person,current,year_start,year_end,num_seasons_total,num_seasons_writer,num_seasons_headwriter,num_seasons_actor,num_seasons_rep,num_seasons_featured,num_seasons_middle,num_seasons_weekend_update,num_episodes_weekend_updates,best_of,num_episodes_hosted,imdb_link,num_episodes_writer,num_episodes_actor
Lori Nasso,False,1995,1999,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0621994/?ref_=fn_nm_nm_0,79,14
Paula Pell,False,1995,2009,18,18,2,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0996134/?ref_=fn_nm_nm_1,311,66
Frank Sebastiano,False,1995,2006,9,9,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0780980/?ref_=fn_nm_nm_0,173,3
Andrew Steele (I),False,1995,2008,13,13,4,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0824482/?ref_=fn_nm_nm_1,240,1
David Breckman,False,1996,1997,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1184512/?ref_=fn_nm_nm_0,20,0
Robert Carlock,False,1996,2001,5,5,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1061622/?ref_=fn_nm_nm_1,103,7
Stephen Colbert,False,1996,1997,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0170306/?ref_=fn_nm_nm_0,23,17
Matt Piedmont,False,1996,2002,6,6,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0682126/?ref_=fn_nm_nm_1,119,3
Scott Wainio,False,1996,2003,7,7,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0906511/?ref_=fn_nm_nm_0,139,7
Michael McCullers,False,1997,1998,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0567112/?ref_=fn_nm_nm_0,20,0
Michael Schur,False,1997,2004,7,7,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1321658/?ref_=fn_nm_nm_0,138,3
Jerry Collins,False,1998,2000,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0172381/?ref_=fn_nm_nm_0,39,0
Steven Cragg,False,1998,2000,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0185735/?ref_=fn_nm_nm_1,39,3
Tony Daro,False,1998,2001,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1720857/?ref_=fn_nm_nm_0,58,0
Richard Francese,False,1998,2000,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0289927/?ref_=fn_nm_nm_0,39,11
Matt Graham (II),False,1998,1999,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1757994/?ref_=fn_nm_nm_1,18,0
Ray James,False,1998,1999,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0416853/?ref_=fn_nm_nm_0,22,1
T. Sean Shannon,False,1998,2006,8,8,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0780643/?ref_=fn_nm_nm_0,158,0
Kevin Brennan,False,1999,2000,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0107339/?ref_=fn_nm_nm_1,0,0
Ali Reza,False,1999,2000,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0995946/?ref_=fn_nm_nm_0,17,0
J.J. Philbin,False,1999,2000,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0679902/?ref_=fn_nm_nm_1,17,0
James Anderson (XI),False,2000,2020,20,20,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1318184/?ref_=fn_al_nm_9,404,9
Melanie Graham (I),False,2000,2001,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0334218/?ref_=fn_nm_nm_1,20,0
Erik Kenward,True,2000,2023,23,23,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1334502/?ref_=fn_nm_nm_0,435,0
Jon Rosenfeld,False,2000,2001,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1720897/?ref_=fn_nm_nm_2,18,0
Doug Abeles,False,2001,2011,10,10,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1263023/?ref_=fn_nm_nm_1,197,3
Max Brooks,False,2001,2003,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0112150/?ref_=fn_nm_nm_0,40,0
Louis C.K.,False,2001,2004,3,3,0,0,0,0,0,0,0,0,4,https://www.imdb.com/name/nm0127373/?ref_=fn_nm_nm_0,15,0
Charlie Grandy,False,2001,2008,7,7,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0334946/?ref_=fn_nm_nm_0,131,1
Ken Scarborough,False,2001,2004,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0769095/?ref_=fn_nm_nm_0,75,0
Barry Sobel,False,2000,2001,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0811746/?ref_=fn_nm_nm_0,20,0
Leo Allen,False,2002,2005,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1179485/?ref_=fn_nm_nm_1,60,3
James Eagan,False,2002,2004,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0247063/?ref_=fn_nm_nm_0,39,0
Corwin Moore,False,2002,2003,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0601074/?ref_=fn_nm_nm_1,20,0
Eric Slovin,False,2002,2005,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0806246/?ref_=fn_nm_nm_1,60,11
Emily Spivey,False,2002,2010,8,8,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0819225/?ref_=fn_nm_nm_1,180,7
Jordan Black,False,2003,2004,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0085359/?ref_=fn_nm_nm_1,20,0
Liz Cackowski,False,2003,2006,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1560199/?ref_=fn_nm_nm_0,59,5
David Iserson,False,2003,2004,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1503347/?ref_=fn_nm_nm_0,20,0
Joe Kelly,False,2003,2013,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1918708/?ref_=fn_nm_nm_0,59,1
John Lutz,False,2003,2010,7,7,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0527572/?ref_=fn_nm_nm_0,115,21
J.B. Smoove,False,2003,2006,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1356578/?ref_=fn_nm_nm_0,60,12
Rich Talarico,False,2003,2005,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0847822/?ref_=fn_nm_nm_0,40,1
Alex Baze,False,2004,2014,10,10,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1733287/?ref_=fn_nm_nm_0,195,0
Matt Murray (I),False,2004,2007,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1230361/?ref_=fn_al_nm_2,139,0
Lauren Pomerantz,False,2004,2005,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1729395/?ref_=fn_nm_nm_0,20,0
Akiva Schaffer,False,2005,2011,6,6,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1676223/?ref_=fn_nm_nm_0,116,8
Jorma Taccone,False,2005,2011,6,6,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1672246/?ref_=fn_nm_nm_0,100,22
Bryan H. Tucker,True,2005,2023,18,18,5,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1317704/?ref_=fn_nm_nm_1,327,9
Marika Sawyer,False,2006,2014,8,8,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2854926/?ref_=fn_nm_nm_0,142,2
John Solomon,False,2006,2015,9,9,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1231253/?ref_=fn_nm_nm_0,148,7
Rob Klein,False,2007,2017,10,10,3,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2914092/?ref_=fn_nm_nm_1,182,0
Simon Rich,False,2007,2011,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2919995/?ref_=fn_nm_nm_0,84,4
Kent Sublette,True,2007,2023,16,16,7,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1229014/?ref_=fn_nm_nm_1,249,3
Jessica Conrad,False,2008,2012,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm3165087/?ref_=fn_nm_nm_0,82,0
John Mulaney,False,2008,2012,4,4,0,0,0,0,0,0,0,0,4,https://www.imdb.com/name/nm1825214/?ref_=fn_nm_nm_1,97,5
Jillian Bell,False,2009,2010,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm3255459/?ref_=fn_nm_nm_0,22,1
Hannibal Buress,False,2009,2010,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2868110/?ref_=fn_nm_nm_0,22,2
Jessi Klein,False,2009,2010,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1585728/?ref_=fn_nm_nm_0,20,2
Christine Nangle,False,2009,2012,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm3652881/?ref_=fn_nm_nm_1,62,2
Ryan Perez (I),False,2009,2010,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1885677/?ref_=fn_al_nm_2,22,1
Heather Anne Campbell,False,2010,2011,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2216111/?ref_=fn_nm_nm_0,22,0
Matthew Craig (II),False,2010,2011,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2924462/?ref_=fn_nm_nm_1,5,0
Tom Flanigan (I),False,2010,2011,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2475841/?ref_=fn_nm_nm_1,1,0
Shelly Gossman,False,2010,2012,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm4586457/?ref_=fn_nm_nm_0,10,1
Jonathan Krisel,False,2010,2011,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1730037/?ref_=fn_nm_nm_1,23,0
Sarah Schneider,False,2010,2017,7,7,1,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1365351/?ref_=fn_nm_nm_0,75,1
Zach Kanin,False,2011,2016,5,5,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2385671/?ref_=fn_nm_nm_1,97,0
Chris Kelly,False,2011,2017,6,6,1,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm6287571/?ref_=fn_nm_nm_2,88,0
Pete Schultz,True,2011,2023,12,12,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm3965483/?ref_=fn_nm_nm_0,226,0
Neil Casey,False,2012,2013,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2654481/?ref_=fn_nm_nm_0,19,0
Josh Patten,True,2012,2023,11,11,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm4483652/?ref_=fn_nm_nm_1,192,0
Claire Mulaney,False,2013,2015,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm6004139/?ref_=fn_nm_nm_1,42,0
Katie Rich,False,2013,2019,6,6,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm5098521/?ref_=fn_nm_nm_0,106,1
LaKendra Tookes,False,2013,2014,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm6228635/?ref_=fn_nm_nm_1,11,0
Jeremy Beiler,False,2014,2017,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1501030/?ref_=fn_nm_nm_0,61,0
Dave McCary,False,2014,2018,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm5050824/?ref_=fn_nm_nm_0,84,0
Natasha Rothwell,False,2014,2015,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm5625020/?ref_=fn_nm_nm_0,21,0
Nicholas Rutherford,False,2014,2015,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0751990/?ref_=fn_nm_nm_1,21,0
Meredith Scardino,False,2014,2015,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2227704/?ref_=fn_nm_nm_0,9,0
Chris Belair,False,2015,2016,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm3677049/?ref_=fn_nm_nm_0,21,0
Paul Masella,False,2015,2016,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm3688724/?ref_=fn_nm_nm_0,21,0
Dave Sirus,False,2015,2016,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm3461468/?ref_=fn_nm_nm_0,30,0
Will Stephen,True,2015,2023,8,8,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm5560794/?ref_=fn_nm_nm_0,142,0
Kristen Bartlett,False,2016,2018,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm4434455/?ref_=fn_nm_nm_1,27,0
Zack Bornstein,False,2016,2017,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm4956526/?ref_=fn_nm_nm_1,21,0
Joanna Bradley,False,2016,2017,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm5400395/?ref_=fn_nm_nm_0,21,0
Anna Drezen,True,2016,2022,6,6,2,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm4871432/?ref_=fn_nm_nm_0,116,0
Nick Kocher,False,2016,2018,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm3304457/?ref_=fn_nm_nm_1,27,0
Michael Koman,False,2016,2019,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0464523/?ref_=fn_nm_nm_0,52,0
Brian McElhaney,False,2016,2018,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm3537795/?ref_=fn_nm_nm_1,27,0
Drew Michael,False,2016,2018,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm6569383/?ref_=fn_nm_nm_1,21,0
Julio Torres,False,2016,2019,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm7088580/?ref_=fn_nm_nm_1,61,0
Steven Castillo,True,2017,2022,5,5,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm9163311/?ref_=fn_nm_nm_1,89,0
Claire Friedman,False,2017,2018,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm8077083/?ref_=fn_nm_nm_1,21,0
Fran Gillespie,True,2015,2021,6,6,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm5246001/?ref_=fn_nm_nm_0,123,0
Sudi Green,True,2015,2021,6,6,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm6003622/?ref_=fn_nm_nm_0,124,0
Sam Jay,True,2017,2021,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm7615637/?ref_=fn_nm_nm_1,70,1
Erik Marino,False,2017,2018,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0547765/?ref_=fn_nm_nm_0,21,0
Nimesh Patel,False,2017,2018,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm7964342/?ref_=fn_nm_nm_0,21,0
Gary Richardson,False,2017,2021,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm6324751/?ref_=fn_nm_nm_0,79,2
Streeter Seidell,True,2014,2023,7,7,2,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm3289293/?ref_=fn_nm_nm_0,163,2
Megan Callahan-Shah,True,2015,2021,6,6,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm4916386/?ref_=fn_nm_nm_1,146,0
Alison Gates,False,2018,2021,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm10384188/?ref_=fn_nm_nm_0,80,2
Alan Linic,False,2018,2019,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm7860442/?ref_=fn_nm_nm_1,21,0
Eli Coyote Mandel,False,2018,2019,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm8881698/?ref_=fn_nm_nm_1,21,0
Dan Bulla,False,2019,2021,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm4674057/?ref_=fn_nm_nm_0,60,0
Emma Clark,False,2019,2021,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm8485344/?ref_=fn_nm_nm_0,27,0
Dan Licata,False,2019,2021,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm3915994/?ref_=fn_nm_nm_1,39,0
Jasmine Pierce,False,2019,2023,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm5276392/?ref_=fn_nm_nm_1,47,0
Mark Steinbach,True,2019,2023,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm9184163/?ref_=fn_nm_nm_1,58,0
Celeste Yim,True,2020,2023,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm11940589/?ref_=fn_nm_nm_0,41,0
Aristotle Athari,False,2021,2022,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm2776607/?ref_=fn_nm_nm_0,0,19
Marcello Hernandez,True,2022,2023,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm13575138/?ref_=fn_nm_nm_0,0,1
Molly Kearney,True,2022,2023,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm11579141/?ref_=fn_nm_nm_1,0,1
Michael Longfellow (II),True,2022,2023,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm9089655/?ref_=fn_al_nm_0,0,1
Devon Walker (VI),True,2022,2023,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm6698127/?ref_=fn_al_nm_1,0,1
Nicole Sun (I),True,2021,2023,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm4710100/?ref_=fn_al_nm_10,5,0
Clare O'Kane (I),True,2021,2023,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1567818/?ref_=fn_nm_nm_1,9,0
Rosebud Baker,True,2021,2023,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm3497327/?ref_=fn_nm_nm_0,9,0
Mike DiCenzo,True,2021,2023,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm3355350/?ref_=fn_nm_nm_1,21,0
Billy Domineau,True,2021,2023,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2401797/?ref_=fn_nm_nm_0,21,0
Sarah Sherman,True,2021,2023,2,2,0,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm7567645/?ref_=fn_nm_nm_1,0,17
James Austin Johnson,True,2021,2023,2,2,0,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm4562498/?ref_=fn_nm_nm_0,0,19
Alex English (X),True,2021,2023,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm8643737/?ref_=nv_sr_srsg_1,21,1
Martin Herlihy,True,2021,2023,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm11958939/?ref_=fn_nm_nm_0,21,4
John Higgins (XV),True,2021,2023,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm3769182/?ref_=fn_al_nm_3,20,4
Vannessa Jackson,True,2021,2023,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm7781354/?ref_=fn_nm_nm_1,21,0
Tesha Kondrat (II),True,2021,2023,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm4871773/?ref_=fn_al_nm_0,21,0
Jake Nordwind,True,2021,2023,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm4053310/?ref_=fn_nm_nm_0,21,0
Ben Silva (V),True,2021,2023,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm11131504/?ref_=fn_nm_nm_1,21,0
Ben Marshall (IV),True,2021,2023,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2951652/?ref_=fn_nm_nm_1,21,4
