index,imdb_link,movie_coefficient,title,media_type,credits_count,snl_alums,cast_count,genres,stars,num_episodes,principal_people,production_companies,medium,year_start,year_end
1547,https://www.imdb.com/title/tt1229939/,0.0439552263232005,The Gong Show with Dave Attell,"['TV Series', '2008– 2008– ']",4,"['J.B. Smoove', 'Robert Smigel', 'Dave Attell']",3,"['Comedy', 'Game-Show']","['Dave Attell', 'David Juskow', 'Heidi Van Horne', 'Michelle Biloon', 'J.B. Smoove', 'Robert Smigel', 'Andy Dick', 'Brian Posehn', 'Ron White', 'Steve Schirripa', 'Dave Navarro', 'Adam Carolla', 'Jim Norton', 'Diandra Newlin', 'Dana Goodman', 'Greg Giraldo', 'Julia Lea Wolov', 'Leon C. Carswell']",8,"['Dave Attell', 'David Juskow', 'Heidi Van Horne', 'Dave Attell', 'David Juskow', 'Heidi Van Horne']","['Happy Madison Productions', 'Sony Pictures Television', '']",['TV Series'],2008.0,2008.0
1601,https://www.imdb.com/title/tt2712740/,0.0530133190843951,The Goldbergs,"['TV Series', '2013– 2013– ', 'TV-PGTV-PG', '22m']",11,"['Jerry Minor', 'Chris Parnell', 'Michaela Watkins', 'Adam Sandler', 'Ana Gasteyer', 'Laura Kightlinger', 'Anthony Michael Hall', 'David Koechner', 'Tim Meadows', 'Jon Lovitz', 'David Spade']",11,['Comedy'],"['Wendi McLendon-Covey', 'Sean Giambrone', 'Troy Gentile', 'Hayley Orrantia', 'Jeff Garlin', 'George Segal', 'Patton Oswalt', 'Sam Lerner', 'Kenny Ridwan', 'Noah Munck', 'Matt Bush', 'AJ Michalka', 'Shayne Topp', 'Sean Marquette', 'Jennifer Irwin', 'Alex Jennings', 'Stephanie Katherine Grant', 'Stephen Tobolowsky']",211,"['Adam F. Goldberg', 'Wendi McLendon-Covey', 'Sean Giambrone', 'Troy Gentile', 'Adam F. Goldberg', 'Wendi McLendon-Covey', 'Sean Giambrone', 'Troy Gentile']","['Adam F. Goldberg Productions', 'Happy Madison Productions', 'Sony Pictures Television', '']",['TV Series'],2013.0,2013.0
2011,https://www.imdb.com/title/tt0790772/,0.1330031026198367,Rules of Engagement,"['TV Series', '2007–20132007–2013', 'TV-PGTV-PG', '22m']",6,"['Carol Leifer', 'Bob Odenkirk', 'Adam Sandler', 'David Spade']",4,"['Comedy', 'Romance']","['Patrick Warburton', 'Megyn Price', 'Oliver Hudson', 'Bianca Kajlich', 'David Spade', 'Adhir Kalyan', 'Kellen Love', 'Diane Sellers', 'James Koshak', 'Wendi McLendon-Covey', 'Sara Rue', 'Richard McGonagle', 'Susan Yeagley', 'Taryn Southern', 'Nazneen Contractor', 'Orlando Jones', 'Beth Littleford', 'Greg Bond']",101,"['Tom Hertz', 'Patrick Warburton', 'Megyn Price', 'Oliver Hudson', 'Tom Hertz', 'Patrick Warburton', 'Megyn Price', 'Oliver Hudson']","['Game Six Productions', 'Happy Madison Productions', 'CBS Paramount Network Television', '']",['TV Series'],2007.0,2013.0
2056,https://www.imdb.com/title/tt0783342/,0.1430143647394715,Gay Robot,"['TV Movie', '20062006', '21m']",4,"['Tom Gianas', 'Adam Sandler']",2,['Comedy'],"['Nick Swardson', 'Jon Crowley', 'Jon Glaser', 'Nichole Hiltz', 'Amad Jackson', 'Brian Kolodziej', 'Natasha Leggero', 'Aaron Perilo', 'Dave Sheridan', 'Chris Titone']",0,"['Tom Gianas', 'Tom Gianas', 'Nick Swardson', 'Nick Swardson', 'Jon Crowley', 'Jon Glaser', 'Tom Gianas', 'Tom Gianas', 'Nick Swardson', 'Nick Swardson', 'Jon Crowley', 'Jon Glaser']","['Happy Madison Productions', 'Sony Pictures Television', '']",['TV Movie'],2006.0,2006.0
2412,https://www.imdb.com/title/tt1721648/,0.2064090505789513,Pretend Time,"['TV Series', '2010–20112010–2011', 'TV-14TV-14', '30m']",18,"['Jerry Minor', 'Barry Sobel', 'Horatio Sanz', 'Bob Odenkirk', 'Frank Sebastiano', 'Jeff Richards (III)', 'Laura Kightlinger', 'T. Sean Shannon', 'Tom Gianas', 'Finesse Mitchell']",10,['Comedy'],"['Nick Swardson', 'John Cramer', 'Deirdre Wall', 'Julia Lea Wolov', 'Doug Jones', 'Bob Odenkirk', 'Colton Dunn', 'Natasha Leggero', 'Kyle Mooney', 'Owen Benjamin', 'Melinda Hill', 'Jay Johnston', 'Brian Huskey', 'John Farley', 'Brandon Johnson', 'Duncan Trussell', 'Tobias Jelinek', 'Craig Anton']",16,"['Tom Gianas', 'Nick Swardson', 'Nick Swardson', 'John Cramer', 'Deirdre Wall', 'Tom Gianas', 'Nick Swardson', 'Nick Swardson', 'John Cramer', 'Deirdre Wall']","['Culver Entertainment', 'Happy Madison Productions', '']",['TV Series'],2010.0,2011.0
2775,https://www.imdb.com/title/tt0380930/,0.2473417425053531,The Mayor,"['TV Movie', '20032003', '30m']",4,"['Adam Resnick', 'Adam Sandler', 'Christine Ebersole']",3,['Comedy'],"['Ben Feldman', 'Harry Groener', 'Samm Levine', 'Christine Ebersole', 'Jack Willis', 'Anna Kendrick', 'Brad Groux', ""Vernard 'Bone' Hampton"", 'Charlie Talbert']",0,"['James Widdoes', 'Chad Fiveash', 'Adam Resnick', 'James Patrick Stoteraux', 'Ben Feldman', 'Harry Groener', 'Samm Levine', 'James Widdoes', 'Chad Fiveash', 'Adam Resnick', 'James Patrick Stoteraux', 'Ben Feldman', 'Harry Groener', 'Samm Levine']","['Happy Madison Productions', 'Sony Pictures Television', 'The WB Television Network', '']",['TV Movie'],2003.0,2003.0
3059,https://www.imdb.com/title/tt1618434/,0.308100166547704,Murder Mystery,"['20192019', 'PG-13PG-13', '1h 37m']",3,"['Adam Sandler', 'Dan Bulla']",2,"['Action', 'Comedy', 'Crime']","['Adam Sandler', 'Jennifer Aniston', 'Luke Evans', 'Terence Stamp', 'Gemma Arterton', 'David Walliams', 'Dany Boon', 'John Kani', 'Adeel Akhtar', 'Ólafur Darri Ólafsson', 'Luis Gerardo Méndez', 'Shioli Kutsuna', 'Erik Griffin', 'Sufe Bradshaw', 'Jackie Sandler', 'Allen Covert', 'Leigh Kilton-Smith', 'Sadie Sandler']",0,"['Kyle Newacheck', 'James Vanderbilt', 'Adam Sandler', 'Jennifer Aniston', 'Luke Evans', 'Kyle Newacheck', 'James Vanderbilt', 'Adam Sandler', 'Jennifer Aniston', 'Luke Evans']","['Netflix', 'Happy Madison Productions', 'Endgame Entertainment', '']",['Film'],2019.0,2019.0
3073,https://www.imdb.com/title/tt1449273/,0.3096480192719485,Todd's Coma,"['TV Movie', '20052005']",2,"['Adam Sandler', 'Ben Stiller']",2,['Comedy'],"['Todd Glass', 'Candice Azzara', 'Amanda Beard', 'Blake Clark', 'Jennifer Elise Cox', 'Tony Devon', 'Frank Ertl', 'Gene Simmons', 'Drake Simpson', 'Ben Stiller', 'Allan Wasserman', 'Kasey Wilson']",0,"['Troy Miller', 'Tom Martin', 'Steven Rosenthal', 'Todd Glass', 'Candice Azzara', 'Amanda Beard', 'Troy Miller', 'Tom Martin', 'Steven Rosenthal', 'Todd Glass', 'Candice Azzara', 'Amanda Beard']","['Happy Madison Productions', 'Sony Pictures Television', 'Turner Broadcasting System (TBS)', '']",['TV Movie'],2005.0,2005.0
3204,https://www.imdb.com/title/tt3450650/,0.3331807637401855,Paul Blart: Mall Cop 2,"['20152015', 'PGPG', '1h 34m']",2,"['Ana Gasteyer', 'Adam Sandler']",2,"['Action', 'Comedy', 'Crime']","['Kevin James', 'Raini Rodriguez', 'Eduardo Verástegui', 'Daniella Alonso', 'Neal McDonough', 'David Henrie', 'Shirley Knight', 'Gary Valentine', 'Ana Gasteyer', 'Nicholas Turturro', 'Loni Love', 'Shelly Desai', 'Vic Dibitetto', 'D.B. Woodside', 'Bas Rutten', 'Steffiana De La Cruz', 'Leif Gantvoort', 'Chelsea Vincent']",0,"['Andy Fickman', 'Kevin James', 'Nick Bakay', 'Kevin James', 'Raini Rodriguez', 'Eduardo Verástegui', 'Andy Fickman', 'Kevin James', 'Nick Bakay', 'Kevin James', 'Raini Rodriguez', 'Eduardo Verástegui']","['Columbia Pictures', 'LStar Capital', 'Happy Madison Productions', '']",['Film'],2015.0,2015.0
3230,https://www.imdb.com/title/tt0489282/,0.3393483940042825,Strange Wilderness,"['20082008', 'RR', '1h 27m']",5,"['Fred Wolf', 'Adam Sandler', 'Peter Gaulke']",3,"['Adventure', 'Comedy']","['Steve Zahn', 'Allen Covert', 'Justin Long', 'Jonah Hill', 'Kevin Heffernan', 'Ashley Scott', 'Peter Dante', 'Harry Hamlin', 'Robert Patrick', 'Joe Don Baker', 'Blake Clark', 'Jeff Garlin', 'Ernest Borgnine', 'Jake Abel', 'Kevin Alejandro', 'Rick Batalla', 'Terrence Beasor', 'Richard Cassese']",0,"['Fred Wolf', 'Peter Gaulke', 'Fred Wolf', 'Steve Zahn', 'Allen Covert', 'Justin Long', 'Fred Wolf', 'Peter Gaulke', 'Fred Wolf', 'Steve Zahn', 'Allen Covert', 'Justin Long']","['Pelican Productions LLC (I)', 'Happy Madison Productions', 'Level 1 Entertainment', '']",['Film'],2008.0,2008.0
3358,https://www.imdb.com/title/tt7759806/,0.3620458600999285,The Goldbergs: 1990-Something,"['TV Movie', '20182018', 'TV-PGTV-PG', '22m']",2,"['Ana Gasteyer', 'Tim Meadows']",2,['Comedy'],"['Tim Meadows', 'Bryan Callen', 'Rachel Crow', 'Summer Parker', 'Octavia Spencer', 'Nia Long', 'Wendi McLendon-Covey', 'Stephen Tobolowsky', 'Kevin Heffernan', 'Missi Pyle', 'Sean Marquette', 'Tanner Buchanan', 'Michael Bunin', 'Ana Gasteyer', 'Irene Roseen', 'William McMullen', 'Justin Tinucci', 'Miles Platt']",0,"['Jay Chandrasekhar', 'Marc Firek', 'Adam F. Goldberg', 'Tim Meadows', 'Bryan Callen', 'Rachel Crow', 'Jay Chandrasekhar', 'Marc Firek', 'Adam F. Goldberg', 'Tim Meadows', 'Bryan Callen', 'Rachel Crow']","['Happy Madison Productions', 'Adam F. Goldberg Productions', 'Sony Pictures Television', '']",['TV Movie'],2018.0,2018.0
3375,https://www.imdb.com/title/tt8009428/,0.3671181299072091,Hustle,"['20222022', 'RR', '1h 57m']",3,"['Adam Sandler', 'Heidi Gardner']",2,"['Comedy', 'Drama', 'Sport']","['Adam Sandler', 'Queen Latifah', 'Juancho Hernangomez', 'Ben Foster', 'Kenny Smith', 'Anthony Edwards', 'Robert Duvall', 'Jordan Hull', 'María Botto', 'Ainhoa Pillet', 'Raúl Castillo', 'Heidi Gardner', 'Jaleel White', 'Elvin Rodriguez', 'Moe Wagner', 'Boban Marjanovic', 'Michael Foster Jr.', 'Julius Erving']",0,"['Jeremiah Zagar', 'Taylor Materne', 'Will Fetters', 'Adam Sandler', 'Queen Latifah', 'Juancho Hernangomez', 'Jeremiah Zagar', 'Taylor Materne', 'Will Fetters', 'Adam Sandler', 'Queen Latifah', 'Juancho Hernangomez']","['Happy Madison Productions', 'Kirschenbaum Productions', 'Roth Films', '']",['Film'],2022.0,2022.0
3446,https://www.imdb.com/title/tt0852713/,0.3879009635974304,The House Bunny,"['20082008', 'PG-13PG-13', '1h 37m']",2,"['Fred Wolf', 'Adam Sandler']",2,"['Comedy', 'Romance']","['Anna Faris', 'Colin Hanks', 'Emma Stone', 'Kat Dennings', 'Hugh Hefner', 'Christopher McDonald', ""Beverly D'Angelo"", 'Katharine McPhee', 'Rumer Willis', 'Kiely Williams', 'Dana Goodman', 'Kimberly Makkouk', 'Monet Mazur', 'Tyson Ritter', 'Sarah Wright', 'Rachel Specter', 'Owen Benjamin', 'Holly Madison']",0,"['Fred Wolf', 'Karen McCullah', 'Kirsten Smith', 'Anna Faris', 'Colin Hanks', 'Emma Stone', 'Fred Wolf', 'Karen McCullah', 'Kirsten Smith', 'Anna Faris', 'Colin Hanks', 'Emma Stone']","['Columbia Pictures', 'Relativity Media', 'Happy Madison Productions', '']",['Film'],2008.0,2008.0
3477,https://www.imdb.com/title/tt0233157/,0.3949960296216988,Adam Sandler: What the Hell Happened to Me?,"['TV Special', '19961996', '1h']",4,"['Adam Sandler', 'Chris Farley']",2,['Music'],"['Brooks Arthur', 'Sanetta Y. Gipson', 'Adam Sandler', 'Chris Farley']",0,"['Keith Truesdell', 'Adam Sandler', 'Brooks Arthur', 'Sanetta Y. Gipson', 'Adam Sandler', 'Keith Truesdell', 'Adam Sandler', 'Brooks Arthur', 'Sanetta Y. Gipson', 'Adam Sandler']","['Happy Madison Productions', 'Production Partners', '']",['TV Special'],1996.0,1996.0
3658,https://www.imdb.com/title/tt9036126/,0.4409149417083036,Adam Sandler: 100% Fresh,"['TV Special', '20182018', 'TV-MATV-MA', '1h 13m']",3,"['Adam Sandler', 'Rob Schneider']",2,"['Comedy', 'Music']","['Adam Sandler', 'Rob Schneider', 'Dan Bulla']",0,"['Steven Brill', 'Nicholaus Goossen', 'Adam Sandler', 'Adam Sandler', 'Rob Schneider', 'Dan Bulla', 'Steven Brill', 'Nicholaus Goossen', 'Adam Sandler', 'Adam Sandler', 'Rob Schneider', 'Dan Bulla']","['Happy Madison Productions', 'Irwin Entertainment', '']",['TV Special'],2018.0,2018.0
3668,https://www.imdb.com/title/tt0280590/,0.44336920312022,Mr. Deeds,"['20022002', 'PG-13PG-13', '1h 36m']",5,"['Tim Herlihy', 'Adam Sandler', 'Rob Schneider']",3,"['Comedy', 'Romance']","['Adam Sandler', 'Winona Ryder', 'John Turturro', 'Allen Covert', 'Peter Gallagher', 'Jared Harris', 'Erick Avari', 'Peter Dante', 'Conchata Ferrell', 'Harve Presnell', 'Steve Buscemi', 'Blake Clark', 'John McEnroe', 'J.B. Smoove', 'Tom McNulty', 'Buddy Bolton', 'Angelito Bautista', 'Scott Thompson Baker']",0,"['Steven Brill', 'Clarence Budington Kelland', 'Robert Riskin', 'Tim Herlihy', 'Adam Sandler', 'Winona Ryder', 'John Turturro', 'Steven Brill', 'Clarence Budington Kelland', 'Robert Riskin', 'Tim Herlihy', 'Adam Sandler', 'Winona Ryder', 'John Turturro']","['Columbia Pictures', 'New Line Cinema', 'Happy Madison Productions', '']",['Film'],2002.0,2002.0
3669,https://www.imdb.com/title/tt0960731/,0.44336920312022,Bedtime Stories,"['20082008', 'PGPG', '1h 39m']",5,"['Tim Herlihy', 'Adam Sandler', 'Rob Schneider']",3,"['Adventure', 'Comedy', 'Family']","['Adam Sandler', 'Keri Russell', 'Courteney Cox', 'Guy Pearce', 'Russell Brand', 'Richard Griffiths', 'Teresa Palmer', 'Lucy Lawless', 'Jonathan Morgan Heit', 'Laura Ann Kesling', 'Jonathan Pryce', 'Nick Swardson', 'Kathryn Joosten', 'Allen Covert', 'Carmen Electra', 'Tim Herlihy', 'Thomas Hoffman', 'Abigail Droeger']",0,"['Adam Shankman', 'Matt Lopez', 'Tim Herlihy', 'Adam Sandler', 'Keri Russell', 'Courteney Cox', 'Adam Shankman', 'Matt Lopez', 'Tim Herlihy', 'Adam Sandler', 'Keri Russell', 'Courteney Cox']","['Walt Disney Pictures', 'Happy Madison Productions', 'Gunn Films', '']",['Film'],2008.0,2008.0
3698,https://www.imdb.com/title/tt7256866/,0.4519930066958972,Father of the Year,"['20182018', 'TV-14TV-14', '1h 34m']",3,"['Kevin Nealon', 'Melanie Hutsell', 'David Spade']",3,['Comedy'],"['David Spade', 'Nat Faxon', 'Joey Bragg', 'Matt Shively', 'Bridgit Mendler', 'Jackie Sandler', 'Mary Gillis', 'Jared Sandler', 'Bill Kottkamp', 'Kevin Nealon', 'Peyton Russ', 'Melanie Hutsell', 'Allen Covert', 'Moses Storm', 'Chris Titone', 'Ashley Rae Spillers', 'Edward James Gage', 'Amanda Soucy']",0,"['Tyler Spindel', 'Brandon Cournoyer', 'Tyler Spindel', 'David Spade', 'Nat Faxon', 'Joey Bragg', 'Tyler Spindel', 'Brandon Cournoyer', 'Tyler Spindel', 'David Spade', 'Nat Faxon', 'Joey Bragg']","['Happy Madison Productions', '424 Post', '']",['Film'],2018.0,2018.0
3770,https://www.imdb.com/title/tt0302640/,0.475002890792291,The Hot Chick,"['20022002', 'PG-13PG-13', '1h 44m']",5,"['Ian Maxtone-Graham', 'Adam Sandler', 'Rob Schneider']",3,"['Comedy', 'Fantasy']","['Rob Schneider', 'Rachel McAdams', 'Anna Faris', 'Matthew Lawrence', 'Eric Christian Olsen', 'Robert Davi', 'Melora Hardin', 'Alexandra Holden', 'Maritza Murray', 'Fay Hauser', 'Jodi Long', 'Tia Mowry-Hardrict', 'Tamera Mowry-Housley', 'Lee Garlington', 'Angie Stone', 'Matt Weinberg', 'Leila Kenzle', 'Michelle Branch']",0,"['Tom Brady', 'Tom Brady', 'Rob Schneider', 'Rob Schneider', 'Rachel McAdams', 'Anna Faris', 'Tom Brady', 'Tom Brady', 'Rob Schneider', 'Rob Schneider', 'Rachel McAdams', 'Anna Faris']","['Touchstone Pictures', 'Happy Madison Productions', '']",['Film'],2002.0,2002.0
3836,https://www.imdb.com/title/tt1086772/,0.5052020948755422,Blended,"['20142014', 'PG-13PG-13', '1h 57m']",6,"['Kevin Nealon', 'Adam Sandler', 'Tim Herlihy', 'Steve Koren']",4,"['Comedy', 'Romance']","['Adam Sandler', 'Drew Barrymore', 'Wendi McLendon-Covey', 'Kevin Nealon', 'Terry Crews', 'Bella Thorne', 'Joel McHale', 'Abdoulaye NGom', 'Jessica Lowe', 'Braxton Beckham', 'Emma Fuhrmann', 'Alyvia Alyn Lind', 'Kyle Red Silverstein', 'Zak Henri', ""Shaquille O'Neal"", 'Dan Patrick', 'Jackie Sandler', 'Sunny Sandler']",0,"['Frank Coraci', 'Ivan Menchell', 'Clare Sera', 'Adam Sandler', 'Drew Barrymore', 'Wendi McLendon-Covey', 'Frank Coraci', 'Ivan Menchell', 'Clare Sera', 'Adam Sandler', 'Drew Barrymore', 'Wendi McLendon-Covey']","['Gulfstream Pictures', 'Happy Madison Productions', 'Karz Entertainment', '']",['Film'],2014.0,2014.0
3867,https://www.imdb.com/title/tt1411664/,0.5248700704853676,Bucky Larson: Born to Be a Star,"['20112011', 'RR', '1h 37m']",4,"['Kevin Nealon', 'Adam Sandler', 'Jimmy Fallon']",3,['Comedy'],"['Nick Swardson', 'Don Johnson', 'Christina Ricci', 'Stephen Dorff', 'Ido Mosseri', 'Kevin Nealon', 'Edward Herrmann', 'Miriam Flynn', 'Mario Joyner', 'Tyler Spindel', 'Meredith Giangrande', 'Nicholas Turturro', 'Mary Pat Gleason', 'Jackie Sandler', 'Dana Goodman', 'Curtis Armstrong', ""Mike O'Connell"", 'Brandon Hardesty']",0,"['Tom Brady', 'Adam Sandler', 'Allen Covert', 'Nick Swardson', 'Nick Swardson', 'Don Johnson', 'Christina Ricci', 'Tom Brady', 'Adam Sandler', 'Allen Covert', 'Nick Swardson', 'Nick Swardson', 'Don Johnson', 'Christina Ricci']","['Columbia Pictures', 'Happy Madison Productions', 'Miles Deep Producitons', '']",['Film'],2011.0,2011.0
3882,https://www.imdb.com/title/tt0205000/,0.5323383832976445,Deuce Bigalow: Male Gigolo,"['19991999', 'RR', '1h 28m']",5,"['Rob Schneider', 'Adam Sandler', 'Norm MacDonald']",3,"['Comedy', 'Romance']","['Rob Schneider', 'William Forsythe', 'Eddie Griffin', 'Arija Bareikis', 'Oded Fehr', ""Gail O'Grady"", 'Richard Riehle', 'Jacqueline Obradors', 'Big Boy', 'Amy Poehler', 'Dina Platias', 'Torsten Voges', 'Deborah Lemen', 'Bree Turner', 'Andrew Shaifer', 'Allen Covert', 'Elle King', 'Barry Cutler']",0,"['Mike Mitchell', 'Harris Goldberg', 'Rob Schneider', 'Rob Schneider', 'William Forsythe', 'Eddie Griffin', 'Mike Mitchell', 'Harris Goldberg', 'Rob Schneider', 'Rob Schneider', 'William Forsythe', 'Eddie Griffin']","['Touchstone Pictures', 'Happy Madison Productions', 'Out of the Blue... Entertainment', '']",['Film'],1999.0,1999.0
3888,https://www.imdb.com/title/tt14592064/,0.5379926837972876,Home Team,"['20222022', 'PGPG', '1h 35m']",3,"['Adam Sandler', 'Rob Schneider', 'Chloe Fineman']",3,"['Comedy', 'Sport']","['Kevin James', 'Taylor Lautner', 'Rob Schneider', 'Jackie Sandler', 'Gary Valentine', 'Lavell Crawford', 'Chloe Fineman', 'Tait Blum', 'Maxwell Simkins', 'Jacob Perez', 'Bryant Tardy', 'Manny Magnus', 'Liam Kyle', 'Christopher Farrar', 'Merek Mastrov', 'Isaiah Mustafa', 'Dana Goodman', 'Sunny Sandler']",0,"['Charles Kinnane', 'Daniel Kinnane', 'Chris Titone', 'Keith Blum', 'Kevin James', 'Taylor Lautner', 'Rob Schneider', 'Charles Kinnane', 'Daniel Kinnane', 'Chris Titone', 'Keith Blum', 'Kevin James', 'Taylor Lautner', 'Rob Schneider']","['Happy Madison Productions', 'Hey Eddie', '']",['Film'],2022.0,2022.0
3909,https://www.imdb.com/title/tt0255798/,0.5523761152748036,The Animal,"['20012001', 'PG-13PG-13', '1h 24m']",6,"['Rob Schneider', 'Adam Sandler', 'Norm MacDonald']",3,"['Comedy', 'Sci-Fi']","['Rob Schneider', 'Colleen Haskell', 'John C. McGinley', 'Edward Asner', 'Michael Caton', 'Louis Lombardi', 'Guy Torry', 'Bob Rubin', 'Pilar Schneider', 'Scott Wilson', 'Raymond Ma', 'Michael Papajohn', 'Ron Roggé', 'Holly Maples', 'Henriette Mantel', 'Jeremy Kramer', 'Robb Skyler', 'Nicko Mariolis']",0,"['Luke Greenfield', 'Tom Brady', 'Rob Schneider', 'Rob Schneider', 'Colleen Haskell', 'John C. McGinley', 'Luke Greenfield', 'Tom Brady', 'Rob Schneider', 'Rob Schneider', 'Colleen Haskell', 'John C. McGinley']","['Revolution Studios', 'Happy Madison Productions', '']",['Film'],2001.0,2001.0
3911,https://www.imdb.com/title/tt9619798/,0.5544053609666563,The Wrong Missy,"['20202020', 'TV-MATV-MA', '1h 30m']",3,"['Adam Sandler', 'Rob Schneider', 'David Spade']",3,"['Comedy', 'Romance']","['David Spade', 'Lauren Lapkus', 'Nick Swardson', 'Geoff Pierson', 'Jackie Sandler', 'Molly Sims', 'Sarah Chalke', 'Chris Witaske', 'Rob Schneider', 'John Farley', 'Jorge Garcia', ""Joe Anoa'i"", 'Jonathan Loughran', 'Jared Sandler', 'Chris Titone', 'Arlene Newman-Van Asperen', 'Candace Smith', 'Camille Claire Hendricks']",0,"['Tyler Spindel', 'Chris Pappas', 'Kevin Barnett', 'David Spade', 'Lauren Lapkus', 'Nick Swardson', 'Tyler Spindel', 'Chris Pappas', 'Kevin Barnett', 'David Spade', 'Lauren Lapkus', 'Nick Swardson']","['Happy Madison Productions', 'Netflix', 'QC Entertainment', '']",['Film'],2020.0,2020.0
