index,imdb_link,movie_coefficient,title,media_type,credits_count,snl_alums,cast_count,genres,stars,num_episodes,principal_people,production_companies,medium,year_start,year_end
3916,https://www.imdb.com/title/tt0389860/,0.5567716060594472,Click,"['20062006', 'PG-13PG-13', '1h 47m']",8,"['Rachel Dratch', 'Adam Sandler', 'Rob Schneider', 'Steve Koren', 'Tim Herlihy']",5,"['Comedy', 'Drama', 'Fantasy']","['Adam Sandler', 'Kate Beckinsale', 'Christopher Walken', 'David Hasselhoff', 'Henry Winkler', 'Julie Kavner', 'Sean Astin', 'Joseph Castanon', 'Jonah Hill', 'Jake Hoffman', 'Tatum McCann', 'Lorraine Nicholson', 'Katie Cassidy', 'Cameron Monaghan', 'Jennifer Coolidge', 'Rachel Dratch', 'Sophie Monk', 'Michelle Lombardo']",0,"['Frank Coraci', 'Steve Koren', ""Mark O'Keefe"", 'Adam Sandler', 'Kate Beckinsale', 'Christopher Walken', 'Frank Coraci', 'Steve Koren', ""Mark O'Keefe"", 'Adam Sandler', 'Kate Beckinsale', 'Christopher Walken']","['Columbia Pictures', 'Revolution Studios', 'Happy Madison Productions', '']",['Film'],2006.0,2006.0
3941,https://www.imdb.com/title/tt0456554/,0.5744487398456883,Grandma's Boy,"['20062006', 'RR', '1h 34m']",4,"['Kevin Nealon', 'Adam Sandler', 'Rob Schneider', 'David Spade']",4,['Comedy'],"['Allen Covert', 'Linda Cardellini', 'Shirley Jones', 'Peter Dante', 'Shirley Knight', 'Joel David Moore', 'Kevin Nealon', 'Doris Roberts', 'Nick Swardson', 'Jonah Hill', 'Kelvin Yu', 'Chuck Church', 'Scott Halberstadt', 'Heidi Hawking', 'Shana Hiatt', 'Todd Holland', 'John Kirk', 'Geno Kirkland']",0,"['Nicholaus Goossen', 'Barry Wernick', 'Allen Covert', 'Nick Swardson', 'Allen Covert', 'Linda Cardellini', 'Shirley Jones', 'Nicholaus Goossen', 'Barry Wernick', 'Allen Covert', 'Nick Swardson', 'Allen Covert', 'Linda Cardellini', 'Shirley Jones']","['Twentieth Century Fox', 'Level 1 Entertainment', 'Happy Madison Productions', '']",['Film'],2006.0,2006.0
3982,https://www.imdb.com/title/tt0295427/,0.6059079452177014,The Master of Disguise,"['20022002', 'PGPG', '1h 20m']",4,"['Kevin Nealon', 'Adam Sandler', 'Dana Carvey']",3,"['Adventure', 'Comedy', 'Family']","['Dana Carvey', 'Jennifer Esposito', 'Harold Gould', 'James Brolin', 'Brent Spiner', 'Austin Wolff', 'Edie McClurg', 'Maria Canals-Barrera', 'Robert Machray', 'Michael Bailey Smith', 'Rachel Lederman', 'Vincent Riverside', 'Mark Devine', 'Kenan Thompson', 'Jay Johnston', 'Mark Ginther', ""Carrick O'Quinn"", 'Mitch Silpa']",0,"['Perry Andelin Blake', 'Dana Carvey', 'Harris Goldberg', 'Dana Carvey', 'Jennifer Esposito', 'Harold Gould', 'Perry Andelin Blake', 'Dana Carvey', 'Harris Goldberg', 'Dana Carvey', 'Jennifer Esposito', 'Harold Gould']","['Revolution Studios', 'Happy Madison Productions', 'Out of the Blue... Entertainment', '']",['Film'],2002.0,2002.0
4047,https://www.imdb.com/title/tt0343660/,0.674666636926005,50 First Dates,"['20042004', 'PG-13PG-13', '1h 39m']",4,"['Dan Aykroyd', 'Maya Rudolph', 'Rob Schneider', 'Adam Sandler']",4,"['Comedy', 'Drama', 'Romance']","['Adam Sandler', 'Drew Barrymore', 'Rob Schneider', 'Sean Astin', 'Lusia Strus', 'Dan Aykroyd', 'Amy Hill', 'Allen Covert', 'Blake Clark', 'Maya Rudolph', ""Pomaika'i Brown"", 'Joe Nakashima', 'Peter Dante', 'Dom Magwili', 'Jonathan Loughran', 'J.D. Donaruma', 'Wayne Federman', 'Kent Avenido']",0,"['Peter Segal', 'George Wing', 'Adam Sandler', 'Drew Barrymore', 'Rob Schneider', 'Peter Segal', 'George Wing', 'Adam Sandler', 'Drew Barrymore', 'Rob Schneider']","['Columbia Pictures', 'Happy Madison Productions', 'Anonymous Content', '']",['Film'],2004.0,2004.0
4050,https://www.imdb.com/title/tt0367652/,0.6780987930698851,Deuce Bigalow: European Gigolo,"['20052005', 'RR', '1h 23m']",6,"['Fred Armisen', 'Adam Sandler', 'Norm MacDonald', 'Rob Schneider']",4,['Comedy'],"['Rob Schneider', 'Eddie Griffin', 'Jeroen Krabbé', 'Til Schweiger', 'Douglas Sills', 'Carlos Ponce', 'Charles Keating', 'Hanna Verboom', 'Alex Dimitriades', 'Kostas Sommer', 'Federico Dordei', 'Oded Fehr', 'Tony Fish', 'Elisabetta Canalis', 'Hilton Myburgh', 'Wimie Wilhelm', 'Joop Kasteel', 'SuChin Pak']",0,"['Mike Bigelow', 'Harris Goldberg', 'Rob Schneider', 'David Garrett', 'Rob Schneider', 'Eddie Griffin', 'Jeroen Krabbé', 'Mike Bigelow', 'Harris Goldberg', 'Rob Schneider', 'David Garrett', 'Rob Schneider', 'Eddie Griffin', 'Jeroen Krabbé']","['Columbia Pictures', 'Happy Madison Productions', 'Out of the Blue... Entertainment', '']",['Film'],2005.0,2005.0
4060,https://www.imdb.com/title/tt1564367/,0.6875799103248244,Just Go with It,"['20112011', 'PG-13PG-13', '1h 57m']",6,"['Kevin Nealon', 'Rachel Dratch', 'Adam Sandler', 'Steve Koren', 'Tim Herlihy']",5,"['Comedy', 'Romance']","['Adam Sandler', 'Jennifer Aniston', 'Brooklyn Decker', 'Nicole Kidman', 'Nick Swardson', 'Bailee Madison', 'Griffin Gluck', 'Dave Matthews', 'Kevin Nealon', 'Rachel Dratch', 'Allen Covert', 'Dan Patrick', 'Minka Kelly', 'Jackie Sandler', 'Rakefet Abergel', 'Dana Goodman', 'Julia Lea Wolov', 'Colby Kline']",0,"['Dennis Dugan', 'Allan Loeb', 'Timothy Dowling', 'I.A.L. Diamond', 'Adam Sandler', 'Jennifer Aniston', 'Brooklyn Decker', 'Dennis Dugan', 'Allan Loeb', 'Timothy Dowling', 'I.A.L. Diamond', 'Adam Sandler', 'Jennifer Aniston', 'Brooklyn Decker']","['Columbia Pictures', 'Happy Madison Productions', '']",['Film'],2011.0,2011.0
4067,https://www.imdb.com/title/tt0305224/,0.7072709367175372,Anger Management,"['20032003', 'PG-13PG-13', '1h 46m']",6,"['Kevin Nealon', 'Adam Sandler', 'Nancy Carell', 'Tim Herlihy', 'Dan Vitale']",5,['Comedy'],"['Jack Nicholson', 'Adam Sandler', 'Marisa Tomei', 'Luis Guzmán', 'Allen Covert', 'Lynne Thigpen', 'Kurt Fuller', 'Jonathan Loughran', 'Krista Allen', 'January Jones', 'Woody Harrelson', 'John Turturro', 'Kevin Nealon', 'Conrad Goode', 'Gina Gallego', 'Nancy Carell', 'Marisa Chandler', 'Don Diamont']",0,"['Peter Segal', 'David Dorfman', 'Jack Nicholson', 'Adam Sandler', 'Marisa Tomei', 'Peter Segal', 'David Dorfman', 'Jack Nicholson', 'Adam Sandler', 'Marisa Tomei']","['Revolution Studios', 'Happy Madison Productions', 'Anger Management LLC', '']",['Film'],2003.0,2003.0
4095,https://www.imdb.com/title/tt0271263/,0.7479208501863747,Eight Crazy Nights,"['20022002', 'PG-13PG-13', '1h 16m']",6,"['Kevin Nealon', 'Adam Sandler', 'Jon Lovitz', 'Rob Schneider']",4,"['Animation', 'Comedy', 'Musical']","['Adam Sandler', 'Rob Schneider', 'Jackie Sandler', 'Austin Stout', 'Kevin Nealon', 'Norm Crosby', 'Jon Lovitz', 'Tyra Banks', 'Blake Clark', 'Peter Dante', 'Ellen Albertini Dow', 'Kevin P. Farley', 'Lari Friedman', 'Tom Kenny', 'Cole Sprouse', 'Dylan Sprouse', 'Carl Weathers', 'Jamie Alcroft']",0,"['Seth Kearsley', 'Brooks Arthur', 'Allen Covert', 'Brad Isaacs', 'Adam Sandler', 'Rob Schneider', 'Jackie Sandler', 'Seth Kearsley', 'Brooks Arthur', 'Allen Covert', 'Brad Isaacs', 'Adam Sandler', 'Rob Schneider', 'Jackie Sandler']","['Happy Madison Productions', 'Meatball Animation', '']",['Film'],2002.0,2002.0
4100,https://www.imdb.com/title/tt4126340/,0.7593765550117262,Joe Dirt 2: Beautiful Loser,"['Video', '20152015', 'Not RatedNot Rated', '1h 47m']",8,"['Dennis Miller', 'Fred Wolf', 'Adam Sandler', 'David Spade']",4,['Comedy'],"['David Spade', 'Brittany Daniel', 'Christopher Walken', 'Adam Beach', 'Patrick Warburton', 'Mark McGrath', 'Dennis Miller', 'Toby Bronson', 'Ron Flagge', 'Rhonda Johnson Dents', 'Tracy Weisert', 'Natalia Cigliuti', 'Scott L. Schwartz', 'Erica Ibsen', 'Jeff DeRouen', 'Dan Mott', 'Allison Gobuzzi', 'Lauren Gobuzzi']",0,"['Fred Wolf', 'David Spade', 'Fred Wolf', 'David Spade', 'Brittany Daniel', 'Christopher Walken', 'Fred Wolf', 'David Spade', 'Fred Wolf', 'David Spade', 'Brittany Daniel', 'Christopher Walken']","['Happy Madison Productions', 'Lifeboat Productions', '']",['Video'],2015.0,2015.0
4126,https://www.imdb.com/title/tt0398165/,0.798972375174195,The Longest Yard,"['20052005', 'PG-13PG-13', '1h 53m']",6,"['Tracy Morgan', 'Adam Sandler', 'Rob Schneider', 'Chris Rock', 'Tim Herlihy']",5,"['Comedy', 'Crime', 'Sport']","['Adam Sandler', 'Burt Reynolds', 'Chris Rock', 'Nelly', 'Michael Irvin', 'Walter Williamson', 'Bill Goldberg', 'Terry Crews', 'Bob Sapp', 'Nicholas Turturro', 'Dalip Singh', 'Lobo Sebastian', 'Joey Diaz', 'Steve Reevis', 'David Patrick Kelly', 'Tracy Morgan', 'Edward Bunker', 'William Fichtner']",0,"['Peter Segal', 'Albert S. Ruddy', 'Tracy Keenan Wynn', 'Sheldon Turner', 'Adam Sandler', 'Burt Reynolds', 'Chris Rock', 'Peter Segal', 'Albert S. Ruddy', 'Tracy Keenan Wynn', 'Sheldon Turner', 'Adam Sandler', 'Burt Reynolds', 'Chris Rock']","['Paramount Pictures', 'Columbia Pictures', 'Happy Madison Productions', '']",['Film'],2005.0,2005.0
4153,https://www.imdb.com/title/tt0762107/,0.8522830723016326,I Now Pronounce You Chuck & Larry,"['20072007', 'PG-13PG-13', '1h 55m']",7,"['Dan Aykroyd', 'Adam Sandler', 'Rachel Dratch', 'Rob Schneider', 'David Spade', 'Robert Smigel']",6,"['Comedy', 'Romance']","['Adam Sandler', 'Kevin James', 'Jessica Biel', 'Dan Aykroyd', 'Ving Rhames', 'Steve Buscemi', 'Nicholas Turturro', 'Allen Covert', 'Rachel Dratch', 'Richard Chamberlain', 'Nick Swardson', 'Blake Clark', 'Mary Pat Gleason', 'Matt Winston', 'Lance Bass', 'Dave Matthews', 'Dan Patrick', 'Rob Corddry']",0,"['Dennis Dugan', 'Barry Fanaro', 'Alexander Payne', 'Jim Taylor', 'Adam Sandler', 'Kevin James', 'Jessica Biel', 'Dennis Dugan', 'Barry Fanaro', 'Alexander Payne', 'Jim Taylor', 'Adam Sandler', 'Kevin James', 'Jessica Biel']","['Universal Pictures', 'Relativity Media', 'Happy Madison Productions', '']",['Film'],2007.0,2007.0
4158,https://www.imdb.com/title/tt0325258/,0.8674049307892319,Dickie Roberts: Former Child Star,"['20032003', 'PG-13PG-13', '1h 38m']",8,"['Fred Wolf', 'Adam Sandler', 'Rachel Dratch', 'Jon Lovitz', 'David Spade']",5,['Comedy'],"['David Spade', 'Mary McCormack', 'Alyssa Milano', 'Craig Bierko', 'Scott Terra', 'Jenna Boyd', 'John Farley', 'Bobby Slayton', 'Michael Buffer', 'Fred Wolf', 'Emmanuel Lewis', 'Joey Diaz', 'Kevin Grevioux', 'Brian Clark', 'Leif Garrett', 'Emily Harrison', 'Nancy M. Pimental', 'Alan Blumenfeld']",0,"['Sam Weisman', 'Fred Wolf', 'David Spade', 'David Spade', 'Mary McCormack', 'Alyssa Milano', 'Sam Weisman', 'Fred Wolf', 'David Spade', 'David Spade', 'Mary McCormack', 'Alyssa Milano']","['Paramount Pictures', 'Happy Madison Productions', '']",['Film'],2003.0,2003.0
4169,https://www.imdb.com/title/tt0960144/,0.889162739318936,You Don't Mess with the Zohan,"['20082008', 'PG-13PG-13', '1h 53m']",9,"['Kevin Nealon', 'Adam Sandler', 'Rob Schneider', 'Chris Rock', 'Robert Smigel']",5,"['Action', 'Comedy']","['Adam Sandler', 'John Turturro', 'Emmanuelle Chriqui', 'Nick Swardson', 'Lainie Kazan', 'Ido Mosseri', 'Rob Schneider', 'Dave Matthews', 'Michael Buffer', 'Charlotte Rae', 'Sayed Badreya', 'Daoud Heidami', 'Kevin Nealon', 'Robert Smigel', 'Dina Doron', 'Shelley Berman', 'Chris Rock', 'Mariah Carey']",0,"['Dennis Dugan', 'Adam Sandler', 'Robert Smigel', 'Judd Apatow', 'Adam Sandler', 'John Turturro', 'Emmanuelle Chriqui', 'Dennis Dugan', 'Adam Sandler', 'Robert Smigel', 'Judd Apatow', 'Adam Sandler', 'John Turturro', 'Emmanuelle Chriqui']","['Columbia Pictures', 'Relativity Media', 'Happy Madison Productions', '']",['Film'],2008.0,2008.0
4173,https://www.imdb.com/title/tt0437863/,0.8952419062914242,The Benchwarmers,"['20062006', 'PG-13PG-13', '1h 25m']",5,"['Adam Sandler', 'Rob Schneider', 'Tim Meadows', 'Jon Lovitz', 'David Spade']",5,"['Comedy', 'Sport']","['David Spade', 'Jon Heder', 'Rob Schneider', 'Jon Lovitz', 'Craig Kilborn', 'Molly Sims', 'Tim Meadows', 'Nick Swardson', 'Erinn Bartlett', 'Amaury Nolasco', 'Bill Romanowski', 'Sean Salisbury', 'Matt Weinberg', 'John Farley', 'Reggie Jackson', 'Joe Gnoffo', 'Jackie Sandler', 'Ray Nicholson']",0,"['Dennis Dugan', 'Allen Covert', 'Nick Swardson', 'David Spade', 'Jon Heder', 'Rob Schneider', 'Dennis Dugan', 'Allen Covert', 'Nick Swardson', 'David Spade', 'Jon Heder', 'Rob Schneider']","['Revolution Studios', 'Happy Madison Productions', '']",['Film'],2006.0,2006.0
4180,https://www.imdb.com/title/tt6821012/,0.925447937155704,The Week Of,"['20182018', 'TV-14TV-14', '1h 56m']",9,"['Rachel Dratch', 'Adam Sandler', 'Chris Rock', 'Tim Herlihy', 'Robert Smigel']",5,['Comedy'],"['Adam Sandler', 'Chris Rock', 'Steve Buscemi', 'Rachel Dratch', 'Allison Strong', 'Roland Buck III', 'Katie Hartman', 'Chloe Himmelman', 'Jake Lippmann', 'Jim Barone', 'June Gable', 'Suzanne Shepherd', 'Christian Capozzoli', 'Nasser Faris', 'Jared Sandler', 'Andrew Polk', 'Liz Larsen', 'Jackie Sandler']",0,"['Robert Smigel', 'Adam Sandler', 'Robert Smigel', 'Adam Sandler', 'Chris Rock', 'Steve Buscemi', 'Robert Smigel', 'Adam Sandler', 'Robert Smigel', 'Adam Sandler', 'Chris Rock', 'Steve Buscemi']","['Happy Madison Productions', 'Netflix', '']",['Film'],2018.0,2018.0
4195,https://www.imdb.com/title/tt0245686/,0.9919320960004272,Joe Dirt,"['20012001', 'PG-13PG-13', '1h 31m']",7,"['Kevin Nealon', 'Dennis Miller', 'Fred Wolf', 'Adam Sandler', 'David Spade']",5,"['Adventure', 'Comedy', 'Drama']","['David Spade', 'Brittany Daniel', 'Dennis Miller', 'Adam Beach', 'Christopher Walken', 'Jaime Pressly', 'Kid Rock', 'Erik Per Sullivan', 'Megan Taylor Harvey', 'Caroline Aaron', 'Fred Ward', 'John Farley', 'Bob Zany', 'Bean Miller', 'Lee Walker', 'Que Kelly', 'Kathleen Randazzo', 'Liz Torres']",0,"['Dennie Gordon', 'David Spade', 'Fred Wolf', 'David Spade', 'Brittany Daniel', 'Dennis Miller', 'Dennie Gordon', 'David Spade', 'Fred Wolf', 'David Spade', 'Brittany Daniel', 'Dennis Miller']","['Columbia Pictures', 'Happy Madison Productions', 'Robert Simonds Productions', '']",['Film'],2001.0,2001.0
4213,https://www.imdb.com/title/tt0810913/,1.0741099938966987,Jack and Jill,"['20112011', 'PGPG', '1h 31m']",12,"['Dana Carvey', 'Adam Sandler', 'Norm MacDonald', 'Steve Koren', 'Tim Meadows', 'Tim Herlihy', 'David Spade', 'Robert Smigel']",8,['Comedy'],"['Adam Sandler', 'Katie Holmes', 'Al Pacino', 'Elodie Tougne', 'Rohan Chand', 'Eugenio Derbez', 'David Spade', 'Nick Swardson', 'Tim Meadows', 'Allen Covert', 'Norm MacDonald', 'Geoff Pierson', 'Valerie Mahaffey', 'Gary Valentine', 'Dana Carvey', 'Regis Philbin', 'Gad Elmaleh', 'Dan Patrick']",0,"['Dennis Dugan', 'Ben Zook', 'Steve Koren', 'Adam Sandler', 'Adam Sandler', 'Katie Holmes', 'Al Pacino', 'Dennis Dugan', 'Ben Zook', 'Steve Koren', 'Adam Sandler', 'Adam Sandler', 'Katie Holmes', 'Al Pacino']","['Columbia Pictures', 'Happy Madison Productions', 'Broken Road Productions', '']",['Film'],2011.0,2011.0
4214,https://www.imdb.com/title/tt1232200/,1.0742568143290503,That's My Boy,"['20122012', 'RR', '1h 56m']",8,"['Rachel Dratch', 'Adam Sandler', 'Andy Samberg', 'Ana Gasteyer', 'Colin Quinn', 'Tim Herlihy', 'Will Forte']",7,['Comedy'],"['Adam Sandler', 'Andy Samberg', 'Leighton Meester', 'Susan Sarandon', 'Vanilla Ice', 'James Caan', 'Milo Ventimiglia', 'Blake Clark', 'Meagen Fay', 'Tony Orlando', 'Will Forte', 'Rachel Dratch', 'Nick Swardson', 'Peggy Stewart', 'Luenell', 'Ciara', 'Ana Gasteyer', 'Eva Amurri']",0,"['Sean Anders', 'David Caspe', 'Adam Sandler', 'Andy Samberg', 'Leighton Meester', 'Sean Anders', 'David Caspe', 'Adam Sandler', 'Andy Samberg', 'Leighton Meester']","['Columbia Pictures', 'Happy Madison Productions', 'Relativity Media', '']",['Film'],2012.0,2012.0
4244,https://www.imdb.com/title/tt2479478/,1.205276234204767,The Ridiculous 6,"['20152015', 'TV-14TV-14', '1h 59m']",13,"['Chris Parnell', 'Adam Sandler', 'Norm MacDonald', 'Chris Kattan', 'Rob Schneider', 'Tim Herlihy', 'Jon Lovitz', 'Will Forte', 'David Spade']",9,"['Action', 'Adventure', 'Comedy']","['Adam Sandler', 'Terry Crews', 'Jorge Garcia', 'Taylor Lautner', 'Rob Schneider', 'Luke Wilson', 'Will Forte', 'Steve Zahn', 'Harvey Keitel', 'Nick Nolte', 'Jon Lovitz', 'Whitney Cummings', 'David Spade', 'Danny Trejo', 'Nick Swardson', 'Blake Shelton', 'Vanilla Ice', 'Julia Jones']",0,"['Frank Coraci', 'Tim Herlihy', 'Adam Sandler', 'Adam Sandler', 'Terry Crews', 'Jorge Garcia', 'Frank Coraci', 'Tim Herlihy', 'Adam Sandler', 'Adam Sandler', 'Terry Crews', 'Jorge Garcia']","['Eaves Movie Ranch', 'Happy Madison Productions', '']",['Film'],2015.0,2015.0
4255,https://www.imdb.com/title/tt0185431/,1.301430900095363,Little Nicky,"['20002000', 'PG-13PG-13', '1h 30m']",13,"['Kevin Nealon', 'Dana Carvey', 'Ellen Cleghorne', 'Fred Wolf', 'Adam Sandler', 'Michael McKean', 'Rob Schneider', 'Jon Lovitz', 'Tim Herlihy', 'Robert Smigel']",10,"['Comedy', 'Fantasy']","['Adam Sandler', 'Patricia Arquette', 'Harvey Keitel', 'Rhys Ifans', 'Tom Lister Jr.', 'Rodney Dangerfield', 'Allen Covert', 'Peter Dante', 'Jonathan Loughran', 'Robert Smigel', 'Reese Witherspoon', 'Dana Carvey', 'Jon Lovitz', 'Kevin Nealon', 'Michael McKean', 'Quentin Tarantino', 'Blake Clark', 'Rob Schneider']",0,"['Steven Brill', 'Tim Herlihy', 'Adam Sandler', 'Steven Brill', 'Adam Sandler', 'Patricia Arquette', 'Harvey Keitel', 'Steven Brill', 'Tim Herlihy', 'Adam Sandler', 'Steven Brill', 'Adam Sandler', 'Patricia Arquette', 'Harvey Keitel']","['Avery Pix', 'Happy Madison Productions', 'New Line Cinema', '']",['Film'],2000.0,2000.0
4270,https://www.imdb.com/title/tt0837562/,1.4223698765245318,Hotel Transylvania,"['20122012', 'PGPG', '1h 31m']",12,"['Chris Parnell', 'Molly Shannon', 'Rob Riggle', 'Adam Sandler', 'Andy Samberg', 'Jon Lovitz', 'Paul Brittain', 'David Spade', 'Robert Smigel']",9,"['Animation', 'Adventure', 'Comedy']","['Adam Sandler', 'Kevin James', 'Andy Samberg', 'Selena Gomez', 'Fran Drescher', 'Steve Buscemi', 'Molly Shannon', 'David Spade', 'CeeLo Green', 'Jon Lovitz', 'Brian George', 'Luenell', 'Brian Stack', 'Chris Parnell', 'Jackie Sandler', 'Sadie Sandler', 'Robert Smigel', 'Rob Riggle']",0,"['Genndy Tartakovsky', 'Peter Baynham', 'Robert Smigel', 'Todd Durham', 'Adam Sandler', 'Kevin James', 'Andy Samberg', 'Genndy Tartakovsky', 'Peter Baynham', 'Robert Smigel', 'Todd Durham', 'Adam Sandler', 'Kevin James', 'Andy Samberg']","['Columbia Pictures', 'Sony Pictures Animation', 'Happy Madison Productions', '']",['Film'],2012.0,2012.0
4271,https://www.imdb.com/title/tt1375670/,1.42459219210525,Grown Ups,"['20102010', 'PG-13PG-13', '1h 42m']",14,"['Steve Koren', 'Fred Wolf', 'Adam Sandler', 'Norm MacDonald', 'Maya Rudolph', 'Rob Schneider', 'Colin Quinn', 'Chris Rock', 'Tim Meadows', 'Tim Herlihy', 'David Spade']",11,['Comedy'],"['Adam Sandler', 'Salma Hayek', 'Kevin James', 'Chris Rock', 'David Spade', 'Rob Schneider', 'Maria Bello', 'Maya Rudolph', 'Joyce Van Patten', 'Ebony Jo-Ann', 'Di Quon', 'Steve Buscemi', 'Colin Quinn', 'Tim Meadows', 'Madison Riley', 'Jamie Chung', 'Ashley Loren', 'Jake Goldberg']",0,"['Dennis Dugan', 'Adam Sandler', 'Fred Wolf', 'Adam Sandler', 'Salma Hayek', 'Kevin James', 'Dennis Dugan', 'Adam Sandler', 'Fred Wolf', 'Adam Sandler', 'Salma Hayek', 'Kevin James']","['Columbia Pictures', 'Relativity Media', 'Happy Madison Productions', '']",['Film'],2010.0,2010.0
4334,https://www.imdb.com/title/tt5893332/,2.271187220650216,Sandy Wexler,"['20172017', 'TV-14TV-14', '2h 10m']",16,"[""Conan O'Brien"", 'Kevin Nealon', 'Janeane Garofalo', 'Dana Carvey', 'Chris Elliott', 'Lorne Michaels', 'Adam Sandler', 'Rob Schneider', 'Colin Quinn', 'Chris Rock', 'Jon Lovitz', 'Tim Herlihy', 'David Spade']",13,['Comedy'],"['Adam Sandler', 'Jennifer Hudson', 'Kevin James', 'Colin Quinn', 'Nick Swardson', 'Jackie Sandler', 'Terry Crews', 'Rob Schneider', 'Lamorne Morris', 'Aaron Neville', 'Jane Seymour', 'Sandy Wernick', 'Luis Guzmán', 'Sadie Sandler', 'Sunny Sandler', 'Jared Sandler', 'Arsenio Hall', 'Quincy Jones']",0,"['Steven Brill', 'Dan Bulla', 'Paul Sado', 'Adam Sandler', 'Adam Sandler', 'Jennifer Hudson', 'Kevin James', 'Steven Brill', 'Dan Bulla', 'Paul Sado', 'Adam Sandler', 'Adam Sandler', 'Jennifer Hudson', 'Kevin James']","['Happy Madison Productions', 'Netflix', '']",['Film'],2017.0,2017.0
4339,https://www.imdb.com/title/tt2191701/,2.3593168644926443,Grown Ups 2,"['20132013', 'PG-13PG-13', '1h 41m']",21,"['Akiva Schaffer', 'Bobby Moynihan', 'Colin Quinn', 'Paul Brittain', 'Fred Wolf', 'Maya Rudolph', 'Cheri Oteri', 'Chris Rock', 'Jon Lovitz', 'Tim Herlihy', 'David Spade', 'Taran Killam', 'Andy Samberg', 'Tim Meadows', 'Melanie Hutsell', 'Ellen Cleghorne', 'Adam Sandler', 'Jorma Taccone', 'Will Forte']",19,['Comedy'],"['Adam Sandler', 'Kevin James', 'Chris Rock', 'David Spade', 'Salma Hayek', 'Maya Rudolph', 'Maria Bello', 'Nick Swardson', 'Steve Buscemi', 'Colin Quinn', 'Tim Meadows', 'Jon Lovitz', ""Shaquille O'Neal"", 'Alexander Ludwig', 'Georgia Engel', 'Peter Dante', 'Oliver Hudson', 'Allen Covert']",0,"['Dennis Dugan', 'Fred Wolf', 'Adam Sandler', 'Tim Herlihy', 'Adam Sandler', 'Kevin James', 'Chris Rock', 'Dennis Dugan', 'Fred Wolf', 'Adam Sandler', 'Tim Herlihy', 'Adam Sandler', 'Kevin James', 'Chris Rock']","['Columbia Pictures', 'Happy Madison Productions', 'Sony Pictures Entertainment (SPE)', '']",['Film'],2013.0,2013.0
