person,num_credits,potential_percent,def_percent,snl_percent,year_start,year_end,num_seasons_total,num_seasons_writer,num_seasons_headwriter,num_seasons_actor,num_seasons_rep,num_seasons_featured,num_seasons_middle,num_seasons_weekend_update,num_episodes_weekend_updates,best_of,num_episodes_hosted,imdb_link,num_episodes_writer,num_episodes_actor,num_episodes_other,coefficient
Seth Meyers,214,0.8551401869158879,0.3037383177570093,0.13551401869158877,2001.0,2014.0,13.0,9.0,9.0,13.0,11.0,2.0,0.0,8.0,154.0,0.0,1.0,https://www.imdb.com/name/nm1024878/?ref_=fn_nm_nm_1,189.0,253.0,2.0,0.286901233859706
Colin Jost,69,0.927536231884058,0.2608695652173913,0.14492753623188406,2005.0,2021.0,16.0,16.0,7.0,8.0,6.0,2.0,0.0,8.0,151.0,0.0,0.0,https://www.imdb.com/name/nm1906042/?ref_=fn_nm_nm_1,322.0,164.0,2.0,0.2113367201882967
Michael Che,64,0.9375,0.1875,0.09375,2013.0,2021.0,8.0,8.0,4.0,7.0,5.0,2.0,0.0,7.0,143.0,0.0,0.0,https://www.imdb.com/name/nm3846408/?ref_=fn_nm_nm_1,171.0,147.0,0.0,0.2236229055486938
Tina Fey,311,0.887459807073955,0.2958199356913183,0.1607717041800643,1997.0,2006.0,9.0,9.0,7.0,6.0,5.0,1.0,0.0,6.0,117.0,0.0,6.0,https://www.imdb.com/name/nm0275486/?ref_=fn_nm_nm_1,174.0,142.0,15.0,0.2441686021973128
Dennis Miller,180,0.7111111111111111,0.14444444444444443,0.022222222222222223,1985.0,1991.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0,6.0,111.0,0.0,0.0,https://www.imdb.com/name/nm0588222/?ref_=fn_nm_nm_2,0.0,111.0,0.0,0.1286009414835356
Jimmy Fallon,365,0.7452054794520548,0.20821917808219179,0.08493150684931507,1998.0,2004.0,6.0,0.0,0.0,6.0,5.0,1.0,0.0,4.0,80.0,1.0,3.0,https://www.imdb.com/name/nm0266422/?ref_=fn_nm_nm_1,0.0,126.0,10.0,0.124837706726325
Amy Poehler,335,0.8567164179104477,0.24776119402985075,0.1253731343283582,2001.0,2008.0,7.0,0.0,0.0,8.0,7.0,1.0,0.0,6.0,80.0,1.0,2.0,https://www.imdb.com/name/nm0688132/?ref_=fn_nm_nm_1,0.0,146.0,7.0,0.1413147478002643
Jane Curtin,163,0.7177914110429447,0.25153374233128833,0.049079754601226995,1975.0,1980.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,4.0,78.0,0.0,0.0,https://www.imdb.com/name/nm0004852/?ref_=fn_nm_nm_1,0.0,104.0,3.0,0.1213158630654144
Norm MacDonald,156,0.8012820512820513,0.23076923076923078,0.057692307692307696,1993.0,1998.0,5.0,1.0,0.0,5.0,4.0,1.0,0.0,4.0,69.0,0.0,1.0,https://www.imdb.com/name/nm0005172/?ref_=fn_nm_nm_1,20.0,94.0,2.0,0.1199598937335415
Kevin Nealon,312,0.7596153846153846,0.15705128205128205,0.03205128205128205,1986.0,1995.0,9.0,1.0,0.0,9.0,8.0,1.0,0.0,3.0,60.0,0.0,0.0,https://www.imdb.com/name/nm0005265/?ref_=fn_nm_nm_1,20.0,170.0,5.0,0.1328359990574807
Colin Quinn,156,0.7756410256410257,0.14743589743589744,0.057692307692307696,1995.0,2000.0,5.0,2.0,0.0,5.0,4.0,1.0,0.0,3.0,50.0,0.0,0.0,https://www.imdb.com/name/nm0703800/?ref_=fn_nm_nm_1,40.0,86.0,4.0,0.118295052550628
Bill Murray,312,0.6121794871794872,0.15705128205128205,0.05448717948717949,1976.0,1980.0,4.0,1.0,0.0,4.0,4.0,0.0,0.0,2.0,40.0,0.0,5.0,https://www.imdb.com/name/nm0000195/?ref_=fn_nm_nm_1,12.0,73.0,8.0,0.1116868635081913
Chevy Chase,316,0.689873417721519,0.16139240506329114,0.056962025316455694,1975.0,1977.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,32.0,1.0,8.0,https://www.imdb.com/name/nm0000331/?ref_=fn_nm_nm_1,33.0,36.0,18.0,0.1063883386544242
Brad Hall,35,0.7142857142857143,0.08571428571428572,0,1982.0,1984.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,28.0,0.0,0.0,https://www.imdb.com/name/nm0355357/?ref_=fn_nm_nm_1,0.0,40.0,1.0,0.1017935960476334
Cecily Strong,69,0.9130434782608695,0.34782608695652173,0.14492753623188406,2012.0,2021.0,9.0,0.0,0.0,9.0,8.0,1.0,0.0,1.0,21.0,0.0,0.0,https://www.imdb.com/name/nm5198446/?ref_=fn_nm_nm_1,0.0,189.0,0.0,0.1262752104484993
Dan Aykroyd,395,0.7189873417721518,0.1620253164556962,0.053164556962025315,1975.0,1979.0,4.0,3.0,0.0,4.0,4.0,0.0,0.0,1.0,20.0,1.0,1.0,https://www.imdb.com/name/nm0000101/?ref_=fn_nm_nm_1,63.0,97.0,2.0,0.1174042786231968
Brian Doyle-Murray,181,0.6298342541436464,0.06629834254143646,0.022099447513812154,1977.0,1982.0,5.0,5.0,0.0,2.0,0.0,2.0,0.0,1.0,20.0,0.0,0.0,https://www.imdb.com/name/nm0236519/?ref_=fn_nm_nm_1,79.0,52.0,1.0,0.0587003099438372
Charles Rocket,92,0.4673913043478261,0.043478260869565216,0,1980.0,1981.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,12.0,0.0,0.0,https://www.imdb.com/name/nm0734236/?ref_=fn_nm_nm_1,0.0,12.0,0.0,0.0945468527883293
Christopher Guest,165,0.8666666666666667,0.09696969696969697,0.012121212121212121,1984.0,1985.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,https://www.imdb.com/name/nm0001302/?ref_=fn_nm_nm_1,18.0,19.0,2.0,0.0973234135769383
Mary Gross,87,0.6781609195402298,0.08045977011494253,0,1981.0,1985.0,4.0,1.0,0.0,4.0,4.0,0.0,0.0,1.0,7.0,0.0,0.0,https://www.imdb.com/name/nm0343444/?ref_=fn_nm_nm_1,19.0,73.0,4.0,0.1069990212299876
Christine Ebersole,131,0.549618320610687,0.030534351145038167,0.007633587786259542,1981.0,1982.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,https://www.imdb.com/name/nm0002056/?ref_=fn_nm_nm_1,0.0,18.0,2.0,0.0943716063480226
Gail Matthius,49,0.5102040816326531,0.061224489795918366,0,1980.0,1981.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,https://www.imdb.com/name/nm0560257/?ref_=fn_nm_nm_1,0.0,13.0,0.0,0.0936870499405746
Billy Crystal,408,0.6936274509803921,0.061274509803921566,0.02696078431372549,1984.0,1985.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,0.0,3.0,https://www.imdb.com/name/nm0000345/?ref_=fn_nm_nm_1,18.0,19.0,4.0,0.0962281233250215
Horatio Sanz,179,0.7988826815642458,0.22905027932960895,0.027932960893854747,1998.0,2006.0,8.0,0.0,0.0,8.0,7.0,1.0,0.0,1.0,2.0,0.0,0.0,https://www.imdb.com/name/nm0764445/?ref_=fn_nm_nm_1,0.0,159.0,2.0,0.1182963721423411
Joe Piscopo,140,0.5285714285714286,0.11428571428571428,0.007142857142857143,1980.0,1984.0,4.0,2.0,0.0,4.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,https://www.imdb.com/name/nm0685472/?ref_=fn_nm_nm_1,38.0,68.0,5.0,0.1077000069912143
Garrett Morris,178,0.5955056179775281,0.1853932584269663,0.011235955056179775,1975.0,1980.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0606541/?ref_=fn_nm_nm_1,1.0,97.0,13.0,0.1080135629558854
Fred Wolf,35,0.8857142857142857,0.3142857142857143,0.2,1991.0,1996.0,5.0,4.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0937748/?ref_=fn_nm_nm_1,96.0,19.0,5.0,0.0834155344783388
James Downey (I),45,0.9333333333333333,0.7333333333333333,0.1111111111111111,1976.0,2014.0,28.0,31.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0235999/?ref_=fn_nm_nm_1,558.0,89.0,244.0,0.166157715970264
Tom Davis (I),50,0.88,0.64,0.16,1975.0,2003.0,15.0,15.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0205569/?ref_=fn_nm_nm_1,279.0,154.0,158.0,0.0902958914963529
Al Franken,184,0.7608695652173914,0.1956521739130435,0.059782608695652176,1977.0,1995.0,15.0,15.0,0.0,12.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0291253/?ref_=fn_nm_nm_1,301.0,115.0,201.0,0.1345448874802886
Tom Schiller,35,0.7714285714285715,0.42857142857142855,0.05714285714285714,1975.0,1990.0,7.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0771680/?ref_=fn_nm_nm_1,145.0,71.0,24.0,0.0466597642296181
A. Whitney Brown,30,0.8333333333333334,0.43333333333333335,0.06666666666666667,1985.0,1991.0,6.0,6.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0112944/?ref_=fn_nm_nm_1,111.0,44.0,22.0,0.1109010510125608
Michael O'Donoghue,39,0.8974358974358975,0.5897435897435898,0.07692307692307693,1975.0,1982.0,5.0,5.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0640874/?ref_=fn_nm_nm_1,94.0,35.0,12.0,0.1593815804805294
Mikey Day,28,0.8571428571428571,0.4642857142857143,0.17857142857142858,2013.0,2021.0,8.0,4.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1510062/?ref_=fn_nm_nm_1,63.0,108.0,0.0,0.0847045046724616
Phil Hartman,173,0.7514450867052023,0.2947976878612717,0.023121387283236993,1986.0,1994.0,8.0,3.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,1.0,2.0,https://www.imdb.com/name/nm0367005/?ref_=fn_nm_nm_1,0.0,152.0,14.0,0.1180396634895481
Jim Belushi,267,0.5543071161048689,0.04119850187265917,0.00749063670411985,1983.0,1985.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0000902/?ref_=fn_nm_nm_1,32.0,33.0,2.0,0.100194472279835
Andrew Dismukes,4,0.75,0.25,0,2017.0,2021.0,4.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm8608160/?ref_=fn_nm_nm_1,64.0,25.0,0.0,0.0363651219966908
Robin Duke,66,0.6363636363636364,0.12121212121212122,0.030303030303030304,1981.0,1984.0,3.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0241208/?ref_=fn_nm_nm_1,39.0,59.0,2.0,0.135376593414276
Leslie Jones,77,0.8571428571428571,0.15584415584415584,0.09090909090909091,2013.0,2019.0,6.0,2.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0428656/?ref_=fn_nm_nm_1,32.0,105.0,0.0,0.0967973635353794
Peter Aykroyd,21,0.8095238095238095,0.14285714285714285,0.047619047619047616,1979.0,1980.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0043839/?ref_=fn_nm_nm_1,20.0,16.0,0.0,0.0904888024049777
John Belushi,116,0.8793103448275862,0.35344827586206895,0.0603448275862069,1975.0,1979.0,4.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,https://www.imdb.com/name/nm0000004/?ref_=fn_nm_nm_1,23.0,78.0,11.0,0.107152361865256
Rich Hall,131,0.42748091603053434,0.04580152671755725,0.015267175572519083,1984.0,1985.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0356025/?ref_=fn_nm_nm_1,18.0,16.0,2.0,0.0953026030621519
Fred Armisen,317,0.7949526813880127,0.2113564668769716,0.10725552050473186,2002.0,2013.0,11.0,0.0,0.0,11.0,9.0,2.0,0.0,0.0,0.0,0.0,1.0,https://www.imdb.com/name/nm0035488/?ref_=fn_nm_nm_1,0.0,236.0,5.0,0.1306561254689939
Morwenna Banks,117,0.1623931623931624,0.017094017094017096,0,1995.0,1995.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0052218/?ref_=fn_nm_nm_1,0.0,3.0,1.0,0.0914690871804432
Vanessa Bayer,78,0.8974358974358975,0.28205128205128205,0.08974358974358974,2010.0,2017.0,7.0,0.0,0.0,7.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3364779/?ref_=fn_nm_nm_1,0.0,149.0,0.0,0.1147860355486605
Beck Bennett,68,0.8823529411764706,0.19117647058823528,0.04411764705882353,2013.0,2021.0,8.0,0.0,0.0,8.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3080722/?ref_=fn_nm_nm_1,0.0,164.0,0.0,0.1179178124490224
Jim Breuer,105,0.6761904761904762,0.17142857142857143,0.02857142857142857,1995.0,1998.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0108028/?ref_=fn_nm_nm_1,0.0,57.0,3.0,0.1004532637319102
Paul Brittain,16,0.8125,0.375,0.1875,2010.0,2012.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4204968/?ref_=fn_nm_nm_1,0.0,34.0,0.0,0.0914102444594626
Aidy Bryant,79,0.9367088607594937,0.34177215189873417,0.13924050632911392,2012.0,2021.0,9.0,0.0,0.0,9.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm5262775/?ref_=fn_nm_nm_1,0.0,189.0,0.0,0.1228250461549615
Beth Cahill,17,0.8823529411764706,0.35294117647058826,0,1991.0,1992.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0128639/?ref_=fn_nm_nm_1,0.0,13.0,0.0,0.0877012887138496
Dana Carvey,186,0.8924731182795699,0.3279569892473118,0.08602150537634409,1986.0,1993.0,7.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,1.0,4.0,https://www.imdb.com/name/nm0001022/?ref_=fn_nm_nm_1,0.0,130.0,7.0,0.1140130735708792
Ellen Cleghorne,67,0.7611940298507462,0.2537313432835821,0.04477611940298507,1991.0,1995.0,4.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0165971/?ref_=fn_nm_nm_1,0.0,77.0,3.0,0.1015362610985528
George Coe,136,0.4485294117647059,0.014705882352941176,0,1975.0,1975.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0168642/?ref_=fn_nm_nm_1,0.0,10.0,0.0,0.0923234135769383
Joan Cusack,134,0.5074626865671642,0.05970149253731343,0.022388059701492536,1985.0,1986.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0000349/?ref_=fn_nm_nm_1,0.0,17.0,1.0,0.0932325044860292
Pete Davidson,83,0.7590361445783133,0.12048192771084337,0.012048192771084338,2014.0,2021.0,7.0,0.0,0.0,7.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0203457/?ref_=fn_nm_nm_1,0.0,146.0,1.0,0.1144355426680471
Denny Dillon,52,0.5,0.07692307692307693,0.019230769230769232,1980.0,1981.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0226986/?ref_=fn_nm_nm_1,0.0,13.0,0.0,0.0927012887138496
Robert Downey Jr.,393,0.5038167938931297,0.022900763358778626,0.017811704834605598,1985.0,1986.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.imdb.com/name/nm0000375/?ref_=fn_nm_nm_1,0.0,16.0,3.0,0.0931613106196546
Rachel Dratch,208,0.7740384615384616,0.23557692307692307,0.07211538461538461,1999.0,2006.0,7.0,0.0,0.0,7.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0237222/?ref_=fn_nm_nm_1,0.0,145.0,6.0,0.1144464955705663
Nora Dunn,162,0.6604938271604939,0.15432098765432098,0.030864197530864196,1985.0,1990.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0004887/?ref_=fn_nm_nm_1,0.0,88.0,3.0,0.1064856330544615
Dean Edwards,63,0.6507936507936508,0.14285714285714285,0.015873015873015872,2001.0,2003.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0249931/?ref_=fn_nm_nm_1,0.0,40.0,0.0,0.0921659947332851
Abby Elliott,69,0.8695652173913043,0.2463768115942029,0,2008.0,2012.0,4.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2212031/?ref_=fn_nm_nm_1,0.0,81.0,0.0,0.1019579478455407
Chris Elliott,102,0.7352941176470589,0.049019607843137254,0.029411764705882353,1994.0,1995.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0254402/?ref_=fn_nm_nm_1,0.0,19.0,1.0,0.09348442124397
Siobhan Fallon Hogan,81,0.5061728395061729,0.09876543209876543,0.024691358024691357,1991.0,1992.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0266441/?ref_=fn_nm_nm_1,0.0,20.0,0.0,0.0885829973666425
Chris Farley,89,0.9775280898876404,0.47191011235955055,0.10112359550561797,1990.0,1995.0,5.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,https://www.imdb.com/name/nm0000394/?ref_=fn_nm_nm_1,0.0,96.0,6.0,0.1245754468551187
Will Ferrell,522,0.7988505747126436,0.15134099616858238,0.040229885057471264,1995.0,2002.0,7.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,1.0,5.0,https://www.imdb.com/name/nm0002071/?ref_=fn_nm_nm_1,0.0,140.0,11.0,0.1153821863857752
Chloe Fineman,19,0.6842105263157895,0.10526315789473684,0,2019.0,2021.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4806887/?ref_=fn_nm_nm_1,0.0,42.0,0.0,0.097417911491226
Will Forte,211,0.8199052132701422,0.24644549763033174,0.11374407582938388,2002.0,2010.0,8.0,0.0,0.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0287182/?ref_=fn_nm_nm_1,0.0,156.0,3.0,0.1176172921861527
Heidi Gardner,38,0.8157894736842105,0.21052631578947367,0.10526315789473684,2017.0,2021.0,4.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm5906920/?ref_=fn_nm_nm_1,0.0,84.0,0.0,0.102335822982452
Janeane Garofalo,331,0.6344410876132931,0.021148036253776436,0.012084592145015106,1994.0,1995.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0000413/?ref_=fn_nm_nm_1,0.0,14.0,0.0,0.09282724709282
Ana Gasteyer,182,0.8461538461538461,0.26373626373626374,0.054945054945054944,1996.0,2002.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0309430/?ref_=fn_nm_nm_1,0.0,121.0,4.0,0.1117334716040176
Gilbert Gottfried,386,0.5906735751295337,0.038860103626943004,0.025906735751295335,1980.0,1981.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0331906/?ref_=fn_nm_nm_1,0.0,13.0,0.0,0.0927012887138496
Bill Hader,260,0.8346153846153846,0.18076923076923077,0.07307692307692308,2005.0,2013.0,8.0,0.0,0.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0,https://www.imdb.com/name/nm0352778/?ref_=fn_nm_nm_1,4.0,161.0,6.0,0.118811158560742
Anthony Michael Hall,142,0.47183098591549294,0.035211267605633804,0.014084507042253521,1985.0,1986.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0001309/?ref_=fn_nm_nm_1,0.0,12.0,6.0,0.0927396238726666
Darrell Hammond,141,0.8439716312056738,0.3971631205673759,0.0425531914893617,1995.0,2009.0,14.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0358669/?ref_=fn_nm_nm_1,0.0,313.0,112.0,0.1473854023443872
Lauren Holt,3,0.6666666666666666,0.3333333333333333,0,2020.0,2021.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm7576527/?ref_=fn_nm_nm_1,0.0,20.0,0.0,0.0885829973666425
Jan Hooks,69,0.9565217391304348,0.6086956521739131,0.08695652173913043,1986.0,1991.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0393660/?ref_=fn_nm_nm_1,0.0,100.0,3.0,0.1079971336021066
Yvonne Hudson,1,1.0,1.0,0,1980.0,1981.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0399994/?ref_=fn_nm_nm_1,0.0,31.0,0.0,0.0899685395353172
Melanie Hutsell,45,0.7111111111111111,0.26666666666666666,0.044444444444444446,1991.0,1994.0,3.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0404525/?ref_=fn_nm_nm_1,0.0,53.0,2.0,0.0965887146263972
Victoria Jackson,154,0.538961038961039,0.2012987012987013,0.025974025974025976,1986.0,1992.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0414130/?ref_=fn_nm_nm_1,0.0,109.0,4.0,0.1102219710563724
Punkie Johnson,17,0.6470588235294118,0.11764705882352941,0,2020.0,2021.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm9790618/?ref_=fn_nm_nm_1,0.0,24.0,0.0,0.0890868308825243
