person,num_credits,potential_percent,def_percent,snl_percent,year_start,year_end,num_seasons_total,num_seasons_writer,num_seasons_headwriter,num_seasons_actor,num_seasons_rep,num_seasons_featured,num_seasons_middle,num_seasons_weekend_update,num_episodes_weekend_updates,best_of,num_episodes_hosted,imdb_link,num_episodes_writer,num_episodes_actor,num_episodes_other,coefficient
Rosie Shuster,23,0.9565217391304348,0.6086956521739131,0.17391304347826086,1975.0,1988.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0776874/?ref_=fn_nm_nm_1,159.0,44.0,1.0,0.0332368157348931
Bruce McCall (I),7,0.7142857142857143,0.14285714285714285,0,1976.0,1977.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0564620/?ref_=fn_nm_nm_1,7.0,0.0,0.0,0.0019072032812099
Neil Levy,7,0.5714285714285714,0.5714285714285714,0,1977.0,1978.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0506561/?ref_=fn_nm_nm_1,16.0,53.0,3.0,0.0097494814849339
Brian McConnachie,32,0.65625,0.125,0.03125,1978.0,1979.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0566234/?ref_=fn_nm_nm_1,23.0,3.0,0.0,0.0042127892614947
Walter Williams,19,0.42105263157894735,0.2631578947368421,0,1978.0,1979.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0931906/?ref_=fn_nm_nm_1,23.0,25.0,25.0,0.007668430006292
Tom Gammill,43,0.9302325581395349,0.11627906976744186,0.09302325581395349,1979.0,1980.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0303991/?ref_=fn_nm_nm_1,20.0,12.0,0.0,0.004984968889096
Matt Neuman,13,0.8461538461538461,0.15384615384615385,0.07692307692307693,1979.0,1981.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1238470/?ref_=fn_nm_nm_1,21.0,1.0,0.0,0.0047837384353662
Sarah Paley,4,0.75,0.75,0.5,1979.0,1980.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1238548/?ref_=fn_nm_nm_1,20.0,10.0,0.0,0.0047330521311551
Max Pross,38,0.9736842105263158,0.13157894736842105,0.10526315789473684,1979.0,1980.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0698795/?ref_=fn_nm_nm_1,20.0,14.0,1.0,0.0052642679033348
Larry Arnstein,12,0.75,0.08333333333333333,0,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0036784/?ref_=fn_nm_nm_1,12.0,0.0,0.0,0.0025096129197641
Barry W. Blaustein,22,0.7727272727272727,0.045454545454545456,0,1980.0,1983.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0087904/?ref_=fn_nm_nm_1,55.0,1.0,22.0,0.0105463634033231
Billy Brown (X),17,0.29411764705882354,0.058823529411764705,0,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0113126/?ref_=fn_nm_nm_1,13.0,0.0,0.0,0.002630094847475
Ferris Butler,1,1.0,1.0,0,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2953521/?ref_=fn_nm_nm_1,12.0,0.0,0.0,0.0025096129197641
John DeBellis,16,0.625,0.0625,0,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0213377/?ref_=fn_nm_nm_1,12.0,0.0,0.0,0.0025096129197641
Jean Doumanian,42,0.5714285714285714,0.35714285714285715,0,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0235389/?ref_=fn_nm_nm_1,13.0,0.0,109.0,0.0056147607839481
Nancy Dowd,13,0.07692307692307693,0.07692307692307693,0,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0235683/?ref_=fn_nm_nm_1,2.0,0.0,0.0,0.0013047936426557
Leslie Fuller (III),7,0.2857142857142857,0.14285714285714285,0,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1392887/?ref_=fn_nm_nm_1,10.0,0.0,0.0,0.0022686490643424
Mel Green (II),2,0.5,0.5,0,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0338154/?ref_=fn_nm_nm_1,13.0,0.0,0.0,0.002630094847475
David Hurwitz,11,0.5454545454545454,0.09090909090909091,0,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0403791/?ref_=fn_nm_nm_3,12.0,0.0,0.0,0.0025096129197641
Judith Belushi-Pisano,21,0.9047619047619048,0.2857142857142857,0.09523809523809523,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0413147/?ref_=fn_nm_nm_1,1.0,0.0,1.0,0.0012116939712428
Sean Kelly (V),21,0.42857142857142855,0.09523809523809523,0.047619047619047616,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0446859/?ref_=fn_nm_nm_1,2.0,0.0,0.0,0.0013047936426557
Mitchell Kriegman,30,0.36666666666666664,0.03333333333333333,0,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0471233/?ref_=fn_nm_nm_1,5.0,5.0,1.0,0.0023234135769383
Patricia Marx,11,0.36363636363636365,0.09090909090909091,0,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0555658/?ref_=fn_nm_nm_1,12.0,0.0,0.0,0.0025096129197641
Douglas McGrath,40,0.425,0.025,0,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0569790/?ref_=fn_nm_nm_2,13.0,1.0,0.0,0.0027560532264454
Tom Moore (III),24,0.4583333333333333,0.041666666666666664,0,1980.0,1981.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0601964/?ref_=fn_nm_nm_1,1.0,0.0,0.0,0.1511843117149448
Pamela Norris,21,0.47619047619047616,0.047619047619047616,0,1980.0,1984.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0635873/?ref_=fn_nm_nm_1,65.0,1.0,0.0,0.0122126028291114
Mark Reisman,19,0.631578947368421,0.05263157894736842,0,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0718459/?ref_=fn_nm_nm_1,4.0,0.0,0.0,0.0015457574980774
David Sheffield,16,0.9375,0.0625,0,1980.0,1983.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0790775/?ref_=fn_nm_nm_1,55.0,1.0,39.0,0.0110118617603877
Jeremy Stevens,15,0.8666666666666667,0.06666666666666667,0,1980.0,1981.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0828484/?ref_=fn_nm_nm_1,2.0,0.0,0.0,0.1513047936426557
Bob Tischler,12,0.75,0.16666666666666666,0.08333333333333333,1980.0,1985.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0864293/?ref_=fn_nm_nm_1,74.0,0.0,78.0,0.1363706275780103
Mason Williams,14,0.35714285714285715,0.07142857142857142,0,1980.0,1981.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0931281/?ref_=fn_nm_nm_1,2.0,0.0,0.0,0.1513047936426557
Dirk Wittenborn,6,0.16666666666666666,0.16666666666666666,0,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0936999/?ref_=fn_nm_nm_1,1.0,0.0,0.0,0.0011843117149448
Joe Bodolai,9,0.3333333333333333,0.1111111111111111,0,1981.0,1982.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1188688/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Nate Herman,3,0.6666666666666666,0.3333333333333333,0,1981.0,1985.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2953522/?ref_=fn_nm_nm_1,76.0,3.0,0.0,0.0137898207918715
Nelson Lyon,5,0.2,0.2,0,1981.0,1982.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0528962/?ref_=fn_nm_nm_1,20.0,2.0,0.0,0.0037253850993917
Mark O'Donnell (IV),4,0.75,0.25,0,1981.0,1982.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2843346/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Margaret Oberman,11,0.5454545454545454,0.09090909090909091,0,1981.0,1985.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0643315/?ref_=fn_nm_nm_1,72.0,0.0,0.0,0.0129300179441168
Andrew Smith (III),15,0.6666666666666666,0.13333333333333333,0.06666666666666667,1981.0,1985.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0807308/?ref_=fn_nm_nm_1,72.0,3.0,0.0,0.0883078930810281
Terry Southern,10,0.3,0.1,0,1981.0,1982.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0816143/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Eliot Wald,7,0.8571428571428571,0.2857142857142857,0,1981.0,1985.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0906997/?ref_=fn_nm_nm_1,77.0,0.0,1.0,0.013559809838969
Andrew Kurtzman,6,1.0,0.16666666666666666,0,1982.0,1985.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0476065/?ref_=fn_nm_nm_1,57.0,0.0,1.0,0.0100863414975181
Ellen L. Fogle,10,0.7,0.2,0.1,1982.0,1983.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0283941/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Tracy Tormé,19,0.3157894736842105,0.05263157894736842,0,1982.0,1983.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0868124/?ref_=fn_nm_nm_1,19.0,0.0,0.0,0.00335298641374
Andy Breckman,39,0.7692307692307693,0.23076923076923078,0.02564102564102564,1983.0,1987.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0106563/?ref_=fn_nm_nm_1,63.0,9.0,3.0,0.0119976229871128
Adam Green (II),5,0.6,0.4,0.2,1983.0,1984.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0337580/?ref_=fn_nm_nm_1,19.0,0.0,0.0,0.00335298641374
Kevin Kelton,16,0.625,0.0625,0,1983.0,1985.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0447124/?ref_=fn_nm_nm_1,37.0,2.0,0.0,0.0068374076577101
Michael C. McCarthy,31,0.5483870967741935,0.06451612903225806,0,1983.0,1984.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0565258/?ref_=fn_nm_nm_1,18.0,0.0,0.0,0.0032325044860292
Larry David,142,0.852112676056338,0.1056338028169014,0.07042253521126761,1984.0,1985.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0202970/?ref_=fn_nm_nm_1,18.0,18.0,3.0,0.0055819020763906
Rob Riley (I),23,0.34782608695652173,0.043478260869565216,0,1984.0,1985.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0726988/?ref_=fn_nm_nm_1,17.0,1.0,0.0,0.0032379809372888
Jack Handey,17,0.5882352941176471,0.4117647058823529,0.058823529411764705,1985.0,2001.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0359532/?ref_=fn_nm_nm_1,179.0,0.0,80.0,0.0343951434364149
Lanier Laney,7,1.0,0.14285714285714285,0,1985.0,1986.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0485640/?ref_=fn_nm_nm_1,18.0,2.0,0.0,0.00348442124397
Carol Leifer,114,0.7280701754385965,0.06140350877192982,0.043859649122807015,1985.0,1986.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0500140/?ref_=fn_nm_nm_1,18.0,4.0,0.0,0.0037363380019109
George Meyer,13,0.9230769230769231,0.23076923076923078,0,1985.0,1989.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0583127/?ref_=fn_nm_nm_1,71.0,0.0,0.0,0.012809536016406
Bruce McCulloch,65,0.7538461538461538,0.13846153846153847,0.09230769230769231,1985.0,1986.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0567126/?ref_=fn_nm_nm_1,0.0,3.0,3.0,0.001523851693039
Richard Rosen (IV),7,0.7142857142857143,0.14285714285714285,0,1985.0,1986.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2399917/?ref_=fn_nm_nm_1,3.0,0.0,0.0,0.0014252755703665
Suzy Schneider,1,1.0,1.0,0,1985.0,1986.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2954512/?ref_=fn_nm_nm_1,6.0,0.0,0.0,0.0017867213534991
John Swartzwelder,8,0.75,0.125,0,1985.0,1986.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0841990/?ref_=fn_nm_nm_1,18.0,4.0,0.0,0.0037363380019109
E. Jean Carroll,10,0.8,0.3,0,1986.0,1987.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0140800/?ref_=fn_nm_nm_1,18.0,0.0,0.0,0.0032325044860292
Marc Shaiman,88,0.625,0.09090909090909091,0.03409090909090909,1986.0,1989.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0003299/?ref_=fn_nm_nm_1,20.0,12.0,4.0,0.0061583277015217
Bonnie Turner,19,0.9473684210526315,0.3684210526315789,0.05263157894736842,1986.0,1992.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0877425/?ref_=fn_nm_nm_1,130.0,13.0,1.0,0.0237104705087273
Terry Turner,17,1.0,0.4117647058823529,0.058823529411764705,1986.0,1992.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0877901/?ref_=fn_nm_nm_1,130.0,8.0,2.0,0.0231080608701731
Jon Vitti,16,0.6875,0.0625,0,1986.0,1987.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0900140/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Christine Zander,26,0.7692307692307693,0.15384615384615385,0,1986.0,1993.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0952863/?ref_=fn_nm_nm_1,130.0,22.0,0.0,0.0258805434503973
Greg Daniels,38,0.8157894736842105,0.10526315789473684,0.02631578947368421,1987.0,1990.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0199948/?ref_=fn_nm_nm_1,53.0,0.0,0.0,0.0095770315303768
Conan O'Brien,338,0.6863905325443787,0.10059171597633136,0.06804733727810651,1987.0,1991.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0005277/?ref_=fn_nm_nm_1,72.0,21.0,2.0,0.0156299084150917
Bob Odenkirk,291,0.711340206185567,0.07560137457044673,0.05154639175257732,1987.0,1991.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0644022/?ref_=fn_nm_nm_1,131.0,13.0,1.0,0.0217032928619701
John Bowman,32,0.8125,0.09375,0,1988.0,1989.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0101337/?ref_=fn_nm_nm_1,21.0,2.0,0.0,0.0038458670271026
Shannon Gaughan,7,0.8571428571428571,0.2857142857142857,0,1988.0,1989.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0969183/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Tom Hymes,5,0.4,0.4,0,1989.0,1990.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1631821/?ref_=fn_nm_nm_1,16.0,0.0,0.0,0.0029915406306075
Dan McGrath (I),9,0.7777777777777778,0.1111111111111111,0,1990.0,1992.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0569775/?ref_=fn_nm_nm_1,36.0,0.0,0.0,0.0064650089720584
Andy Robin (I),10,0.8,0.1,0,1990.0,1991.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0732165/?ref_=fn_nm_nm_1,18.0,1.0,0.0,0.0033584628649996
Warren Hutcherson,37,0.6216216216216216,0.05405405405405406,0.02702702702702703,1991.0,1993.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0404209/?ref_=fn_nm_nm_1,40.0,3.0,1.0,0.007352194076111
Steve Koren,25,0.76,0.36,0.08,1991.0,1998.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0466175/?ref_=fn_nm_nm_1,120.0,5.0,1.0,0.0214979841998555
Ian Maxtone-Graham,12,0.9166666666666666,0.3333333333333333,0.08333333333333333,1991.0,1995.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0561631/?ref_=fn_nm_nm_1,61.0,3.0,0.0,0.0119825918762088
Bruce Handy,3,0.6666666666666666,0.3333333333333333,0,1992.0,1993.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1554692/?ref_=fn_nm_nm_1,19.0,0.0,0.0,0.00335298641374
Dawna Kaufmann,4,1.0,0.25,0,1992.0,1993.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0442126/?ref_=fn_nm_nm_1,18.0,0.0,0.0,0.0032325044860292
David Mandel,42,0.7380952380952381,0.09523809523809523,0.047619047619047616,1992.0,1995.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0541635/?ref_=fn_nm_nm_1,61.0,2.0,0.0,0.0107928037100044
Vanessa Middleton,11,0.36363636363636365,0.09090909090909091,0,1992.0,1993.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0585583/?ref_=fn_nm_nm_1,19.0,0.0,0.0,0.00335298641374
Glenn Rockowitz,4,0.75,0.25,0,1992.0,1993.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1032308/?ref_=fn_nm_nm_1,6.0,0.0,0.0,0.0017867213534991
Dave Attell,133,0.7142857142857143,0.03759398496240601,0.015037593984962405,1993.0,1994.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0040995/?ref_=fn_nm_nm_1,20.0,7.0,0.0,0.0043551769942438
Tony De Sena (I),29,0.6206896551724138,0.034482758620689655,0,1993.0,1994.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1096215/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Tim Herlihy,35,0.9714285714285714,0.4,0.22857142857142856,1993.0,2000.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0379056/?ref_=fn_nm_nm_1,137.0,1.0,60.0,0.0471502977924408
Steve Lookner,23,0.8260869565217391,0.043478260869565216,0,1993.0,1995.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0382769/?ref_=fn_nm_nm_1,40.0,2.0,0.0,0.0071988534408426
Lewis Morton,15,1.0,0.13333333333333333,0,1993.0,1995.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0608034/?ref_=fn_nm_nm_1,40.0,1.0,1.0,0.0071002773181701
Ross Abrash,18,0.8888888888888888,0.05555555555555555,0,1994.0,1998.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1039205/?ref_=fn_nm_nm_1,80.0,0.0,0.0,0.0138938733658036
Norm Hiscock,16,0.6875,0.125,0.0625,1994.0,1997.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0386780/?ref_=fn_nm_nm_1,60.0,4.0,1.0,0.0109516207965323
Brian Kelley (I),11,1.0,0.09090909090909091,0,1994.0,1995.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0445877/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Margo Meyer,1,1.0,1.0,0,1994.0,1995.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2953433/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Adam Resnick,13,0.6923076923076923,0.07692307692307693,0,1994.0,1995.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0720304/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Drake Sather,16,0.875,0.0625,0,1994.0,1995.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0766153/?ref_=fn_nm_nm_1,21.0,0.0,0.0,0.0035939502691617
