person,num_credits,potential_percent,def_percent,snl_percent,year_start,year_end,num_seasons_total,num_seasons_writer,num_seasons_headwriter,num_seasons_actor,num_seasons_rep,num_seasons_featured,num_seasons_middle,num_seasons_weekend_update,num_episodes_weekend_updates,best_of,num_episodes_hosted,imdb_link,num_episodes_writer,num_episodes_actor,num_episodes_other,coefficient
Steve Higgins,63,0.9841269841269841,0.7301587301587301,0.1746031746031746,1995.0,2021.0,26.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0383492/?ref_=fn_nm_nm_1,517.0,58.0,465.0,0.115756297022639
Cindy Caponera,29,0.7241379310344828,0.034482758620689655,0,1995.0,1998.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0135359/?ref_=fn_nm_nm_1,60.0,10.0,0.0,0.011679988814057
Hugh Fink,46,0.5434782608695652,0.06521739130434782,0,1995.0,2002.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0277813/?ref_=fn_nm_nm_1,141.0,5.0,2.0,0.0251193167253151
Tom Gianas,36,0.6944444444444444,0.08333333333333333,0,1995.0,1998.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0316139/?ref_=fn_nm_nm_1,60.0,4.0,1.0,0.0109516207965323
Peter Gaulke,14,0.7142857142857143,0.07142857142857142,0,1995.0,1996.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0310087/?ref_=fn_nm_nm_1,16.0,0.0,0.0,0.0029915406306075
Erin Fraser (III),1,1.0,1.0,0,1995.0,1996.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0549524/?ref_=fn_nm_nm_1,18.0,0.0,0.0,0.0032325044860292
Adam McKay,171,0.7894736842105263,0.10526315789473684,0.04678362573099415,1995.0,2001.0,6.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0570912/?ref_=fn_nm_nm_1,126.0,15.0,9.0,0.0986995176062082
Dennis McNicholas,17,0.8823529411764706,0.47058823529411764,0.11764705882352941,1995.0,2004.0,9.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0574005/?ref_=fn_nm_nm_1,306.0,19.0,126.0,0.118951978125267
Lori Nasso,11,0.6363636363636364,0.09090909090909091,0,1995.0,1999.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0621994/?ref_=fn_nm_nm_1,79.0,14.0,1.0,0.0155641909999766
Paula Pell,76,0.9342105263157895,0.3815789473684211,0.21052631578947367,1995.0,2009.0,14.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0996134/?ref_=fn_nm_nm_1,311.0,66.0,4.0,0.0822148500051601
Frank Sebastiano,42,0.9761904761904762,0.11904761904761904,0.047619047619047616,1995.0,2006.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0780980/?ref_=fn_nm_nm_1,173.0,3.0,1.0,0.0329507585467595
Andrew Steele (I),24,0.875,0.20833333333333334,0,1995.0,2008.0,13.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0824482/?ref_=fn_nm_nm_1,240.0,1.0,0.0,0.0890252544174615
David Breckman,9,0.4444444444444444,0.1111111111111111,0,1996.0,1997.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1184512/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Robert Carlock,28,1.0,0.5,0.42857142857142855,1996.0,2001.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1061622/?ref_=fn_nm_nm_1,103.0,7.0,0.0,0.01861049614318
Stephen Colbert,312,0.6602564102564102,0.0641025641025641,0.05448717948717949,1996.0,1997.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0170306/?ref_=fn_nm_nm_1,23.0,17.0,0.0,0.0059762065670807
Matt Piedmont,19,0.7894736842105263,0.2631578947368421,0,1996.0,2002.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0682126/?ref_=fn_nm_nm_1,119.0,3.0,0.0,0.0210982032579058
Scott Wainio,7,0.5714285714285714,0.2857142857142857,0,1996.0,2003.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0906511/?ref_=fn_nm_nm_1,139.0,7.0,1.0,0.0251028873715364
Michael McCullers,17,0.8235294117647058,0.29411764705882354,0.11764705882352941,1997.0,1998.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0567112/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Michael Schur,42,0.8571428571428571,0.07142857142857142,0.023809523809523808,1997.0,2004.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1321658/?ref_=fn_nm_nm_1,138.0,3.0,40.0,0.0255464799235627
Jerry Collins,18,0.8888888888888888,0.05555555555555555,0,1998.0,2000.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0172381/?ref_=fn_nm_nm_1,39.0,0.0,0.0,0.0068264547551909
Steven Cragg,22,0.3181818181818182,0.045454545454545456,0,1998.0,2000.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0185735/?ref_=fn_nm_nm_1,39.0,3.0,0.0,0.0072043298921022
Tony Daro,1,1.0,1.0,0,1998.0,2001.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1720857/?ref_=fn_nm_nm_1,58.0,0.0,0.0,0.010179441168931
Richard Francese,7,0.7142857142857143,0.42857142857142855,0.14285714285714285,1998.0,2000.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0289927/?ref_=fn_nm_nm_1,39.0,11.0,1.0,0.0082393791801635
Matt Graham (II),8,0.375,0.25,0.125,1998.0,1999.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1757994/?ref_=fn_nm_nm_1,18.0,0.0,0.0,0.0032325044860292
Ray James,43,0.7906976744186046,0.09302325581395349,0.046511627906976744,1998.0,1999.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0416853/?ref_=fn_nm_nm_2,22.0,1.0,0.0,0.003840390575843
T. Sean Shannon,22,0.8181818181818182,0.4090909090909091,0.13636363636363635,1998.0,2006.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0780643/?ref_=fn_nm_nm_1,158.0,0.0,7.0,0.027738458670271
Kevin Brennan,16,0.875,0.125,0.0625,1999.0,2000.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0996057/?ref_=fn_nm_nm_1,20.0,0.0,2.0,0.0035282328540467
Ali Reza,51,0.49019607843137253,0.058823529411764705,0.0392156862745098,1999.0,2000.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0995946/?ref_=fn_nm_nm_1,17.0,0.0,0.0,0.0031120225583183
J.J. Philbin,15,0.4,0.06666666666666667,0,1999.0,2000.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0679902/?ref_=fn_nm_nm_1,17.0,0.0,0.0,0.0031120225583183
James Anderson (XI),17,1.0,0.7058823529411765,0.29411764705882354,2000.0,2020.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1318184/?ref_=fn_nm_nm_1,403.0,9.0,0.0,0.0709644380228845
Melanie Graham (I),11,0.45454545454545453,0.09090909090909091,0,2000.0,2001.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0334218/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Erik Kenward,34,0.9411764705882353,0.8529411764705882,0.17647058823529413,2000.0,2021.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1334502/?ref_=fn_nm_nm_1,417.0,0.0,210.0,0.0783316632098995
Jon Rosenfeld,2,0.5,0.5,0,2000.0,2001.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1720897/?ref_=fn_nm_nm_1,18.0,0.0,0.0,0.0032325044860292
Doug Abeles,18,0.7222222222222222,0.3888888888888889,0.16666666666666666,2001.0,2011.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1263023/?ref_=fn_nm_nm_1,197.0,3.0,66.0,0.0365583416839505
Max Brooks,39,0.41025641025641024,0.02564102564102564,0,2001.0,2003.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0112150/?ref_=fn_nm_nm_1,40.0,0.0,0.0,0.0069469366829018
Louis C.K.,143,0.7622377622377622,0.14685314685314685,0.1048951048951049,2001.0,2004.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,https://www.imdb.com/name/nm0127373/?ref_=fn_nm_nm_1,15.0,0.0,4.0,0.0051082473025564
Charlie Grandy,14,0.7142857142857143,0.2857142857142857,0.14285714285714285,2001.0,2008.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0334946/?ref_=fn_nm_nm_1,131.0,1.0,32.0,0.0242321316212626
Ken Scarborough,19,0.3157894736842105,0.05263157894736842,0,2001.0,2004.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0769095/?ref_=fn_nm_nm_1,75.0,0.0,0.0,0.0122276339400153
Barry Sobel,16,0.5625,0.0625,0,2000.0,2001.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0811746/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Leo Allen,36,0.7777777777777778,0.08333333333333333,0.05555555555555555,2002.0,2005.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1179485/?ref_=fn_nm_nm_1,60.0,3.0,0.0,0.010798280161264
James Eagan,10,0.4,0.1,0,2002.0,2004.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0247063/?ref_=fn_nm_nm_1,39.0,0.0,0.0,0.0068264547551909
Corwin Moore,1,1.0,1.0,0,2002.0,2003.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0601074/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Eric Slovin,20,1.0,0.3,0.25,2002.0,2005.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0806246/?ref_=fn_nm_nm_1,60.0,11.0,0.0,0.0118059471930274
Emily Spivey,22,0.9545454545454546,0.45454545454545453,0.22727272727272727,2002.0,2010.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0819225/?ref_=fn_nm_nm_1,180.0,7.0,1.0,0.031106476194915
Jordan Black,114,0.43859649122807015,0.02631578947368421,0.017543859649122806,2003.0,2004.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0085359/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Liz Cackowski,34,0.8529411764705882,0.17647058823529413,0.14705882352941177,2003.0,2006.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1560199/?ref_=fn_nm_nm_1,59.0,5.0,0.0,0.010929714991494
David Iserson,12,0.5,0.16666666666666666,0.08333333333333333,2003.0,2004.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1503347/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Joe Kelly,19,0.8421052631578947,0.2631578947368421,0.10526315789473684,2003.0,2013.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1918708/?ref_=fn_nm_nm_1,59.0,1.0,0.0,0.0104258814756123
John Lutz,56,0.75,0.17857142857142858,0.10714285714285714,2003.0,2010.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0527572/?ref_=fn_nm_nm_1,115.0,21.0,0.0,0.0239473561557642
J.B. Smoove,192,0.7604166666666666,0.03125,0.020833333333333332,2003.0,2006.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1356578/?ref_=fn_nm_nm_1,60.0,12.0,0.0,0.0119319055719978
Rich Talarico,13,0.7692307692307693,0.07692307692307693,0,2003.0,2005.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0847822/?ref_=fn_nm_nm_1,40.0,1.0,0.0,0.0070728950618722
Alex Baze,18,1.0,0.8333333333333334,0.5555555555555556,2004.0,2014.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1733287/?ref_=fn_nm_nm_1,195.0,0.0,56.0,0.0356656801286383
Matt Murray (I),14,1.0,0.14285714285714285,0.07142857142857142,2004.0,2007.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1230361/?ref_=fn_nm_nm_1,139.0,0.0,0.0,0.0199384773135093
Lauren Pomerantz,10,0.7,0.1,0,2004.0,2005.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1729395/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Akiva Schaffer,102,0.9803921568627451,0.28431372549019607,0.06862745098039216,2005.0,2011.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1676223/?ref_=fn_nm_nm_1,116.0,8.0,70.0,0.0232833073104798
Jorma Taccone,110,0.9090909090909091,0.18181818181818182,0.07272727272727272,2005.0,2011.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1672246/?ref_=fn_nm_nm_1,99.0,22.0,29.0,0.0218758593367667
Bryan H. Tucker,28,0.8571428571428571,0.4642857142857143,0.25,2005.0,2021.0,16.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1317704/?ref_=fn_nm_nm_1,310.0,9.0,0.0,0.1023792995968399
Marika Sawyer,13,1.0,0.6923076923076923,0.3076923076923077,2006.0,2014.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2854926/?ref_=fn_nm_nm_1,142.0,2.0,0.0,0.0258709887907529
John Solomon,27,0.9629629629629629,0.6666666666666666,0.18518518518518517,2006.0,2015.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1231253/?ref_=fn_nm_nm_1,147.0,7.0,17.0,0.0286325184684579
Rob Klein,18,1.0,0.6666666666666666,0.3333333333333333,2007.0,2017.0,10.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2914092/?ref_=fn_nm_nm_1,181.0,0.0,0.0,0.077445526788003
Simon Rich,14,1.0,0.42857142857142855,0.14285714285714285,2007.0,2011.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2919995/?ref_=fn_nm_nm_1,83.0,4.0,0.0,0.0147591526648178
Kent Sublette,11,0.8181818181818182,0.6363636363636364,0.18181818181818182,2007.0,2021.0,14.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1229014/?ref_=fn_nm_nm_1,231.0,3.0,0.0,0.0966742460308212
Jessica Conrad,14,0.7142857142857143,0.21428571428571427,0,2008.0,2012.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3165087/?ref_=fn_nm_nm_1,82.0,0.0,0.0,0.0141348372212253
John Mulaney,101,0.8316831683168316,0.19801980198019803,0.12871287128712872,2008.0,2012.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,https://www.imdb.com/name/nm1825214/?ref_=fn_nm_nm_1,96.0,5.0,31.0,0.0173002260492647
Jillian Bell,91,0.8241758241758241,0.03296703296703297,0.01098901098901099,2009.0,2010.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3255459/?ref_=fn_nm_nm_1,22.0,1.0,0.0,0.003840390575843
Hannibal Buress,164,0.7073170731707317,0.018292682926829267,0.006097560975609756,2009.0,2010.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2868110/?ref_=fn_nm_nm_1,22.0,2.0,0.0,0.0039663489548134
Jessi Klein,24,0.9166666666666666,0.041666666666666664,0,2009.0,2010.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1585728/?ref_=fn_nm_nm_1,20.0,2.0,0.0,0.0037253850993917
Christine Nangle,24,0.9166666666666666,0.125,0.041666666666666664,2009.0,2012.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3652881/?ref_=fn_nm_nm_1,62.0,2.0,0.0,0.0109132856377152
Michael Patrick O'Brien,41,1.0,0.4146341463414634,0.21951219512195122,2009.0,2013.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3653190/?ref_=fn_nm_nm_1,103.0,44.0,0.0,0.0222071263778518
Ryan Perez (I),103,0.32038834951456313,0.019417475728155338,0,2009.0,2010.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1885677/?ref_=fn_nm_nm_1,22.0,1.0,0.0,0.003840390575843
Heather Anne Campbell,46,0.5652173913043478,0.021739130434782608,0,2010.0,2011.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2216111/?ref_=fn_nm_nm_1,22.0,0.0,0.0,0.0037144321968725
Matthew Craig (II),17,0.23529411764705882,0.058823529411764705,0,2010.0,2011.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2924462/?ref_=fn_nm_nm_1,5.0,0.0,0.0,0.0016662394257882
Tom Flanigan (I),3,0.3333333333333333,0.3333333333333333,0,2010.0,2011.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2475841/?ref_=fn_nm_nm_1,1.0,0.0,0.0,0.0011843117149448
Shelly Gossman,8,1.0,0.5,0.25,2010.0,2012.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4586457/?ref_=fn_nm_nm_1,10.0,1.0,0.0,0.0034584372305469
Jonathan Krisel,24,0.7083333333333334,0.20833333333333334,0.16666666666666666,2010.0,2011.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1730037/?ref_=fn_nm_nm_1,23.0,0.0,9.0,0.0040813544312647
Sarah Schneider,17,0.8235294117647058,0.4117647058823529,0.11764705882352941,2010.0,2017.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1365351/?ref_=fn_nm_nm_1,75.0,1.0,0.0,0.0380374828964934
Zach Kanin,11,1.0,0.5454545454545454,0.2727272727272727,2011.0,2016.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2385671/?ref_=fn_nm_nm_1,97.0,0.0,0.0,0.017005895924122
Chris Kelly,34,0.7058823529411765,0.20588235294117646,0.058823529411764705,2011.0,2017.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm6287571/?ref_=fn_nm_nm_1,88.0,0.0,0.0,0.0419853883619584
Pete Schultz,28,0.8214285714285714,0.42857142857142855,0.21428571428571427,2011.0,2021.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3965483/?ref_=fn_nm_nm_1,209.0,0.0,8.0,0.03603807881429
Neil Casey,68,0.75,0.07352941176470588,0.04411764705882353,2012.0,2013.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2654481/?ref_=fn_nm_nm_1,19.0,0.0,0.0,0.00335298641374
Josh Patten,17,0.8235294117647058,0.47058823529411764,0.29411764705882354,2012.0,2021.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4483652/?ref_=fn_nm_nm_1,175.0,0.0,0.0,0.0295949756472699
Claire Mulaney,6,1.0,0.3333333333333333,0,2013.0,2015.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm6004139/?ref_=fn_nm_nm_1,42.0,0.0,0.0,0.0071879005383235
Katie Rich,19,0.6842105263157895,0.2631578947368421,0.10526315789473684,2013.0,2019.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm5098521/?ref_=fn_nm_nm_1,106.0,1.0,0.0,0.019280021439724
LaKendra Tookes,7,1.0,0.14285714285714285,0,2013.0,2014.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm6228635/?ref_=fn_nm_nm_1,11.0,0.0,0.0,0.0023891309920533
Jeremy Beiler,18,0.8888888888888888,0.2777777777777778,0.16666666666666666,2014.0,2017.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1501030/?ref_=fn_nm_nm_1,61.0,0.0,0.0,0.0094770571648295
Dave McCary,10,0.9,0.7,0.1,2014.0,2018.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm5050824/?ref_=fn_nm_nm_1,83.0,0.0,22.0,0.0137938990002563
Natasha Rothwell,43,0.6511627906976745,0.023255813953488372,0,2014.0,2015.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm5625020/?ref_=fn_nm_nm_1,21.0,0.0,0.0,0.0035939502691617
