person,num_credits,potential_percent,def_percent,snl_percent,year_start,year_end,num_seasons_total,num_seasons_writer,num_seasons_headwriter,num_seasons_actor,num_seasons_rep,num_seasons_featured,num_seasons_middle,num_seasons_weekend_update,num_episodes_weekend_updates,best_of,num_episodes_hosted,imdb_link,num_episodes_writer,num_episodes_actor,num_episodes_other,coefficient
Nicholas Rutherford,38,0.5263157894736842,0.02631578947368421,0,2014.0,2015.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0751990/?ref_=fn_nm_nm_1,21.0,0.0,0.0,0.0035939502691617
Meredith Scardino,11,0.9090909090909091,0.36363636363636365,0.2727272727272727,2014.0,2015.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2227704/?ref_=fn_nm_nm_1,9.0,0.0,0.0,0.0021481671366316
Chris Belair,4,1.0,0.75,0.5,2015.0,2016.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3677049/?ref_=fn_nm_nm_1,21.0,0.0,0.0,0.0035939502691617
Paul Masella,4,1.0,0.75,0.5,2015.0,2016.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3688724/?ref_=fn_nm_nm_1,21.0,0.0,0.0,0.0035939502691617
Dave Sirus,5,0.8,0.2,0,2015.0,2016.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3461468/?ref_=fn_nm_nm_1,27.0,0.0,0.0,0.0043168418354268
Will Stephen,6,0.8333333333333334,0.3333333333333333,0,2015.0,2021.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm5560794/?ref_=fn_nm_nm_1,124.0,0.0,0.0,0.0213227377595488
Kristen Bartlett,10,0.7,0.2,0,2016.0,2018.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4434455/?ref_=fn_nm_nm_1,27.0,0.0,0.0,0.0053806716226608
Zack Bornstein,18,0.6111111111111112,0.16666666666666666,0.05555555555555555,2016.0,2017.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4956526/?ref_=fn_nm_nm_1,21.0,0.0,0.0,0.0035939502691617
Joanna Bradley,9,0.7777777777777778,0.2222222222222222,0,2016.0,2017.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm5400395/?ref_=fn_nm_nm_1,21.0,0.0,0.0,0.0035939502691617
Anna Drezen,18,0.6666666666666666,0.16666666666666666,0.05555555555555555,2016.0,2021.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4871432/?ref_=fn_nm_nm_1,104.0,0.0,0.0,0.0478492694180979
Nick Kocher,14,1.0,0.14285714285714285,0,2016.0,2018.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3304457/?ref_=fn_nm_nm_1,27.0,0.0,0.0,0.0053806716226608
Michael Koman,7,0.7142857142857143,0.2857142857142857,0,2016.0,2019.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0464523/?ref_=fn_nm_nm_1,52.0,0.0,0.0,0.0094565496026659
Michael Koman,7,0.7142857142857143,0.2857142857142857,0,2016.0,2019.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0464523/?ref_=fn_nm_nm_1,52.0,0.0,0.0,0.0094565496026659
Michael Koman,7,0.7142857142857143,0.2857142857142857,0,2016.0,2019.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0464523/?ref_=fn_nm_nm_1,52.0,0.0,0.0,0.0094565496026659
Michael Koman,7,0.7142857142857143,0.2857142857142857,0,2016.0,2019.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0464523/?ref_=fn_nm_nm_1,52.0,0.0,0.0,0.0094565496026659
Brian McElhaney,13,0.8461538461538461,0.15384615384615385,0,2016.0,2018.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3537795/?ref_=fn_nm_nm_1,27.0,0.0,0.0,0.0053806716226608
Drew Michael,5,0.6,0.4,0,2016.0,2018.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm6569383/?ref_=fn_nm_nm_1,21.0,0.0,0.0,0.0046577800563957
Julio Torres,30,0.8666666666666667,0.2,0.13333333333333333,2016.0,2019.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm7088580/?ref_=fn_nm_nm_1,61.0,0.0,0.0,0.0105408869520635
Steven Castillo,6,0.8333333333333334,0.16666666666666666,0,2017.0,2021.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm9163311/?ref_=fn_nm_nm_1,83.0,0.0,0.0,0.0142553191489361
Claire Friedman,3,1.0,0.3333333333333333,0,2017.0,2018.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm8077083/?ref_=fn_nm_nm_1,21.0,0.0,0.0,0.0035939502691617
Fran Gillespie,25,0.64,0.16,0.08,2015.0,2021.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm5246001/?ref_=fn_nm_nm_1,123.0,0.0,0.0,0.0212022558318379
Sudi Green,27,0.48148148148148145,0.2962962962962963,0.2222222222222222,2015.0,2021.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm6003622/?ref_=fn_nm_nm_1,123.0,0.0,0.0,0.0212022558318379
Sam Jay,44,0.6363636363636364,0.11363636363636363,0.09090909090909091,2017.0,2021.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm7615637/?ref_=fn_nm_nm_1,70.0,0.0,0.0,0.0126890540886952
Erik Marino,2,1.0,0.5,0,2017.0,2018.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0547765/?ref_=fn_nm_nm_1,21.0,0.0,0.0,0.0035939502691617
Nimesh Patel,9,0.6666666666666666,0.1111111111111111,0,2017.0,2018.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm7964342/?ref_=fn_nm_nm_1,21.0,0.0,0.0,0.0035939502691617
Gary Richardson,30,0.5666666666666667,0.06666666666666667,0.03333333333333333,2017.0,2021.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm6324751/?ref_=fn_nm_nm_1,79.0,0.0,0.0,0.0137733914380927
Streeter Seidell,12,0.8333333333333334,0.4166666666666667,0.25,2014.0,2021.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3289293/?ref_=fn_nm_nm_1,145.0,2.0,0.0,0.0251686047866514
Megan Callahan-Shah,5,1.0,0.8,0.4,2015.0,2021.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4916386/?ref_=fn_nm_nm_1,129.0,0.0,0.0,0.021925147398103
Alison Gates,2,1.0,0.5,0,2018.0,2021.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm10384188/?ref_=fn_nm_nm_1,62.0,0.0,0.0,0.0106613688797744
Alan Linic,1,1.0,1.0,0,2018.0,2019.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm7860442/?ref_=fn_nm_nm_1,21.0,0.0,0.0,0.0035939502691617
Eli Coyote Mandel,3,0.3333333333333333,0.3333333333333333,0,2018.0,2019.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm8881698/?ref_=fn_nm_nm_1,21.0,0.0,0.0,0.0035939502691617
Dan Bulla,3,1.0,0.6666666666666666,0.3333333333333333,2019.0,2021.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4674057/?ref_=fn_nm_nm_1,42.0,0.0,0.0,0.0071879005383235
Emma Clark,1,1.0,1.0,0,2019.0,2021.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm8485344/?ref_=fn_nm_nm_1,27.0,0.0,0.0,0.0053806716226608
Dan Licata,3,1.0,0.3333333333333333,0,2019.0,2021.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3915994/?ref_=fn_nm_nm_1,38.0,0.0,0.0,0.0067059728274801
Jasmine Pierce,3,1.0,0.3333333333333333,0,2019.0,2021.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm5276392/?ref_=fn_nm_nm_1,41.0,0.0,0.0,0.0070674186106126
Mark Steinbach,1,1.0,1.0,0,2019.0,2021.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm9184163/?ref_=fn_nm_nm_2,41.0,0.0,0.0,0.0070674186106126
Celeste Yim,1,1.0,1.0,0,2020.0,2021.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm11940589/?ref_=fn_nm_nm_1,23.0,0.0,0.0,0.0038349141245834
Sarah Sherman,0,0,0,0,,,,,,,,,,,,,,,,,,
James Austin Johnson,0,0,0,0,,,,,,,,,,,,,,,,,,
Aristotle Athari,0,0,0,0,,,,,,,,,,,,,,,,,,
Mike DiCenzo,0,0,0,0,,,,,,,,,,,,,,,,,,
Billy Domineau,0,0,0,0,,,,,,,,,,,,,,,,,,
Alex English (X) ,0,0,0,0,,,,,,,,,,,,,,,,,,
Martin Herlihy,0,0,0,0,,,,,,,,,,,,,,,,,,
John Higgins (XV),0,0,0,0,,,,,,,,,,,,,,,,,,
Vanessa Jackson (IX),0,0,0,0,,,,,,,,,,,,,,,,,,
Tesha Kondrat (II),0,0,0,0,,,,,,,,,,,,,,,,,,
Ben Marshall (IV),0,0,0,0,,,,,,,,,,,,,,,,,,
Jake Nordwind,0,0,0,0,,,,,,,,,,,,,,,,,,
Ben Silva (V),0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,
