person,num_credits,potential_percent,def_percent,snl_percent,current,year_start,year_end,num_seasons_total,num_seasons_writer,num_seasons_headwriter,num_seasons_actor,num_seasons_rep,num_seasons_featured,num_seasons_middle,num_seasons_weekend_update,num_episodes_weekend_updates,best_of,num_episodes_hosted,imdb_link,num_episodes_writer,num_episodes_actor,num_episodes_other,coefficient
Janeane Garofalo,337,0.6379821958456974,0.020771513353115726,0.011869436201780416,False,1994.0,1995.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0000413/?ref_=fn_nm_nm_1,0.0,14.0,0.0,0.09282724709282
Ana Gasteyer,196,0.8571428571428571,0.24489795918367346,0.05102040816326531,False,1996.0,2002.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0309430/?ref_=fn_nm_nm_1,0.0,121.0,4.0,0.1117334716040176
Gilbert Gottfried,403,0.5905707196029777,0.03722084367245657,0.02481389578163772,False,1980.0,1981.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0331906/?ref_=fn_nm_nm_1,0.0,13.0,0.0,0.0927012887138496
Bill Hader,275,0.84,0.1781818181818182,0.07636363636363637,False,2005.0,2013.0,8.0,0.0,0.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0,https://www.imdb.com/name/nm0352778/?ref_=fn_nm_nm_1,4.0,161.0,6.0,0.118811158560742
Anthony Michael Hall,148,0.4797297297297297,0.033783783783783786,0.013513513513513514,False,1985.0,1986.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0001309/?ref_=fn_nm_nm_1,0.0,12.0,6.0,0.0927396238726666
Darrell Hammond,146,0.8356164383561644,0.3835616438356164,0.0410958904109589,False,1995.0,2009.0,14.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0358669/?ref_=fn_nm_nm_1,0.0,313.0,128.0,0.1478235184451539
Lauren Holt,3,0.6666666666666666,0.3333333333333333,0,False,2020.0,2021.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm7576527/?ref_=fn_nm_nm_1,0.0,20.0,0.0,0.0885829973666425
Jan Hooks,69,0.9565217391304348,0.6086956521739131,0.08695652173913043,False,1986.0,1991.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0393660/?ref_=fn_nm_nm_0,0.0,100.0,4.0,0.1080245158584046
Yvonne Hudson,1,1.0,1.0,0,False,1980.0,1981.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0399994/?ref_=fn_nm_nm_1,0.0,31.0,0.0,0.0899685395353172
Melanie Hutsell,46,0.717391304347826,0.2608695652173913,0.043478260869565216,False,1991.0,1994.0,3.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0404525/?ref_=fn_nm_nm_0,0.0,53.0,2.0,0.0965887146263972
Victoria Jackson,157,0.5286624203821656,0.19745222929936307,0.025477707006369428,False,1986.0,1992.0,6.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0414130/?ref_=fn_nm_nm_1,0.0,109.0,5.0,0.1102493533126704
Punkie Johnson,20,0.65,0.1,0,True,2020.0,2023.0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm9790618/?ref_=fn_nm_nm_0,0.0,40.0,1.0,0.0932572067768171
Chris Kattan,186,0.6935483870967742,0.23118279569892472,0.03225806451612903,False,1996.0,2003.0,8.0,0.0,0.0,8.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,https://www.imdb.com/name/nm0441592/?ref_=fn_nm_nm_0,0.0,148.0,4.0,0.1166370074106872
Taran Killam,115,0.8434782608695652,0.20869565217391303,0.06086956521739131,False,2010.0,2016.0,6.0,0.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0453115/?ref_=fn_nm_nm_1,0.0,128.0,0.0,0.1108389845649522
David Koechner,305,0.6688524590163935,0.04262295081967213,0.022950819672131147,False,1995.0,1996.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0462712/?ref_=fn_nm_nm_0,0.0,21.0,0.0,0.093708955745613
Gary Kroeger,45,0.5111111111111111,0.08888888888888889,0,False,1982.0,1985.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0471856/?ref_=fn_nm_nm_1,0.0,56.0,1.0,0.1002725408403439
Matthew Laurance,41,0.24390243902439024,0.024390243902439025,0,False,1980.0,1981.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0491005/?ref_=fn_nm_nm_1,0.0,9.0,1.0,0.0872248374542658
Julia Louis-Dreyfus,245,0.8081632653061225,0.08571428571428572,0.05714285714285714,False,1982.0,1985.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,https://www.imdb.com/name/nm0000506/?ref_=fn_nm_nm_0,0.0,57.0,3.0,0.1004532637319102
Jon Lovitz,298,0.7013422818791947,0.13758389261744966,0.0436241610738255,False,1985.0,1990.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,https://www.imdb.com/name/nm0001484/?ref_=fn_nm_nm_0,0.0,91.0,10.0,0.1070551839854582
Michael McKean,358,0.664804469273743,0.027932960893854747,0.00558659217877095,False,1994.0,1995.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,https://www.imdb.com/name/nm0571106/?ref_=fn_nm_nm_0,0.0,27.0,3.0,0.0956106825755633
Mark McKinney,124,0.49193548387096775,0.16129032258064516,0.056451612903225805,False,1985.0,1997.0,4.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0571897/?ref_=fn_nm_nm_1,0.0,70.0,2.0,0.0806271701894619
Kate McKinnon,135,0.8518518518518519,0.2518518518518518,0.1259259259259259,False,2012.0,2022.0,11.0,0.0,0.0,11.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0571952/?ref_=fn_nm_nm_1,0.0,207.0,4.0,0.1269759502225536
Tim Meadows,216,0.8518518518518519,0.25925925925925924,0.07407407407407407,False,1991.0,2000.0,10.0,1.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,https://www.imdb.com/name/nm0005218/?ref_=fn_nm_nm_1,20.0,182.0,8.0,0.1261914194495584
Laurie Metcalf,163,0.6196319018404908,0.03680981595092025,0.03067484662576687,False,1981.0,1981.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0582418/?ref_=fn_nm_nm_0,0.0,1.0,1.0,0.0862171704225023
John Milhiser,70,0.4857142857142857,0.07142857142857142,0.014285714285714285,False,2013.0,2014.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2275887/?ref_=fn_nm_nm_1,0.0,21.0,1.0,0.0887363380019109
Jerry Minor,127,0.7716535433070866,0.07874015748031496,0.03937007874015748,False,2000.0,2001.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0591576/?ref_=fn_nm_nm_0,20.0,20.0,0.0,0.0909926359208594
Finesse Mitchell,95,0.6631578947368421,0.09473684210526316,0.05263157894736842,False,2003.0,2006.0,3.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1459509/?ref_=fn_nm_nm_0,0.0,59.0,0.0,0.097289700387624
Alex Moffat,30,0.7666666666666667,0.23333333333333334,0.03333333333333333,False,2016.0,2022.0,6.0,0.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm5803981/?ref_=fn_nm_nm_1,0.0,120.0,2.0,0.1098860820457846
Jay Mohr,197,0.5786802030456852,0.08121827411167512,0.015228426395939087,False,1993.0,1995.0,2.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0001542/?ref_=fn_nm_nm_0,20.0,39.0,0.0,0.0944496749085316
Kyle Mooney,67,0.7761194029850746,0.208955223880597,0.029850746268656716,False,2013.0,2022.0,9.0,0.0,0.0,9.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3324982/?ref_=fn_nm_nm_1,0.0,182.0,3.0,0.1214699287155067
Tracy Morgan,280,0.7642857142857142,0.18571428571428572,0.07857142857142857,False,1996.0,2003.0,7.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,1.0,2.0,https://www.imdb.com/name/nm0605079/?ref_=fn_nm_nm_1,0.0,142.0,13.0,0.1156888676563119
Bobby Moynihan,236,0.7796610169491526,0.17372881355932204,0.0635593220338983,False,2008.0,2017.0,9.0,0.0,0.0,9.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1293885/?ref_=fn_nm_nm_1,0.0,193.0,1.0,0.1228007063715856
Eddie Murphy,350,0.6485714285714286,0.07428571428571429,0.011428571428571429,False,1980.0,1984.0,4.0,2.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,1.0,3.0,https://www.imdb.com/name/nm0000552/?ref_=fn_nm_nm_1,39.0,66.0,6.0,0.1061816608794947
Mike Myers,307,0.7817589576547231,0.15309446254071662,0.029315960912052116,False,1989.0,1995.0,7.0,2.0,0.0,7.0,7.0,1.0,0.0,0.0,0.0,1.0,1.0,https://www.imdb.com/name/nm0000196/?ref_=fn_nm_nm_0,32.0,118.0,5.0,0.1284450873402424
Laraine Newman,325,0.6307692307692307,0.12615384615384614,0.03076923076923077,False,1975.0,1980.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0628170/?ref_=fn_nm_nm_0,0.0,104.0,3.0,0.1085009671179884
Don Novello,90,0.5666666666666667,0.15555555555555556,0.044444444444444446,False,1977.0,1986.0,4.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,https://www.imdb.com/name/nm0637038/?ref_=fn_nm_nm_1,71.0,39.0,0.0,0.0602219127962527
Luke Null,6,0.8333333333333334,0.3333333333333333,0,False,2017.0,2018.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3760937/?ref_=fn_nm_nm_0,0.0,21.0,0.0,0.088708955745613
Ego Nwodim,32,0.65625,0.125,0.03125,True,2018.0,2023.0,5.0,0.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4945455/?ref_=fn_nm_nm_0,0.0,78.0,2.0,0.1031986670084593
Michael Patrick O'Brien (II) ,0,0,0,0,,,,,,,,,,,,,,,,,,,
Cheri Oteri,161,0.6894409937888198,0.19254658385093168,0.024844720496894408,False,1995.0,2000.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,https://www.imdb.com/name/nm0652783/?ref_=fn_nm_nm_1,0.0,98.0,2.0,0.1077178345878679
Chris Parnell,250,0.748,0.2,0.064,False,1998.0,2006.0,8.0,0.0,0.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0663177/?ref_=fn_nm_nm_0,0.0,148.0,3.0,0.1166096251543893
Nasim Pedrad,59,0.864406779661017,0.3389830508474576,0.05084745762711865,False,2009.0,2014.0,5.0,0.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1840659/?ref_=fn_nm_nm_1,0.0,109.0,0.0,0.1070486122439467
Jay Pharoah,147,0.7414965986394558,0.14285714285714285,0.034013605442176874,False,2010.0,2016.0,6.0,0.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3982894/?ref_=fn_nm_nm_1,0.0,128.0,1.0,0.1108663668212501
Emily Prager,5,0.6,0.4,0.2,False,1981.0,1981.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0695104/?ref_=fn_nm_nm_0,0.0,4.0,1.0,0.0865950455594136
Randy Quaid,133,0.3383458646616541,0.045112781954887216,0.015037593984962405,False,1985.0,1986.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0001642/?ref_=fn_nm_nm_0,0.0,18.0,1.0,0.0933584628649996
Gilda Radner,98,0.7857142857142857,0.4387755102040816,0.10204081632653061,False,1975.0,1980.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,https://www.imdb.com/name/nm0705717/?ref_=fn_nm_nm_0,3.0,107.0,2.0,0.1092129057817342
Chris Redd,65,0.8307692307692308,0.13846153846153847,0.07692307692307693,False,2017.0,2022.0,5.0,0.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm5412083/?ref_=fn_nm_nm_1,0.0,100.0,1.0,0.1059423690895108
Jeff Richards (III),48,0.5,0.10416666666666667,0,False,2001.0,2004.0,3.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0724145/?ref_=fn_al_nm_2,0.0,50.0,0.0,0.0961560749768901
Rob Riggle,259,0.6833976833976834,0.04247104247104247,0.019305019305019305,False,2004.0,2005.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1443527/?ref_=fn_nm_nm_0,0.0,21.0,0.0,0.088708955745613
Ann Risley,14,0.21428571428571427,0.14285714285714285,0,False,1980.0,1981.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0728315/?ref_=fn_nm_nm_0,0.0,12.0,0.0,0.0925753303348791
Chris Rock,492,0.741869918699187,0.09349593495934959,0.04878048780487805,False,1990.0,1993.0,3.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,3.0,https://www.imdb.com/name/nm0001674/?ref_=fn_nm_nm_0,0.0,57.0,17.0,0.0991699486534144
Jon Rudnitsky,31,0.7741935483870968,0.06451612903225806,0,False,2015.0,2016.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4339544/?ref_=fn_nm_nm_0,0.0,21.0,0.0,0.088708955745613
Maya Rudolph,255,0.8549019607843137,0.2627450980392157,0.13333333333333333,False,2000.0,2007.0,9.0,0.0,0.0,9.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0,https://www.imdb.com/name/nm0748973/?ref_=fn_nm_nm_1,0.0,162.0,8.0,0.1190876724175878
Andy Samberg,268,0.914179104477612,0.21641791044776118,0.11940298507462686,False,2005.0,2012.0,7.0,0.0,0.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,https://www.imdb.com/name/nm1676221/?ref_=fn_nm_nm_1,17.0,140.0,5.0,0.1165517999047863
Paul Shaffer,193,0.6787564766839378,0.12953367875647667,0.06217616580310881,False,1979.0,1980.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,https://www.imdb.com/name/nm0787238/?ref_=fn_nm_nm_1,0.0,27.0,33.0,0.0903683204772669
Molly Shannon,260,0.7730769230769231,0.21153846153846154,0.05384615384615385,False,1995.0,2001.0,7.0,0.0,0.0,7.0,6.0,1.0,0.0,0.0,0.0,1.0,1.0,https://www.imdb.com/name/nm0788340/?ref_=fn_nm_nm_1,0.0,117.0,7.0,0.1116613289299779
Jenny Slate,140,0.7,0.04285714285714286,0,False,2009.0,2010.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2809577/?ref_=fn_nm_nm_1,0.0,22.0,0.0,0.0888349141245834
Pamela Stephenson,76,0.3815789473684211,0.06578947368421052,0,False,1984.0,1985.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0827298/?ref_=fn_nm_nm_1,0.0,18.0,0.0,0.0933310806087017
Ben Stiller,525,0.6647619047619048,0.04380952380952381,0.03619047619047619,False,1989.0,1990.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,https://www.imdb.com/name/nm0001774/?ref_=fn_nm_nm_0,0.0,13.0,3.0,0.0877834354827433
Julia Sweeney,131,0.7175572519083969,0.22900763358778625,0.022900763358778626,False,1990.0,1994.0,4.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0842140/?ref_=fn_nm_nm_0,0.0,78.0,2.0,0.1028848372212253
Kenan Thompson,228,0.7719298245614035,0.2149122807017544,0.07017543859649122,False,2003.0,2023.0,20.0,0.0,0.0,20.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0860380/?ref_=fn_nm_nm_0,0.0,383.0,2.0,0.1590734194029503
Danitra Vance,19,0.6842105263157895,0.2631578947368421,0,False,1985.0,1986.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0888503/?ref_=fn_nm_nm_0,0.0,17.0,1.0,0.0932325044860292
Melissa Villaseñor,67,0.7164179104477612,0.11940298507462686,0.04477611940298507,False,2016.0,2022.0,6.0,0.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3830257/?ref_=fn_nm_nm_1,0.0,120.0,2.0,0.1098860820457846
Dan Vitale,12,0.4166666666666667,0.16666666666666666,0.08333333333333333,False,1985.0,1986.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0899865/?ref_=fn_nm_nm_0,0.0,4.0,0.0,0.0865676633031157
Nancy Carell,29,0.896551724137931,0.2413793103448276,0.034482758620689655,False,1995.0,1996.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0909391/?ref_=fn_nm_nm_0,0.0,17.0,5.0,0.0933420335112209
Michaela Watkins,160,0.69375,0.03125,0,False,2008.0,2009.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1143861/?ref_=fn_nm_nm_1,0.0,15.0,0.0,0.0879532054717904
Damon Wayans,144,0.6736111111111112,0.05555555555555555,0.034722222222222224,False,1985.0,1986.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,https://www.imdb.com/name/nm0001834/?ref_=fn_nm_nm_1,0.0,11.0,2.0,0.0875041364685045
Patrick Weathers,20,0.2,0.1,0.05,False,1980.0,1981.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0915778/?ref_=fn_nm_nm_0,0.0,10.0,0.0,0.0873234135769383
Noël Wells,48,0.5625,0.14583333333333334,0.020833333333333332,False,2013.0,2014.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3644706/?ref_=fn_nm_nm_1,0.0,21.0,0.0,0.088708955745613
Brooks Wheelan,46,0.7608695652173914,0.13043478260869565,0.021739130434782608,False,2013.0,2014.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm5120390/?ref_=fn_nm_nm_1,0.0,21.0,1.0,0.0887363380019109
Kristen Wiig,256,0.77734375,0.20703125,0.10546875,False,2005.0,2012.0,7.0,0.0,0.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0,4.0,https://www.imdb.com/name/nm1325419/?ref_=fn_nm_nm_1,0.0,139.0,9.0,0.1144871777799232
Casey Wilson,189,0.7513227513227513,0.06349206349206349,0.010582010582010581,False,2008.0,2009.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1988111/?ref_=fn_nm_nm_1,0.0,30.0,0.0,0.0909064109435809
