person,num_credits,potential_percent,def_percent,snl_percent,current,year_start,year_end,num_seasons_total,num_seasons_writer,num_seasons_headwriter,num_seasons_actor,num_seasons_rep,num_seasons_featured,num_seasons_middle,num_seasons_weekend_update,num_episodes_weekend_updates,best_of,num_episodes_hosted,imdb_link,num_episodes_writer,num_episodes_actor,num_episodes_other,coefficient
Sasheer Zamata,104,0.7115384615384616,0.08653846153846154,0.019230769230769232,False,2014.0,2017.0,4.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3550886/?ref_=fn_nm_nm_1,0.0,74.0,0.0,0.1023262391927478
Alan Zweibel,65,0.8615384615384616,0.3076923076923077,0.16923076923076924,False,1980.0,1980.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0958993/?ref_=fn_nm_nm_1,110.0,52.0,0.0,0.105866677541889
Tim Kazurinsky,76,0.47368421052631576,0.07894736842105263,0,False,1981.0,1984.0,4.0,3.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0443730/?ref_=fn_nm_nm_0,60.0,57.0,5.0,0.1088007736943907
Laura Kightlinger,100,0.74,0.06,0.04,False,1994.0,1995.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0452716/?ref_=fn_nm_nm_0,20.0,19.0,1.0,0.0908940597981869
Tim Robinson,52,0.7884615384615384,0.2692307692307692,0.11538461538461539,False,2012.0,2016.0,4.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4200503/?ref_=fn_nm_nm_0,68.0,21.0,0.0,0.0363432161916524
Tony Rosato,100,0.25,0.04,0,False,1981.0,1982.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0711014/?ref_=fn_nm_nm_1,21.0,20.0,1.0,0.0961405001048682
Adam Sandler,424,0.8089622641509434,0.1580188679245283,0.06839622641509434,False,1990.0,1995.0,6.0,3.0,0.0,6.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,https://www.imdb.com/name/nm0001191/?ref_=fn_nm_nm_1,60.0,87.0,10.0,0.1115107625861278
Rob Schneider,264,0.6893939393939394,0.11742424242424243,0.03787878787878788,False,1989.0,1994.0,5.0,3.0,0.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0001705/?ref_=fn_nm_nm_1,56.0,80.0,4.0,0.1092523362308033
Harry Shearer,328,0.6128048780487805,0.04573170731707317,0.009146341463414634,False,1979.0,1985.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0733427/?ref_=fn_nm_nm_0,31.0,38.0,2.0,0.1007037822469762
Martin Short,323,0.7492260061919505,0.13622291021671826,0.07120743034055728,False,1984.0,1985.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,https://www.imdb.com/name/nm0001737/?ref_=fn_nm_nm_1,17.0,25.0,5.0,0.0963978933140686
Sarah Silverman,433,0.7182448036951501,0.06697459584295612,0.053117782909930716,False,1993.0,1994.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,https://www.imdb.com/name/nm0798971/?ref_=fn_nm_nm_1,20.0,18.0,1.0,0.0907681014192165
Robert Smigel,149,0.8993288590604027,0.30201342281879195,0.1476510067114094,False,1985.0,2008.0,23.0,23.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0806912/?ref_=fn_nm_nm_0,425.0,114.0,140.0,0.1012569798156548
David Spade,318,0.8018867924528302,0.1509433962264151,0.0660377358490566,False,1989.0,1996.0,7.0,3.0,0.0,7.0,3.0,3.0,1.0,0.0,0.0,1.0,2.0,https://www.imdb.com/name/nm0005450/?ref_=fn_nm_nm_1,57.0,77.0,46.0,0.1124155145034406
Jason Sudeikis,231,0.7878787878787878,0.17316017316017315,0.05627705627705628,False,2003.0,2013.0,10.0,2.0,0.0,9.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0837177/?ref_=fn_nm_nm_0,37.0,177.0,2.0,0.117945526788003
Jason Sudeikis,231,0.7878787878787878,0.17316017316017315,0.05627705627705628,False,2003.0,2013.0,10.0,2.0,0.0,9.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0837177/?ref_=fn_nm_nm_0,37.0,177.0,2.0,0.117945526788003
Terry Sweeney,23,0.6521739130434783,0.17391304347826086,0,False,1980.0,1986.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0842202/?ref_=fn_nm_nm_1,31.0,18.0,1.0,0.0392210621985038
Bowen Yang,51,0.7450980392156863,0.1568627450980392,0.11764705882352941,True,2019.0,2023.0,5.0,1.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm6299248/?ref_=fn_nm_nm_1,0.0,59.0,0.0,0.0827506932954254
Anne Beatts,46,0.6956521739130435,0.30434782608695654,0.06521739130434782,False,1975.0,1980.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0064186/?ref_=fn_nm_nm_0,108.0,41.0,0.0,0.0234954906667288
Lorne Michaels,295,0.8847457627118644,0.7322033898305085,0.4101694915254237,True,1975.0,2023.0,43.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0584427/?ref_=fn_nm_nm_1,833.0,6.0,915.0,1.0
Marilyn Suzanne Miller,20,0.9,0.55,0.05,False,1975.0,1995.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0588897/?ref_=fn_nm_nm_0,137.0,21.0,1.0,0.0266253408217007
Herbert Sargent,21,0.7619047619047619,0.5238095238095238,0.19047619047619047,False,1975.0,1995.0,17.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0765109/?ref_=fn_nm_nm_0,319.0,0.0,0.0,0.0741659001462671
Rosie Shuster,23,0.9565217391304348,0.6086956521739131,0.17391304347826086,False,1975.0,1988.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0776874/?ref_=fn_nm_nm_1,161.0,44.0,1.0,0.0334777795903148
Bruce McCall (I),7,0.7142857142857143,0.14285714285714285,0,False,1976.0,1977.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0564620/?ref_=fn_al_nm_0,7.0,0.0,0.0,0.0019072032812099
Neil Levy,7,0.5714285714285714,0.5714285714285714,0,False,1977.0,1978.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0506561/?ref_=fn_nm_nm_1,16.0,53.0,3.0,0.0097494814849339
Brian McConnachie,32,0.65625,0.125,0.03125,False,1978.0,1979.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0566234/?ref_=fn_nm_nm_1,23.0,3.0,0.0,0.0042127892614947
Walter Williams,20,0.4,0.25,0,False,1978.0,1979.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0931906/?ref_=fn_nm_nm_1,23.0,25.0,25.0,0.007668430006292
Tom Gammill,47,0.9361702127659575,0.10638297872340426,0.0851063829787234,False,1979.0,1980.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0303991/?ref_=fn_nm_nm_1,20.0,12.0,0.0,0.004984968889096
Matt Neuman,13,0.8461538461538461,0.15384615384615385,0.07692307692307693,False,1979.0,1981.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1238470/?ref_=fn_nm_nm_0,21.0,1.0,0.0,0.0047837384353662
Sarah Paley,4,0.75,0.75,0.5,False,1979.0,1980.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1238548/?ref_=fn_nm_nm_0,20.0,10.0,0.0,0.0047330521311551
Max Pross,41,0.975609756097561,0.12195121951219512,0.0975609756097561,False,1979.0,1980.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0698795/?ref_=fn_nm_nm_0,20.0,14.0,1.0,0.0052642679033348
Larry Arnstein,12,0.75,0.08333333333333333,0,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0036784/?ref_=fn_nm_nm_1,12.0,0.0,0.0,0.0025096129197641
Barry W. Blaustein,22,0.7727272727272727,0.045454545454545456,0,False,1980.0,1983.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0087904/?ref_=fn_nm_nm_1,56.0,1.0,22.0,0.010666845331034
Billy Brown (X),18,0.2777777777777778,0.05555555555555555,0,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0113126/?ref_=fn_nm_nm_1,13.0,0.0,0.0,0.002630094847475
Ferris Butler,1,1.0,1.0,0,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2953521/?ref_=fn_nm_nm_1,12.0,0.0,0.0,0.0025096129197641
John DeBellis,16,0.625,0.0625,0,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0213377/?ref_=fn_nm_nm_0,12.0,0.0,0.0,0.0025096129197641
Jean Doumanian,42,0.5714285714285714,0.35714285714285715,0,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0235389/?ref_=fn_nm_nm_1,13.0,0.0,109.0,0.0056147607839481
Nancy Dowd,13,0.07692307692307693,0.07692307692307693,0,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0235683/?ref_=fn_nm_nm_0,2.0,0.0,0.0,0.0013047936426557
Leslie Fuller (III),8,0.375,0.125,0,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1392887/?ref_=fn_al_nm_2,10.0,0.0,0.0,0.0022686490643424
Mel Green (II),2,0.5,0.5,0,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0338154/?ref_=ttfc_fc_wr638,13.0,0.0,0.0,0.002630094847475
David Hurwitz,12,0.5833333333333334,0.08333333333333333,0,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0403791/?ref_=fn_nm_nm_2,12.0,0.0,0.0,0.0025096129197641
Judith Belushi-Pisano,21,0.9047619047619048,0.2857142857142857,0.09523809523809523,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0413147/?ref_=fn_nm_nm_1,1.0,0.0,1.0,0.0012116939712428
Sean Kelly (V),22,0.4090909090909091,0.09090909090909091,0.045454545454545456,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0446859/?ref_=fn_nm_nm_1,2.0,0.0,0.0,0.0013047936426557
Mitchell Kriegman,34,0.35294117647058826,0.029411764705882353,0,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0471233/?ref_=fn_nm_nm_0,5.0,5.0,1.0,0.0023234135769383
Patricia Marx,11,0.36363636363636365,0.09090909090909091,0,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0555658/?ref_=fn_nm_nm_2,12.0,0.0,0.0,0.0025096129197641
Douglas McGrath,40,0.425,0.025,0,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0569790/?ref_=fn_nm_nm_0,13.0,1.0,0.0,0.0027560532264454
Tom Moore (III),24,0.5,0.041666666666666664,0,False,1980.0,1981.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0601964/?ref_=fn_nm_nm_1,1.0,0.0,0.0,0.1511843117149448
Pamela Norris,21,0.47619047619047616,0.047619047619047616,0,False,1980.0,1984.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0635873/?ref_=fn_nm_nm_1,65.0,1.0,0.0,0.0122126028291114
Mark Reisman,19,0.631578947368421,0.05263157894736842,0,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0718459/?ref_=fn_nm_nm_1,4.0,0.0,0.0,0.0015457574980774
David Sheffield,16,0.9375,0.0625,0,False,1980.0,1983.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0790775/?ref_=fn_nm_nm_1,56.0,1.0,39.0,0.0111323436880986
Jeremy Stevens,16,0.875,0.0625,0,False,1980.0,1981.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0828484/?ref_=fn_nm_nm_1,2.0,0.0,0.0,0.1513047936426557
Bob Tischler,12,0.75,0.16666666666666666,0.08333333333333333,False,1980.0,1985.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0864293/?ref_=fn_nm_nm_1,72.0,1.0,80.0,0.1363103866141548
Mason Williams,14,0.35714285714285715,0.07142857142857142,0,False,1980.0,1981.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0931281/?ref_=fn_nm_nm_1,2.0,0.0,0.0,0.1513047936426557
Dirk Wittenborn,6,0.16666666666666666,0.16666666666666666,0,False,1980.0,1981.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0936999/?ref_=fn_nm_nm_1,1.0,0.0,0.0,0.0011843117149448
Joe Bodolai,9,0.3333333333333333,0.1111111111111111,0,False,1981.0,1982.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm1188688/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Nate Herman,3,0.6666666666666666,0.3333333333333333,0,False,1981.0,1985.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2953522/?ref_=fn_nm_nm_1,77.0,7.0,0.0,0.0144141362354641
Nelson Lyon,5,0.2,0.2,0,False,1981.0,1982.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0528962/?ref_=fn_nm_nm_1,20.0,2.0,0.0,0.0037253850993917
Mark O'Donnell (IV),4,0.75,0.25,0,False,1981.0,1982.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2843346/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Margaret Oberman,11,0.5454545454545454,0.09090909090909091,0,False,1981.0,1985.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0643315/?ref_=fn_nm_nm_1,57.0,0.0,0.0,0.0111227890284542
Andrew Smith (III),15,0.6666666666666666,0.13333333333333333,0.06666666666666667,False,1981.0,1985.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0807308/?ref_=ttfc_fc_wr367,60.0,5.0,0.0,0.0871140267064389
Terry Southern,10,0.3,0.1,0,False,1981.0,1982.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0816143/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Eliot Wald,7,0.8571428571428571,0.2857142857142857,0,False,1981.0,1985.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0906997/?ref_=fn_nm_nm_1,77.0,0.0,1.0,0.013559809838969
Andrew Kurtzman,7,1.0,0.14285714285714285,0,False,1982.0,1985.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0476065/?ref_=fn_nm_nm_1,56.0,1.0,1.0,0.0100918179487777
Ellen L. Fogle,10,0.7,0.2,0.1,False,1982.0,1983.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0283941/?ref_=fn_nm_nm_1,20.0,0.0,0.0,0.0034734683414509
Tracy Tormé,19,0.3157894736842105,0.05263157894736842,0,False,1982.0,1983.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0868124/?ref_=fn_nm_nm_1,19.0,0.0,0.0,0.00335298641374
Andy Breckman,40,0.775,0.225,0.025,False,1983.0,1987.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0106563/?ref_=fn_nm_nm_1,63.0,10.0,5.0,0.0121783458786791
Adam Green (II),5,0.6,0.4,0.2,False,1983.0,1984.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0337580/?ref_=ttfc_fc_wr591,19.0,0.0,0.0,0.00335298641374
Kevin Kelton,18,0.5555555555555556,0.05555555555555555,0,False,1983.0,1985.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0447124/?ref_=fn_nm_nm_0,37.0,4.0,0.0,0.0070893244156509
Michael C. McCarthy,31,0.5483870967741935,0.06451612903225806,0,False,1983.0,1984.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0565258/?ref_=fn_nm_nm_0,16.0,0.0,0.0,0.0029915406306075
Larry David,150,0.8466666666666667,0.1,0.06666666666666667,False,1984.0,1985.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0202970/?ref_=fn_nm_nm_1,18.0,18.0,4.0,0.0056092843326885
Rob Riley (I),23,0.34782608695652173,0.043478260869565216,0,False,1984.0,1985.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0726988/?ref_=fn_al_nm_7,16.0,5.0,0.0,0.0036213325254596
Jack Handey,17,0.5882352941176471,0.4117647058823529,0.058823529411764705,False,1985.0,2001.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0359532/?ref_=fn_nm_nm_1,179.0,0.0,80.0,0.0343951434364149
Lanier Laney,7,1.0,0.14285714285714285,0,False,1985.0,1986.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0485640/?ref_=fn_nm_nm_0,18.0,2.0,0.0,0.00348442124397
Carol Leifer,117,0.7264957264957265,0.05982905982905983,0.042735042735042736,False,1985.0,1986.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0500140/?ref_=fn_nm_nm_0,18.0,4.0,0.0,0.0037363380019109
George Meyer,14,0.9285714285714286,0.21428571428571427,0,False,1985.0,1989.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0583127/?ref_=fn_nm_nm_0,71.0,0.0,0.0,0.012809536016406
Bruce McCulloch,71,0.7323943661971831,0.15492957746478872,0.11267605633802817,False,1985.0,1986.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm0567126/?ref_=fn_nm_nm_1,0.0,3.0,3.0,0.001523851693039
