person,num_credits,potential_percent,def_percent,snl_percent,current,year_start,year_end,num_seasons_total,num_seasons_writer,num_seasons_headwriter,num_seasons_actor,num_seasons_rep,num_seasons_featured,num_seasons_middle,num_seasons_weekend_update,num_episodes_weekend_updates,best_of,num_episodes_hosted,imdb_link,num_episodes_writer,num_episodes_actor,num_episodes_other,coefficient
Dan Bulla,3,1.0,0.6666666666666666,0.3333333333333333,False,2019.0,2021.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4674057/?ref_=fn_nm_nm_0,60.0,0.0,0.0,0.0093565752371186
Emma Clark,1,1.0,1.0,0,False,2019.0,2021.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm8485344/?ref_=fn_nm_nm_0,27.0,0.0,0.0,0.0053806716226608
Dan Licata,3,1.0,0.3333333333333333,0,False,2019.0,2021.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3915994/?ref_=fn_nm_nm_1,39.0,0.0,0.0,0.0068264547551909
Jasmine Pierce,4,1.0,0.25,0,False,2019.0,2023.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm5276392/?ref_=fn_nm_nm_1,47.0,0.0,0.0,0.0099179697513458
Mark Steinbach,1,1.0,1.0,0,True,2019.0,2023.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm9184163/?ref_=fn_nm_nm_1,58.0,0.0,0.0,0.011243270956165
Celeste Yim,1,1.0,1.0,0,True,2020.0,2023.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm11940589/?ref_=fn_nm_nm_0,41.0,0.0,0.0,0.0081312483978467
Sarah Sherman,10,0.3,0.1,0,True,2021.0,2023.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm7567645/?ref_=fn_nm_nm_1,0.0,17.0,4.0,0.089378481042157
James Austin Johnson,14,0.9285714285714286,0.07142857142857142,0,True,2021.0,2023.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4562498/?ref_=fn_nm_nm_0,0.0,19.0,2.0,0.089575633287502
Aristotle Athari,5,0.4,0.2,0,False,2021.0,2022.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2776607/?ref_=fn_nm_nm_0,0.0,19.0,2.0,0.088511803500268
Mike DiCenzo,5,0.6,0.6,0.4,True,2021.0,2023.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3355350/?ref_=fn_nm_nm_1,21.0,0.0,0.0,0.0046577800563957
Billy Domineau,1,1.0,1.0,0,True,2021.0,2023.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2401797/?ref_=fn_nm_nm_0,21.0,0.0,0.0,0.0046577800563957
Alex English (X) ,0,0,0,0,,,,,,,,,,,,,,,,,,,
Martin Herlihy,5,0.8,0.4,0.2,True,2021.0,2023.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm11958939/?ref_=fn_nm_nm_0,21.0,4.0,4.0,0.0052711425974691
John Higgins (XV),4,1.0,0.5,0.25,True,2021.0,2023.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm3769182/?ref_=fn_al_nm_3,20.0,4.0,4.0,0.0051506606697583
Vanessa Jackson (IX),0,0,0,0,,,,,,,,,,,,,,,,,,,
Tesha Kondrat (II),2,0.5,0.5,0,True,2021.0,2023.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4871773/?ref_=fn_al_nm_0,21.0,0.0,0.0,0.0046577800563957
Ben Marshall (IV),4,1.0,0.5,0.25,True,2021.0,2023.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm2951652/?ref_=fn_nm_nm_1,21.0,4.0,4.0,0.0052711425974691
Jake Nordwind,2,0.5,0.5,0,True,2021.0,2023.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm4053310/?ref_=fn_nm_nm_0,21.0,0.0,0.0,0.0046577800563957
Ben Silva (V),1,1.0,1.0,0,True,2021.0,2023.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.imdb.com/name/nm11131504/?ref_=fn_nm_nm_1,21.0,0.0,0.0,0.0046577800563957
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,
