person,current,year_start,year_end,num_seasons_total,num_seasons_writer,num_seasons_headwriter,num_seasons_actor,num_seasons_rep,num_seasons_featured,num_seasons_middle,num_seasons_weekend_update,num_episodes_weekend_updates,best_of,num_episodes_hosted,imdb_link,num_episodes_writer,num_episodes_actor,num_episodes_other,coefficient
Seth Meyers,False,2001,2014,13,9,9,13,11,2,0,8,154,0,1,https://www.imdb.com/name/nm1024878/?ref_=fn_nm_nm_1,189,253,2,0.2848145212211058
Colin Jost,True,2005,2022,18,18,8,9,7,2,0,9,151,0,0,https://www.imdb.com/name/nm1906042/?ref_=fn_nm_nm_1,340,181,3,0.21652064001903404
Michael Che,True,2013,2022,10,10,6,9,7,2,0,9,143,0,0,https://www.imdb.com/name/nm3846408/?ref_=fn_nm_nm_1,189,164,1,0.24586099214846538
Tina Fey,False,1997,2006,9,9,7,6,5,1,0,6,117,0,6,https://www.imdb.com/name/nm0275486/?ref_=fn_nm_nm_1,175,142,17,0.24282551153937665
Dennis Miller,False,1985,1991,6,0,0,6,6,0,0,6,111,0,0,https://www.imdb.com/name/nm0588222/?ref_=fn_nm_nm_1,0,111,0,0.12774357601713063
Jimmy Fallon,False,1998,2004,6,0,0,6,5,1,0,4,80,1,3,https://www.imdb.com/name/nm0266422/?ref_=fn_nm_nm_0,0,126,11,0.1240729835831549
Amy Poehler,False,2001,2008,8,0,0,8,8,0,0,5,80,1,2,https://www.imdb.com/name/nm0688132/?ref_=fn_nm_nm_0,0,146,7,0.12934511063526052
Jane Curtin,False,1975,1980,5,0,0,5,5,0,0,4,78,0,0,https://www.imdb.com/name/nm0004852/?ref_=fn_nm_nm_1,0,104,3,0.12062053890078514
Norm MacDonald,False,1993,1998,5,1,0,5,4,1,0,4,69,0,1,https://www.imdb.com/name/nm0005172/?ref_=fn_nm_nm_0,20,94,3,0.11929933975731619
Kevin Nealon,False,1986,1995,9,1,0,9,8,1,0,3,60,0,0,https://www.imdb.com/name/nm0005265/?ref_=fn_nm_nm_0,20,170,6,0.13190295622174636
Colin Quinn,False,1995,2000,5,2,0,5,3,2,0,3,50,0,0,https://www.imdb.com/name/nm0703800/?ref_=fn_nm_nm_0,40,86,4,0.11664516416845111
Bill Murray,False,1976,1980,4,1,0,4,4,0,0,0,40,0,5,https://www.imdb.com/name/nm0000195/?ref_=fn_nm_nm_0,12,75,6,0.11139900071377587
Chevy Chase,False,1975,1977,2,2,0,2,2,0,0,2,32,1,8,https://www.imdb.com/name/nm0000331/?ref_=fn_nm_nm_0,33,36,18,0.1060233761598858
Brad Hall,False,1982,1984,2,0,0,2,2,0,0,2,28,0,0,https://www.imdb.com/name/nm0355357/?ref_=fn_nm_nm_1,0,40,1,0.1015319414703783
Cecily Strong,True,2012,2023,11,0,0,11,10,1,0,1,21,0,0,https://www.imdb.com/name/nm5198446/?ref_=fn_nm_nm_1,0,202,4,0.1293549656089806
Dan Aykroyd,False,1975,1979,4,3,0,4,4,0,0,1,20,1,1,https://www.imdb.com/name/nm0000101/?ref_=fn_nm_nm_0,63,97,2,0.11679514632405424
Brian Doyle-Murray,False,1977,1982,5,5,0,2,2,0,0,1,20,0,0,https://www.imdb.com/name/nm0236519/?ref_=fn_nm_nm_1,79,52,1,0.06015372947894361
Charles Rocket,False,1980,1981,1,0,0,1,1,0,0,1,12,0,0,https://www.imdb.com/name/nm0734236/?ref_=fn_nm_nm_1,0,12,0,0.09444637758743754
Christopher Guest,False,1984,1985,1,1,0,1,1,0,0,1,10,0,0,https://www.imdb.com/name/nm0001302/?ref_=fn_nm_nm_0,18,19,6,0.09726757673090648
Mary Gross,False,1981,1985,4,1,0,4,4,0,0,1,7,0,0,https://www.imdb.com/name/nm0343444/?ref_=fn_nm_nm_0,19,73,4,0.10662384011420414
Christine Ebersole,False,1981,1982,1,0,0,1,1,0,0,1,6,0,0,https://www.imdb.com/name/nm0002056/?ref_=fn_nm_nm_0,0,18,2,0.09427507137758744
Gail Matthius,False,1980,1981,1,0,0,1,1,0,0,1,6,0,0,https://www.imdb.com/name/nm0560257/?ref_=fn_nm_nm_0,0,13,0,0.09360590649536045
Billy Crystal,False,1984,1985,1,1,0,1,1,0,0,2,3,0,3,https://www.imdb.com/name/nm0000345/?ref_=fn_nm_nm_1,17,19,4,0.09597207351891505
Horatio Sanz,False,1998,2006,8,0,0,8,7,1,0,1,2,0,0,https://www.imdb.com/name/nm0764445/?ref_=fn_nm_nm_0,0,159,2,0.117660153461813
Joe Piscopo,False,1980,1984,4,2,0,4,4,0,0,1,1,0,0,https://www.imdb.com/name/nm0685472/?ref_=fn_nm_nm_1,38,68,5,0.10730906495360457
Garrett Morris,False,1975,1980,5,0,0,5,5,0,0,0,0,0,0,https://www.imdb.com/name/nm0606541/?ref_=fn_nm_nm_0,1,99,11,0.10781004639543183
Fred Wolf,False,1991,1996,5,4,1,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm0937748/?ref_=fn_nm_nm_0,96,19,5,0.08298777658815132
James Downey (I),False,1976,2014,29,29,9,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0235999/?ref_=fn_al_nm_0,559,89,244,0.16301550308892662
Tom Davis (I),False,1975,2003,15,15,0,3,0,3,0,0,0,0,0,https://www.imdb.com/name/nm0205569/?ref_=fn_nm_nm_1,279,156,158,0.08892050321199144
Al Franken,False,1977,1995,15,15,0,11,0,11,0,0,0,0,0,https://www.imdb.com/name/nm0291253/?ref_=fn_nm_nm_0,301,118,201,0.133317005710207
Tom Schiller,False,1975,1990,7,7,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0771680/?ref_=fn_nm_nm_0,145,71,25,0.04592274650759662
A. Whitney Brown,False,1985,1991,6,6,0,6,0,6,0,0,0,0,0,https://www.imdb.com/name/nm0112944/?ref_=fn_nm_nm_1,111,43,23,0.110232869379015
Michael O'Donoghue,False,1975,1982,6,6,5,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0640874/?ref_=fn_nm_nm_1,94,35,12,0.16195128479657386
Mikey Day,True,2013,2023,10,4,0,7,5,2,0,0,0,0,0,https://www.imdb.com/name/nm1510062/?ref_=fn_nm_nm_1,63,123,2,0.09503443968593862
Phil Hartman,False,1986,1994,8,3,0,8,8,0,0,0,0,1,2,https://www.imdb.com/name/nm0367005/?ref_=fn_nm_nm_0,0,152,15,0.11745003568879371
Jim Belushi,False,1983,1985,2,2,0,2,2,0,0,0,0,0,0,https://www.imdb.com/name/nm0000902/?ref_=fn_nm_nm_1,33,33,2,0.10008654532476803
Andrew Dismukes,True,2017,2023,5,3,0,3,0,3,0,0,0,0,0,https://www.imdb.com/name/nm8608160/?ref_=fn_nm_nm_0,64,40,3,0.06875115988579586
Robin Duke,False,1981,1984,4,2,0,4,4,0,0,0,0,0,0,https://www.imdb.com/name/nm0241208/?ref_=fn_nm_nm_1,39,59,2,0.10607780157030693
Leslie Jones,False,2013,2019,6,2,0,5,3,2,0,0,0,0,0,https://www.imdb.com/name/nm0428656/?ref_=fn_nm_nm_1,32,105,0,0.09628033547466097
Peter Aykroyd,False,1979,1980,1,1,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0043839/?ref_=fn_nm_nm_1,20,16,0,0.09036714846538188
John Belushi,False,1975,1979,4,1,0,4,4,0,0,0,0,1,0,https://www.imdb.com/name/nm0000004/?ref_=fn_nm_nm_1,23,83,6,0.10725553176302641
Rich Hall,False,1984,1985,1,1,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0356025/?ref_=fn_nm_nm_1,18,16,2,0.09518513561741612
Fred Armisen,False,2002,2013,11,0,0,11,9,2,0,0,0,0,1,https://www.imdb.com/name/nm0035488/?ref_=fn_nm_nm_0,0,237,7,0.12991755077542017
Morwenna Banks,False,1995,1995,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0052218/?ref_=fn_nm_nm_1,0,3,1,0.09143781227694503
Vanessa Bayer,False,2010,2017,7,0,0,7,5,2,0,0,0,0,0,https://www.imdb.com/name/nm3364779/?ref_=fn_nm_nm_0,0,149,1,0.11423568624451921
Beck Bennett,False,2013,2021,8,0,0,8,6,2,0,0,0,0,0,https://www.imdb.com/name/nm3080722/?ref_=fn_nm_nm_0,0,164,0,0.11727605281941471
Jim Breuer,False,1995,1998,3,0,0,3,3,0,0,0,0,0,0,https://www.imdb.com/name/nm0108028/?ref_=fn_nm_nm_1,0,57,3,0.10022350107066381
Paul Brittain,False,2010,2012,2,0,0,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm4204968/?ref_=fn_nm_nm_0,0,34,0,0.09126962883654534
Aidy Bryant,False,2012,2022,10,0,0,10,9,1,0,0,0,0,0,https://www.imdb.com/name/nm5262775/?ref_=fn_nm_nm_1,0,203,3,0.1249916131334761
Beth Cahill,False,1991,1992,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0128639/?ref_=fn_nm_nm_1,0,13,0,0.08764230906495361
Dana Carvey,False,1986,1993,7,0,0,7,7,0,0,0,0,1,4,https://www.imdb.com/name/nm0001022/?ref_=fn_nm_nm_0,0,130,8,0.11351222341184868
Ellen Cleghorne,False,1991,1995,4,0,0,4,2,0,2,0,0,0,0,https://www.imdb.com/name/nm0165971/?ref_=fn_nm_nm_0,0,77,3,0.10122769450392577
George Coe,False,1975,1975,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0168642/?ref_=fn_nm_nm_1,0,10,0,0.0922729300499643
Joan Cusack,False,1985,1986,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0000349/?ref_=fn_nm_nm_1,0,17,1,0.09316158101356173
Pete Davidson,False,2014,2022,8,0,0,8,6,2,0,0,0,0,0,https://www.imdb.com/name/nm0203457/?ref_=fn_nm_nm_1,0,160,4,0.11689061384725197
Denny Dillon,False,1980,1981,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0226986/?ref_=fn_nm_nm_0,0,13,0,0.0926423090649536
Robert Downey Jr.,False,1985,1986,1,0,0,1,1,0,0,0,0,0,1,https://www.imdb.com/name/nm0000375/?ref_=fn_nm_nm_1,0,16,3,0.09309198786581013
Rachel Dratch,False,1999,2006,7,0,0,7,5,2,0,0,0,0,0,https://www.imdb.com/name/nm0237222/?ref_=fn_nm_nm_0,0,145,6,0.11387701386764557
Nora Dunn,False,1985,1990,5,0,0,5,5,0,0,0,0,0,0,https://www.imdb.com/name/nm0004887/?ref_=fn_nm_nm_1,0,88,3,0.10612375089221984
Dean Edwards,False,2001,2003,2,0,0,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm0249931/?ref_=fn_nm_nm_1,0,40,0,0.09200838686652392
Abby Elliott,False,2008,2012,4,0,0,4,2,2,0,0,0,0,0,https://www.imdb.com/name/nm2212031/?ref_=fn_nm_nm_0,0,81,0,0.10163990007137759
Chris Elliott,False,1994,1995,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0254402/?ref_=fn_nm_nm_0,0,19,1,0.09340783369022126
Siobhan Fallon Hogan,False,1991,1992,1,0,0,1,0,0,1,0,0,0,0,https://www.imdb.com/name/nm0266441/?ref_=fn_nm_nm_0,0,20,0,0.08850419343326196
Chris Farley,False,1990,1995,5,0,0,5,5,0,1,0,0,1,1,https://www.imdb.com/name/nm0000394/?ref_=fn_nm_nm_0,0,96,7,0.12421582798001427
Will Ferrell,False,1995,2002,7,0,0,7,7,0,0,0,0,1,5,https://www.imdb.com/name/nm0002071/?ref_=fn_nm_nm_1,0,140,11,0.11482378658101355
Chloe Fineman,True,2019,2023,4,0,0,4,2,2,0,0,0,0,0,https://www.imdb.com/name/nm4806887/?ref_=fn_nm_nm_1,0,55,4,0.09854568165596003
Will Forte,False,2002,2010,8,0,0,8,7,1,0,0,0,0,0,https://www.imdb.com/name/nm0287182/?ref_=fn_nm_nm_1,0,156,4,0.11702310849393291
Heidi Gardner,True,2017,2023,6,0,0,6,4,2,0,0,0,0,0,https://www.imdb.com/name/nm5906920/?ref_=fn_nm_nm_1,0,99,2,0.10682637401855818
Janeane Garofalo,False,1994,1995,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0000413/?ref_=fn_nm_nm_1,0,14,0,0.09276543540328336
Ana Gasteyer,False,1996,2002,6,0,0,6,6,0,0,0,0,0,0,https://www.imdb.com/name/nm0309430/?ref_=fn_nm_nm_1,0,121,4,0.11125535331905782
Gilbert Gottfried,False,1980,1981,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0331906/?ref_=fn_nm_nm_1,0,13,0,0.0926423090649536
Bill Hader,False,2005,2013,8,0,0,8,7,1,0,0,0,0,2,https://www.imdb.com/name/nm0352778/?ref_=fn_nm_nm_1,4,161,6,0.11816336545324768
Anthony Michael Hall,False,1985,1986,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0001309/?ref_=fn_nm_nm_1,0,12,6,0.09267978229835831
Darrell Hammond,False,1995,2009,14,0,0,14,14,0,0,0,0,0,0,https://www.imdb.com/name/nm0358669/?ref_=fn_nm_nm_1,0,313,128,0.14654800142755176
Lauren Holt,False,2020,2021,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm7576527/?ref_=fn_nm_nm_1,0,20,0,0.08850419343326196
Jan Hooks,False,1986,1991,5,0,0,5,5,0,0,0,0,0,0,https://www.imdb.com/name/nm0393660/?ref_=fn_nm_nm_0,0,100,4,0.10762803354746608
Yvonne Hudson,False,1980,1981,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0399994/?ref_=fn_nm_nm_1,0,31,0,0.08985858315488937
Melanie Hutsell,False,1991,1994,3,0,0,3,1,2,0,0,0,0,0,https://www.imdb.com/name/nm0404525/?ref_=fn_nm_nm_0,0,53,2,0.09637089578872235
Victoria Jackson,False,1986,1992,6,0,0,6,6,0,0,0,0,0,0,https://www.imdb.com/name/nm0414130/?ref_=fn_nm_nm_1,0,109,5,0.10980460385438973
Punkie Johnson,True,2020,2023,3,0,0,3,0,3,0,0,0,0,0,https://www.imdb.com/name/nm9790618/?ref_=fn_nm_nm_0,0,40,1,0.09307682012847966
Chris Kattan,False,1996,2003,8,0,0,8,7,1,0,0,0,1,0,https://www.imdb.com/name/nm0441592/?ref_=fn_nm_nm_0,0,148,4,0.11603809778729479
Taran Killam,False,2010,2016,6,0,0,6,4,2,0,0,0,0,0,https://www.imdb.com/name/nm0453115/?ref_=fn_nm_nm_1,0,128,0,0.11034350463954319
David Koechner,False,1995,1996,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0462712/?ref_=fn_nm_nm_0,0,21,0,0.09362731977159171
Gary Kroeger,False,1982,1985,3,0,0,3,3,0,0,0,0,0,0,https://www.imdb.com/name/nm0471856/?ref_=fn_nm_nm_1,0,56,1,0.10004684154175589
Matthew Laurance,False,1980,1981,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0491005/?ref_=fn_nm_nm_1,0,9,1,0.08717657030692363
Julia Louis-Dreyfus,False,1982,1985,3,0,0,3,3,0,0,0,0,0,3,https://www.imdb.com/name/nm0000506/?ref_=fn_nm_nm_0,0,57,3,0.10022350107066381
Jon Lovitz,False,1985,1990,5,0,0,5,5,0,0,0,0,1,1,https://www.imdb.com/name/nm0001484/?ref_=fn_nm_nm_0,0,91,10,0.10668049607423269
Michael McKean,False,1994,1995,2,0,0,2,2,0,0,0,0,0,1,https://www.imdb.com/name/nm0571106/?ref_=fn_nm_nm_0,0,27,3,0.09548804425410422
Mark McKinney,False,1985,1997,4,1,0,3,3,0,0,0,0,0,0,https://www.imdb.com/name/nm0571897/?ref_=fn_nm_nm_1,0,70,2,0.08033904354032834
Kate McKinnon,False,2012,2022,11,0,0,11,9,2,0,0,0,0,0,https://www.imdb.com/name/nm0571952/?ref_=fn_nm_nm_1,0,207,4,0.12614346083966
Tim Meadows,False,1991,2000,10,1,0,10,10,0,0,0,0,1,0,https://www.imdb.com/name/nm0005218/?ref_=fn_nm_nm_1,20,182,8,0.12539525339043542
Laurie Metcalf,False,1981,1981,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0582418/?ref_=fn_nm_nm_0,0,1,1,0.08619155960028552
John Milhiser,False,2013,2014,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm2275887/?ref_=fn_nm_nm_1,0,21,1,0.0886540863668808
Jerry Minor,False,2000,2001,1,1,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0591576/?ref_=fn_nm_nm_0,20,20,0,0.09085965381870093
Finesse Mitchell,False,2003,2006,3,0,0,3,1,2,0,0,0,0,0,https://www.imdb.com/name/nm1459509/?ref_=fn_nm_nm_0,0,59,0,0.09705612062812277
Alex Moffat,False,2016,2022,6,0,0,6,4,2,0,0,0,0,0,https://www.imdb.com/name/nm5803981/?ref_=fn_nm_nm_1,0,120,2,0.10941202712348323
Jay Mohr,False,1993,1995,2,1,0,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm0001542/?ref_=fn_nm_nm_0,20,39,0,0.09424072091363313
Kyle Mooney,False,2013,2022,9,0,0,9,7,2,0,0,0,0,0,https://www.imdb.com/name/nm3324982/?ref_=fn_nm_nm_1,0,182,3,0.12075318225077325
Tracy Morgan,False,1996,2003,7,0,0,7,7,0,0,0,0,1,2,https://www.imdb.com/name/nm0605079/?ref_=fn_nm_nm_1,0,142,13,0.11512357244825125
Bobby Moynihan,False,2008,2017,9,0,0,9,7,2,0,0,0,0,0,https://www.imdb.com/name/nm1293885/?ref_=fn_nm_nm_1,0,193,1,0.1220540387818225
Eddie Murphy,False,1980,1984,4,2,0,4,3,1,0,0,0,1,3,https://www.imdb.com/name/nm0000552/?ref_=fn_nm_nm_1,39,66,6,0.1057967523197716
Mike Myers,False,1989,1995,7,2,0,7,7,1,0,0,0,1,1,https://www.imdb.com/name/nm0000196/?ref_=fn_nm_nm_0,32,118,5,0.1278660013255838
Laraine Newman,False,1975,1980,5,0,0,5,5,0,0,0,0,0,0,https://www.imdb.com/name/nm0628170/?ref_=fn_nm_nm_0,0,104,3,0.10809377230549606
Don Novello,False,1977,1986,4,4,0,2,0,2,0,0,0,0,1,https://www.imdb.com/name/nm0637038/?ref_=fn_nm_nm_1,71,39,0,0.05983047822983584
Luke Null,False,2017,2018,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm3760937/?ref_=fn_nm_nm_0,0,21,0,0.08862731977159172
Ego Nwodim,True,2018,2023,5,0,0,5,3,2,0,0,0,0,0,https://www.imdb.com/name/nm4945455/?ref_=fn_nm_nm_0,0,78,2,0.10286572091363312
Michael Patrick O'Brien (II),False,2009,2015,6,5,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm3653190/?ref_=fn_nm_nm_1,103,44,0,0.037964846538187005
Cheri Oteri,False,1995,2000,5,0,0,5,5,0,0,0,0,1,0,https://www.imdb.com/name/nm0652783/?ref_=fn_nm_nm_1,0,98,2,0.1073282476802284
Chris Parnell,False,1998,2006,8,0,0,8,7,1,0,0,0,0,0,https://www.imdb.com/name/nm0663177/?ref_=fn_nm_nm_0,0,148,3,0.11601133119200571
Nasim Pedrad,False,2009,2014,5,0,0,5,3,2,0,0,0,0,0,https://www.imdb.com/name/nm1840659/?ref_=fn_nm_nm_1,0,109,0,0.10662910421127766
Jay Pharoah,False,2010,2016,6,0,0,6,4,2,0,0,0,0,0,https://www.imdb.com/name/nm3982894/?ref_=fn_nm_nm_1,0,128,1,0.11037027123483227
Emily Prager,False,1981,1981,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0695104/?ref_=fn_nm_nm_0,0,4,1,0.08656093861527481
Randy Quaid,False,1985,1986,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0001642/?ref_=fn_nm_nm_0,0,18,1,0.0932847073518915
Gilda Radner,False,1975,1980,5,0,0,5,5,0,0,0,0,1,0,https://www.imdb.com/name/nm0705717/?ref_=fn_nm_nm_0,3,107,2,0.10878970378301213
Chris Redd,False,2017,2022,5,0,0,5,3,2,0,0,0,0,0,https://www.imdb.com/name/nm5412083/?ref_=fn_nm_nm_1,0,100,1,0.10554773376159886
Jeff Richards (III),False,2001,2004,3,0,0,3,1,2,0,0,0,0,0,https://www.imdb.com/name/nm0724145/?ref_=fn_al_nm_2,0,50,0,0.0959479835831549
Rob Riggle,False,2004,2005,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm1443527/?ref_=fn_nm_nm_0,0,21,0,0.08862731977159172
Ann Risley,False,1980,1981,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0728315/?ref_=fn_nm_nm_0,0,12,0,0.09251918272662384
Chris Rock,False,1990,1993,3,0,0,3,2,0,1,0,0,1,3,https://www.imdb.com/name/nm0001674/?ref_=fn_nm_nm_0,0,57,17,0.09893156673804426
Jon Rudnitsky,False,2015,2016,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm4339544/?ref_=fn_nm_nm_0,0,21,0,0.08862731977159172
Maya Rudolph,False,2000,2007,9,0,0,9,7,2,0,0,0,0,2,https://www.imdb.com/name/nm0748973/?ref_=fn_nm_nm_1,0,162,8,0.11842448846062337
Andy Samberg,False,2005,2012,7,0,0,7,6,1,0,0,0,0,1,https://www.imdb.com/name/nm1676221/?ref_=fn_nm_nm_1,17,140,5,0.11595104262261649
Paul Shaffer,False,1979,1980,1,0,0,1,0,1,0,0,0,0,1,https://www.imdb.com/name/nm0787238/?ref_=fn_nm_nm_1,0,27,33,0.09024937544610992
Molly Shannon,False,1995,2001,7,0,0,7,6,1,0,0,0,1,1,https://www.imdb.com/name/nm0788340/?ref_=fn_nm_nm_1,0,117,7,0.11117052870398694
Jenny Slate,False,2009,2010,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm2809577/?ref_=fn_nm_nm_1,0,22,0,0.08875044610992149
Pamela Stephenson,False,1984,1985,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0827298/?ref_=fn_nm_nm_1,0,18,0,0.09325794075660242
Ben Stiller,False,1989,1990,1,1,0,1,0,1,0,0,0,0,2,https://www.imdb.com/name/nm0001774/?ref_=fn_nm_nm_0,0,13,3,0.08772260885082084
Julia Sweeney,False,1990,1994,4,0,0,4,3,0,1,0,0,0,0,https://www.imdb.com/name/nm0842140/?ref_=fn_nm_nm_0,0,78,2,0.10257405424696646
