relationship,count
"('Dave Attell', 'J.B. Smoove')",1
"('Dave Attell', 'Robert Smigel')",1
"('J.B. Smoove', 'Robert Smigel')",1
"('Adam Sandler', 'Ana Gasteyer')",3
"('Adam Sandler', 'Anthony Michael Hall')",1
"('Adam Sandler', 'Chris Parnell')",3
"('Adam Sandler', 'David Koechner')",1
"('Adam Sandler', 'David Spade')",15
"('Adam Sandler', 'Jerry Minor')",1
"('Adam Sandler', 'Jon Lovitz')",9
"('Adam Sandler', 'Laura Kightlinger')",1
"('Adam Sandler', 'Michaela Watkins')",1
"('Adam Sandler', 'Tim Meadows')",5
"('Ana Gasteyer', 'Anthony Michael Hall')",1
"('Ana Gasteyer', 'Chris Parnell')",1
"('Ana Gasteyer', 'David Koechner')",1
"('Ana Gasteyer', 'David Spade')",1
"('Ana Gasteyer', 'Jerry Minor')",1
"('Ana Gasteyer', 'Jon Lovitz')",1
"('Ana Gasteyer', 'Laura Kightlinger')",1
"('Ana Gasteyer', 'Michaela Watkins')",1
"('Ana Gasteyer', 'Tim Meadows')",2
"('Anthony Michael Hall', 'Chris Parnell')",1
"('Anthony Michael Hall', 'David Koechner')",1
"('Anthony Michael Hall', 'David Spade')",1
"('Anthony Michael Hall', 'Jerry Minor')",1
"('Anthony Michael Hall', 'Jon Lovitz')",1
"('Anthony Michael Hall', 'Laura Kightlinger')",1
"('Anthony Michael Hall', 'Michaela Watkins')",1
"('Anthony Michael Hall', 'Tim Meadows')",1
"('Chris Parnell', 'David Koechner')",1
"('Chris Parnell', 'David Spade')",3
"('Chris Parnell', 'Jerry Minor')",1
"('Chris Parnell', 'Jon Lovitz')",3
"('Chris Parnell', 'Laura Kightlinger')",1
"('Chris Parnell', 'Michaela Watkins')",1
"('Chris Parnell', 'Tim Meadows')",1
"('David Koechner', 'David Spade')",1
"('David Koechner', 'Jerry Minor')",1
"('David Koechner', 'Jon Lovitz')",1
"('David Koechner', 'Laura Kightlinger')",1
"('David Koechner', 'Michaela Watkins')",1
"('David Koechner', 'Tim Meadows')",1
"('David Spade', 'Jerry Minor')",1
"('David Spade', 'Jon Lovitz')",7
"('David Spade', 'Laura Kightlinger')",1
"('David Spade', 'Michaela Watkins')",1
"('David Spade', 'Tim Meadows')",5
"('Jerry Minor', 'Jon Lovitz')",1
"('Jerry Minor', 'Laura Kightlinger')",2
"('Jerry Minor', 'Michaela Watkins')",1
"('Jerry Minor', 'Tim Meadows')",1
"('Jon Lovitz', 'Laura Kightlinger')",1
"('Jon Lovitz', 'Michaela Watkins')",1
"('Jon Lovitz', 'Tim Meadows')",3
"('Laura Kightlinger', 'Michaela Watkins')",1
"('Laura Kightlinger', 'Tim Meadows')",1
"('Michaela Watkins', 'Tim Meadows')",1
"('Adam Sandler', 'Bob Odenkirk')",1
"('Adam Sandler', 'Carol Leifer')",1
"('Bob Odenkirk', 'Carol Leifer')",1
"('Bob Odenkirk', 'David Spade')",1
"('Carol Leifer', 'David Spade')",1
"('Adam Sandler', 'Tom Gianas')",1
"('Barry Sobel', 'Bob Odenkirk')",1
"('Barry Sobel', 'Finesse Mitchell')",1
"('Barry Sobel', 'Frank Sebastiano')",1
"('Barry Sobel', 'Horatio Sanz')",1
"('Barry Sobel', 'Jeff Richards (III)')",1
"('Barry Sobel', 'Jerry Minor')",1
"('Barry Sobel', 'Laura Kightlinger')",1
"('Barry Sobel', 'T. Sean Shannon')",1
"('Barry Sobel', 'Tom Gianas')",1
"('Bob Odenkirk', 'Finesse Mitchell')",1
"('Bob Odenkirk', 'Frank Sebastiano')",1
"('Bob Odenkirk', 'Horatio Sanz')",1
"('Bob Odenkirk', 'Jeff Richards (III)')",1
"('Bob Odenkirk', 'Jerry Minor')",1
"('Bob Odenkirk', 'Laura Kightlinger')",1
"('Bob Odenkirk', 'T. Sean Shannon')",1
"('Bob Odenkirk', 'Tom Gianas')",1
"('Finesse Mitchell', 'Frank Sebastiano')",1
"('Finesse Mitchell', 'Horatio Sanz')",1
"('Finesse Mitchell', 'Jeff Richards (III)')",1
"('Finesse Mitchell', 'Jerry Minor')",1
"('Finesse Mitchell', 'Laura Kightlinger')",1
"('Finesse Mitchell', 'T. Sean Shannon')",1
"('Finesse Mitchell', 'Tom Gianas')",1
"('Frank Sebastiano', 'Horatio Sanz')",1
"('Frank Sebastiano', 'Jeff Richards (III)')",1
"('Frank Sebastiano', 'Jerry Minor')",1
"('Frank Sebastiano', 'Laura Kightlinger')",1
"('Frank Sebastiano', 'T. Sean Shannon')",1
"('Frank Sebastiano', 'Tom Gianas')",1
"('Horatio Sanz', 'Jeff Richards (III)')",1
"('Horatio Sanz', 'Jerry Minor')",1
"('Horatio Sanz', 'Laura Kightlinger')",1
"('Horatio Sanz', 'T. Sean Shannon')",1
"('Horatio Sanz', 'Tom Gianas')",1
"('Jeff Richards (III)', 'Jerry Minor')",1
"('Jeff Richards (III)', 'Laura Kightlinger')",1
"('Jeff Richards (III)', 'T. Sean Shannon')",1
"('Jeff Richards (III)', 'Tom Gianas')",1
"('Jerry Minor', 'T. Sean Shannon')",1
"('Jerry Minor', 'Tom Gianas')",1
"('Laura Kightlinger', 'T. Sean Shannon')",1
"('Laura Kightlinger', 'Tom Gianas')",1
"('T. Sean Shannon', 'Tom Gianas')",1
"('Adam Resnick', 'Adam Sandler')",1
"('Adam Resnick', 'Christine Ebersole')",1
"('Adam Sandler', 'Christine Ebersole')",1
"('Adam Sandler', 'Dan Bulla')",1
"('Adam Sandler', 'Ben Stiller')",1
"('Adam Sandler', 'Fred Wolf')",8
"('Adam Sandler', 'Peter Gaulke')",1
"('Fred Wolf', 'Peter Gaulke')",1
"('Adam Sandler', 'Heidi Gardner')",1
"('Adam Sandler', 'Chris Farley')",1
"('Adam Sandler', 'Rob Schneider')",21
"('Adam Sandler', 'Tim Herlihy')",15
"('Rob Schneider', 'Tim Herlihy')",8
"('David Spade', 'Kevin Nealon')",4
"('David Spade', 'Melanie Hutsell')",2
"('Kevin Nealon', 'Melanie Hutsell')",1
"('Adam Sandler', 'Ian Maxtone-Graham')",1
"('Ian Maxtone-Graham', 'Rob Schneider')",1
"('Adam Sandler', 'Kevin Nealon')",11
"('Adam Sandler', 'Steve Koren')",5
"('Kevin Nealon', 'Steve Koren')",2
"('Kevin Nealon', 'Tim Herlihy')",5
"('Steve Koren', 'Tim Herlihy')",5
"('Adam Sandler', 'Jimmy Fallon')",1
"('Jimmy Fallon', 'Kevin Nealon')",1
"('Adam Sandler', 'Norm MacDonald')",6
"('Norm MacDonald', 'Rob Schneider')",5
"('Adam Sandler', 'Chloe Fineman')",1
"('Chloe Fineman', 'Rob Schneider')",1
"('David Spade', 'Rob Schneider')",7
"('Adam Sandler', 'Rachel Dratch')",6
"('Rachel Dratch', 'Rob Schneider')",2
"('Rachel Dratch', 'Steve Koren')",2
"('Rachel Dratch', 'Tim Herlihy')",4
"('Rob Schneider', 'Steve Koren')",2
"('Kevin Nealon', 'Rob Schneider')",5
"('Adam Sandler', 'Dana Carvey')",4
"('Dana Carvey', 'Kevin Nealon')",3
"('Adam Sandler', 'Dan Aykroyd')",2
"('Adam Sandler', 'Maya Rudolph')",3
"('Dan Aykroyd', 'Maya Rudolph')",1
"('Dan Aykroyd', 'Rob Schneider')",2
"('Maya Rudolph', 'Rob Schneider')",2
"('Adam Sandler', 'Fred Armisen')",1
"('Fred Armisen', 'Norm MacDonald')",1
"('Fred Armisen', 'Rob Schneider')",1
"('Kevin Nealon', 'Rachel Dratch')",1
"('Adam Sandler', 'Dan Vitale')",1
"('Adam Sandler', 'Nancy Carell')",1
"('Dan Vitale', 'Kevin Nealon')",1
"('Dan Vitale', 'Nancy Carell')",1
"('Dan Vitale', 'Tim Herlihy')",1
"('Kevin Nealon', 'Nancy Carell')",1
"('Nancy Carell', 'Tim Herlihy')",1
"('Jon Lovitz', 'Kevin Nealon')",3
"('Jon Lovitz', 'Rob Schneider')",5
"('Adam Sandler', 'Dennis Miller')",2
"('David Spade', 'Dennis Miller')",2
"('David Spade', 'Fred Wolf')",5
"('Dennis Miller', 'Fred Wolf')",2
"('Adam Sandler', 'Chris Rock')",6
"('Adam Sandler', 'Tracy Morgan')",1
"('Chris Rock', 'Rob Schneider')",4
"('Chris Rock', 'Tim Herlihy')",5
"('Chris Rock', 'Tracy Morgan')",1
"('Rob Schneider', 'Tracy Morgan')",1
"('Tim Herlihy', 'Tracy Morgan')",1
"('Adam Sandler', 'Robert Smigel')",6
"('Dan Aykroyd', 'David Spade')",1
"('Dan Aykroyd', 'Rachel Dratch')",1
"('Dan Aykroyd', 'Robert Smigel')",1
"('David Spade', 'Rachel Dratch')",2
"('David Spade', 'Robert Smigel')",3
"('Rachel Dratch', 'Robert Smigel')",2
"('Rob Schneider', 'Robert Smigel')",3
"('Fred Wolf', 'Jon Lovitz')",3
"('Fred Wolf', 'Rachel Dratch')",1
"('Jon Lovitz', 'Rachel Dratch')",1
"('Chris Rock', 'Kevin Nealon')",2
"('Chris Rock', 'Robert Smigel')",2
"('Kevin Nealon', 'Robert Smigel')",2
"('Rob Schneider', 'Tim Meadows')",2
"('Chris Rock', 'Rachel Dratch')",1
"('Robert Smigel', 'Tim Herlihy')",3
"('Dennis Miller', 'Kevin Nealon')",1
"('Fred Wolf', 'Kevin Nealon')",2
"('Dana Carvey', 'David Spade')",2
"('Dana Carvey', 'Norm MacDonald')",1
"('Dana Carvey', 'Robert Smigel')",2
"('Dana Carvey', 'Steve Koren')",1
"('Dana Carvey', 'Tim Herlihy')",3
"('Dana Carvey', 'Tim Meadows')",1
"('David Spade', 'Norm MacDonald')",3
"('David Spade', 'Steve Koren')",2
"('David Spade', 'Tim Herlihy')",5
"('Norm MacDonald', 'Robert Smigel')",1
"('Norm MacDonald', 'Steve Koren')",2
"('Norm MacDonald', 'Tim Herlihy')",3
"('Norm MacDonald', 'Tim Meadows')",2
"('Robert Smigel', 'Steve Koren')",1
"('Robert Smigel', 'Tim Meadows')",1
"('Steve Koren', 'Tim Meadows')",2
"('Tim Herlihy', 'Tim Meadows')",3
"('Adam Sandler', 'Andy Samberg')",3
"('Adam Sandler', 'Colin Quinn')",4
"('Adam Sandler', 'Will Forte')",3
"('Ana Gasteyer', 'Andy Samberg')",1
"('Ana Gasteyer', 'Colin Quinn')",1
"('Ana Gasteyer', 'Rachel Dratch')",1
"('Ana Gasteyer', 'Tim Herlihy')",1
"('Ana Gasteyer', 'Will Forte')",1
"('Andy Samberg', 'Colin Quinn')",2
"('Andy Samberg', 'Rachel Dratch')",1
"('Andy Samberg', 'Tim Herlihy')",2
"('Andy Samberg', 'Will Forte')",2
"('Colin Quinn', 'Rachel Dratch')",1
"('Colin Quinn', 'Tim Herlihy')",4
"('Colin Quinn', 'Will Forte')",2
"('Rachel Dratch', 'Will Forte')",1
"('Tim Herlihy', 'Will Forte')",3
"('Adam Sandler', 'Chris Kattan')",1
"('Chris Kattan', 'Chris Parnell')",1
"('Chris Kattan', 'David Spade')",1
"('Chris Kattan', 'Jon Lovitz')",1
"('Chris Kattan', 'Norm MacDonald')",1
"('Chris Kattan', 'Rob Schneider')",1
"('Chris Kattan', 'Tim Herlihy')",1
"('Chris Kattan', 'Will Forte')",1
"('Chris Parnell', 'Norm MacDonald')",1
"('Chris Parnell', 'Rob Schneider')",1
"('Chris Parnell', 'Tim Herlihy')",1
"('Chris Parnell', 'Will Forte')",1
"('David Spade', 'Will Forte')",2
"('Jon Lovitz', 'Norm MacDonald')",1
"('Jon Lovitz', 'Tim Herlihy')",4
"('Jon Lovitz', 'Will Forte')",2
"('Norm MacDonald', 'Will Forte')",1
"('Rob Schneider', 'Will Forte')",1
"('Adam Sandler', 'Ellen Cleghorne')",2
"('Adam Sandler', 'Michael McKean')",1
"('Dana Carvey', 'Ellen Cleghorne')",1
"('Dana Carvey', 'Fred Wolf')",1
"('Dana Carvey', 'Jon Lovitz')",2
"('Dana Carvey', 'Michael McKean')",1
"('Dana Carvey', 'Rob Schneider')",2
"('Ellen Cleghorne', 'Fred Wolf')",2
"('Ellen Cleghorne', 'Jon Lovitz')",2
"('Ellen Cleghorne', 'Kevin Nealon')",1
"('Ellen Cleghorne', 'Michael McKean')",1
"('Ellen Cleghorne', 'Rob Schneider')",1
"('Ellen Cleghorne', 'Robert Smigel')",1
"('Ellen Cleghorne', 'Tim Herlihy')",2
"('Fred Wolf', 'Michael McKean')",1
"('Fred Wolf', 'Rob Schneider')",2
"('Fred Wolf', 'Robert Smigel')",1
"('Fred Wolf', 'Tim Herlihy')",3
"('Jon Lovitz', 'Michael McKean')",1
"('Jon Lovitz', 'Robert Smigel')",2
"('Kevin Nealon', 'Michael McKean')",1
"('Michael McKean', 'Rob Schneider')",1
"('Michael McKean', 'Robert Smigel')",1
"('Michael McKean', 'Tim Herlihy')",1
"('Adam Sandler', 'Molly Shannon')",1
"('Adam Sandler', 'Paul Brittain')",2
"('Adam Sandler', 'Rob Riggle')",1
"('Andy Samberg', 'Chris Parnell')",1
"('Andy Samberg', 'David Spade')",2
"('Andy Samberg', 'Jon Lovitz')",2
"('Andy Samberg', 'Molly Shannon')",1
"('Andy Samberg', 'Paul Brittain')",2
"('Andy Samberg', 'Rob Riggle')",1
"('Andy Samberg', 'Robert Smigel')",1
"('Chris Parnell', 'Molly Shannon')",1
"('Chris Parnell', 'Paul Brittain')",1
"('Chris Parnell', 'Rob Riggle')",1
"('Chris Parnell', 'Robert Smigel')",1
"('David Spade', 'Molly Shannon')",1
"('David Spade', 'Paul Brittain')",2
"('David Spade', 'Rob Riggle')",1
"('Jon Lovitz', 'Molly Shannon')",1
"('Jon Lovitz', 'Paul Brittain')",2
"('Jon Lovitz', 'Rob Riggle')",1
"('Molly Shannon', 'Paul Brittain')",1
"('Molly Shannon', 'Rob Riggle')",1
"('Molly Shannon', 'Robert Smigel')",1
"('Paul Brittain', 'Rob Riggle')",1
"('Paul Brittain', 'Robert Smigel')",1
"('Rob Riggle', 'Robert Smigel')",1
"('Chris Rock', 'Colin Quinn')",3
"('Chris Rock', 'David Spade')",3
"('Chris Rock', 'Fred Wolf')",2
"('Chris Rock', 'Maya Rudolph')",2
"('Chris Rock', 'Norm MacDonald')",1
"('Chris Rock', 'Steve Koren')",1
"('Chris Rock', 'Tim Meadows')",2
"('Colin Quinn', 'David Spade')",3
"('Colin Quinn', 'Fred Wolf')",2
"('Colin Quinn', 'Maya Rudolph')",2
"('Colin Quinn', 'Norm MacDonald')",1
"('Colin Quinn', 'Rob Schneider')",2
"('Colin Quinn', 'Steve Koren')",1
"('Colin Quinn', 'Tim Meadows')",2
"('David Spade', 'Maya Rudolph')",2
"('Fred Wolf', 'Maya Rudolph')",2
"('Fred Wolf', 'Norm MacDonald')",1
"('Fred Wolf', 'Steve Koren')",1
"('Fred Wolf', 'Tim Meadows')",2
"('Maya Rudolph', 'Norm MacDonald')",1
"('Maya Rudolph', 'Steve Koren')",1
"('Maya Rudolph', 'Tim Herlihy')",2
"('Maya Rudolph', 'Tim Meadows')",2
"('Adam Sandler', 'Chris Elliott')",1
"('Adam Sandler', ""Conan O'Brien"")",1
"('Adam Sandler', 'Janeane Garofalo')",1
"('Adam Sandler', 'Lorne Michaels')",1
"('Chris Elliott', 'Chris Rock')",1
"('Chris Elliott', 'Colin Quinn')",1
"('Chris Elliott', ""Conan O'Brien"")",1
"('Chris Elliott', 'Dana Carvey')",1
"('Chris Elliott', 'David Spade')",1
"('Chris Elliott', 'Janeane Garofalo')",1
"('Chris Elliott', 'Jon Lovitz')",1
"('Chris Elliott', 'Kevin Nealon')",1
"('Chris Elliott', 'Lorne Michaels')",1
"('Chris Elliott', 'Rob Schneider')",1
"('Chris Elliott', 'Tim Herlihy')",1
"('Chris Rock', ""Conan O'Brien"")",1
"('Chris Rock', 'Dana Carvey')",1
"('Chris Rock', 'Janeane Garofalo')",1
"('Chris Rock', 'Jon Lovitz')",2
"('Chris Rock', 'Lorne Michaels')",1
"('Colin Quinn', ""Conan O'Brien"")",1
"('Colin Quinn', 'Dana Carvey')",1
"('Colin Quinn', 'Janeane Garofalo')",1
"('Colin Quinn', 'Jon Lovitz')",2
"('Colin Quinn', 'Kevin Nealon')",1
"('Colin Quinn', 'Lorne Michaels')",1
"(""Conan O'Brien"", 'Dana Carvey')",1
"(""Conan O'Brien"", 'David Spade')",1
"(""Conan O'Brien"", 'Janeane Garofalo')",1
"(""Conan O'Brien"", 'Jon Lovitz')",1
"(""Conan O'Brien"", 'Kevin Nealon')",1
"(""Conan O'Brien"", 'Lorne Michaels')",1
"(""Conan O'Brien"", 'Rob Schneider')",1
"(""Conan O'Brien"", 'Tim Herlihy')",1
"('Dana Carvey', 'Janeane Garofalo')",1
"('Dana Carvey', 'Lorne Michaels')",1
"('David Spade', 'Janeane Garofalo')",1
"('David Spade', 'Lorne Michaels')",1
"('Janeane Garofalo', 'Jon Lovitz')",1
"('Janeane Garofalo', 'Kevin Nealon')",1
"('Janeane Garofalo', 'Lorne Michaels')",1
"('Janeane Garofalo', 'Rob Schneider')",1
"('Janeane Garofalo', 'Tim Herlihy')",1
"('Jon Lovitz', 'Lorne Michaels')",1
"('Kevin Nealon', 'Lorne Michaels')",1
"('Lorne Michaels', 'Rob Schneider')",1
"('Lorne Michaels', 'Tim Herlihy')",1
"('Adam Sandler', 'Akiva Schaffer')",1
"('Adam Sandler', 'Bobby Moynihan')",1
"('Adam Sandler', 'Cheri Oteri')",1
"('Adam Sandler', 'Jorma Taccone')",1
"('Adam Sandler', 'Melanie Hutsell')",1
"('Adam Sandler', 'Taran Killam')",1
"('Akiva Schaffer', 'Andy Samberg')",1
"('Akiva Schaffer', 'Bobby Moynihan')",1
"('Akiva Schaffer', 'Cheri Oteri')",1
"('Akiva Schaffer', 'Chris Rock')",1
"('Akiva Schaffer', 'Colin Quinn')",1
"('Akiva Schaffer', 'David Spade')",1
"('Akiva Schaffer', 'Ellen Cleghorne')",1
"('Akiva Schaffer', 'Fred Wolf')",1
"('Akiva Schaffer', 'Jon Lovitz')",1
"('Akiva Schaffer', 'Jorma Taccone')",1
"('Akiva Schaffer', 'Maya Rudolph')",1
"('Akiva Schaffer', 'Melanie Hutsell')",1
"('Akiva Schaffer', 'Paul Brittain')",1
"('Akiva Schaffer', 'Taran Killam')",1
"('Akiva Schaffer', 'Tim Herlihy')",1
"('Akiva Schaffer', 'Tim Meadows')",1
"('Akiva Schaffer', 'Will Forte')",1
"('Andy Samberg', 'Bobby Moynihan')",1
"('Andy Samberg', 'Cheri Oteri')",1
"('Andy Samberg', 'Chris Rock')",1
"('Andy Samberg', 'Ellen Cleghorne')",1
"('Andy Samberg', 'Fred Wolf')",1
"('Andy Samberg', 'Jorma Taccone')",1
"('Andy Samberg', 'Maya Rudolph')",1
"('Andy Samberg', 'Melanie Hutsell')",1
"('Andy Samberg', 'Taran Killam')",1
"('Andy Samberg', 'Tim Meadows')",1
"('Bobby Moynihan', 'Cheri Oteri')",1
"('Bobby Moynihan', 'Chris Rock')",1
"('Bobby Moynihan', 'Colin Quinn')",1
"('Bobby Moynihan', 'David Spade')",1
"('Bobby Moynihan', 'Ellen Cleghorne')",1
"('Bobby Moynihan', 'Fred Wolf')",1
"('Bobby Moynihan', 'Jon Lovitz')",1
"('Bobby Moynihan', 'Jorma Taccone')",1
"('Bobby Moynihan', 'Maya Rudolph')",1
"('Bobby Moynihan', 'Melanie Hutsell')",1
"('Bobby Moynihan', 'Paul Brittain')",1
"('Bobby Moynihan', 'Taran Killam')",1
"('Bobby Moynihan', 'Tim Herlihy')",1
"('Bobby Moynihan', 'Tim Meadows')",1
"('Bobby Moynihan', 'Will Forte')",1
"('Cheri Oteri', 'Chris Rock')",1
"('Cheri Oteri', 'Colin Quinn')",1
"('Cheri Oteri', 'David Spade')",1
"('Cheri Oteri', 'Ellen Cleghorne')",1
"('Cheri Oteri', 'Fred Wolf')",1
"('Cheri Oteri', 'Jon Lovitz')",1
"('Cheri Oteri', 'Jorma Taccone')",1
"('Cheri Oteri', 'Maya Rudolph')",1
"('Cheri Oteri', 'Melanie Hutsell')",1
"('Cheri Oteri', 'Paul Brittain')",1
"('Cheri Oteri', 'Taran Killam')",1
"('Cheri Oteri', 'Tim Herlihy')",1
"('Cheri Oteri', 'Tim Meadows')",1
"('Cheri Oteri', 'Will Forte')",1
"('Chris Rock', 'Ellen Cleghorne')",1
"('Chris Rock', 'Jorma Taccone')",1
"('Chris Rock', 'Melanie Hutsell')",1
"('Chris Rock', 'Paul Brittain')",1
"('Chris Rock', 'Taran Killam')",1
"('Chris Rock', 'Will Forte')",1
"('Colin Quinn', 'Ellen Cleghorne')",1
"('Colin Quinn', 'Jorma Taccone')",1
"('Colin Quinn', 'Melanie Hutsell')",1
"('Colin Quinn', 'Paul Brittain')",1
"('Colin Quinn', 'Taran Killam')",1
"('David Spade', 'Ellen Cleghorne')",1
"('David Spade', 'Jorma Taccone')",1
"('David Spade', 'Taran Killam')",1
"('Ellen Cleghorne', 'Jorma Taccone')",1
"('Ellen Cleghorne', 'Maya Rudolph')",1
"('Ellen Cleghorne', 'Melanie Hutsell')",1
"('Ellen Cleghorne', 'Paul Brittain')",1
"('Ellen Cleghorne', 'Taran Killam')",1
"('Ellen Cleghorne', 'Tim Meadows')",1
"('Ellen Cleghorne', 'Will Forte')",1
"('Fred Wolf', 'Jorma Taccone')",1
"('Fred Wolf', 'Melanie Hutsell')",1
"('Fred Wolf', 'Paul Brittain')",1
"('Fred Wolf', 'Taran Killam')",1
"('Fred Wolf', 'Will Forte')",1
"('Jon Lovitz', 'Jorma Taccone')",1
"('Jon Lovitz', 'Maya Rudolph')",1
"('Jon Lovitz', 'Melanie Hutsell')",1
"('Jon Lovitz', 'Taran Killam')",1
"('Jorma Taccone', 'Maya Rudolph')",1
"('Jorma Taccone', 'Melanie Hutsell')",1
"('Jorma Taccone', 'Paul Brittain')",1
"('Jorma Taccone', 'Taran Killam')",1
"('Jorma Taccone', 'Tim Herlihy')",1
"('Jorma Taccone', 'Tim Meadows')",1
"('Jorma Taccone', 'Will Forte')",1
"('Maya Rudolph', 'Melanie Hutsell')",1
"('Maya Rudolph', 'Paul Brittain')",1
"('Maya Rudolph', 'Taran Killam')",1
"('Maya Rudolph', 'Will Forte')",1
"('Melanie Hutsell', 'Paul Brittain')",1
"('Melanie Hutsell', 'Taran Killam')",1
"('Melanie Hutsell', 'Tim Herlihy')",1
"('Melanie Hutsell', 'Tim Meadows')",1
"('Melanie Hutsell', 'Will Forte')",1
"('Paul Brittain', 'Taran Killam')",1
"('Paul Brittain', 'Tim Herlihy')",1
"('Paul Brittain', 'Tim Meadows')",1
"('Paul Brittain', 'Will Forte')",1
"('Taran Killam', 'Tim Herlihy')",1
"('Taran Killam', 'Tim Meadows')",1
"('Taran Killam', 'Will Forte')",1
"('Tim Meadows', 'Will Forte')",1
