person,current,year_start,year_end,num_seasons_total,num_seasons_writer,num_seasons_headwriter,num_seasons_actor,num_seasons_rep,num_seasons_featured,num_seasons_middle,num_seasons_weekend_update,num_episodes_weekend_updates,best_of,num_episodes_hosted,imdb_link
Seth Meyers,FALSE,2001,2014,13,9,9,13,11,2,0,8,154,0,1,https://www.imdb.com/name/nm1024878/?ref_=fn_nm_nm_1
Colin Jost,TRUE,2005,2022,18,18,8,9,7,2,0,9,151,0,0,https://www.imdb.com/name/nm1906042/?ref_=fn_nm_nm_1
Michael Che,TRUE,2013,2022,10,10,6,9,7,2,0,9,143,0,0,https://www.imdb.com/name/nm3846408/?ref_=fn_nm_nm_1
Tina Fey,FALSE,1997,2006,9,9,7,6,5,1,0,6,117,0,6,https://www.imdb.com/name/nm0275486/?ref_=fn_nm_nm_1
Dennis Miller,FALSE,1985,1991,6,0,0,6,6,0,0,6,111,0,0,https://www.imdb.com/name/nm0588222/?ref_=fn_nm_nm_1
Jimmy Fallon,FALSE,1998,2004,6,0,0,6,5,1,0,4,80,1,3,https://www.imdb.com/name/nm0266422/?ref_=fn_nm_nm_0
Amy Poehler,FALSE,2001,2008,8,0,0,8,8,0,0,5,80,1,2,https://www.imdb.com/name/nm0688132/?ref_=fn_nm_nm_0
Jane Curtin,FALSE,1975,1980,5,0,0,5,5,0,0,4,78,0,0,https://www.imdb.com/name/nm0004852/?ref_=fn_nm_nm_1
Norm MacDonald,FALSE,1993,1998,5,1,0,5,4,1,0,4,69,0,1,https://www.imdb.com/name/nm0005172/?ref_=fn_nm_nm_0
Kevin Nealon,FALSE,1986,1995,9,1,0,9,8,1,0,3,60,0,0,https://www.imdb.com/name/nm0005265/?ref_=fn_nm_nm_0
Colin Quinn,FALSE,1995,2000,5,2,0,5,3,2,0,3,50,0,0,https://www.imdb.com/name/nm0703800/?ref_=fn_nm_nm_0
Bill Murray,FALSE,1976,1980,4,1,0,4,4,0,0,0,40,0,5,https://www.imdb.com/name/nm0000195/?ref_=fn_nm_nm_0
Chevy Chase,FALSE,1975,1977,2,2,0,2,2,0,0,2,32,1,8,https://www.imdb.com/name/nm0000331/?ref_=fn_nm_nm_0
Brad Hall,FALSE,1982,1984,2,0,0,2,2,0,0,2,28,0,0,https://www.imdb.com/name/nm0355357/?ref_=fn_nm_nm_1
Cecily Strong,TRUE,2012,2023,11,0,0,11,10,1,0,1,21,0,0,https://www.imdb.com/name/nm5198446/?ref_=fn_nm_nm_1
Dan Aykroyd,FALSE,1975,1979,4,3,0,4,4,0,0,1,20,1,1,https://www.imdb.com/name/nm0000101/?ref_=fn_nm_nm_0
Brian Doyle-Murray,FALSE,1977,1982,5,5,0,2,2,0,0,1,20,0,0,https://www.imdb.com/name/nm0236519/?ref_=fn_nm_nm_1
Charles Rocket,FALSE,1980,1981,1,0,0,1,1,0,0,1,12,0,0,https://www.imdb.com/name/nm0734236/?ref_=fn_nm_nm_1
Christopher Guest,FALSE,1984,1985,1,1,0,1,1,0,0,1,10,0,0,https://www.imdb.com/name/nm0001302/?ref_=fn_nm_nm_0
Mary Gross,FALSE,1981,1985,4,1,0,4,4,0,0,1,7,0,0,https://www.imdb.com/name/nm0343444/?ref_=fn_nm_nm_0
Christine Ebersole,FALSE,1981,1982,1,0,0,1,1,0,0,1,6,0,0,https://www.imdb.com/name/nm0002056/?ref_=fn_nm_nm_0
Gail Matthius,FALSE,1980,1981,1,0,0,1,1,0,0,1,6,0,0,https://www.imdb.com/name/nm0560257/?ref_=fn_nm_nm_0
Billy Crystal,FALSE,1984,1985,1,1,0,1,1,0,0,2,3,0,3,https://www.imdb.com/name/nm0000345/?ref_=fn_nm_nm_1
Horatio Sanz,FALSE,1998,2006,8,0,0,8,7,1,0,1,2,0,0,https://www.imdb.com/name/nm0764445/?ref_=fn_nm_nm_0
Joe Piscopo,FALSE,1980,1984,4,2,0,4,4,0,0,1,1,0,0,https://www.imdb.com/name/nm0685472/?ref_=fn_nm_nm_1
Garrett Morris,FALSE,1975,1980,5,0,0,5,5,0,0,0,0,0,0,https://www.imdb.com/name/nm0606541/?ref_=fn_nm_nm_0
Fred Wolf,FALSE,1991,1996,5,4,1,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm0937748/?ref_=fn_nm_nm_0
James Downey (I),FALSE,1976,2014,29,29,9,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0235999/?ref_=fn_al_nm_0
Tom Davis (I),FALSE,1975,2003,15,15,0,3,0,3,0,0,0,0,0,https://www.imdb.com/name/nm0205569/?ref_=fn_nm_nm_1
Al Franken,FALSE,1977,1995,15,15,0,11,0,11,0,0,0,0,0,https://www.imdb.com/name/nm0291253/?ref_=fn_nm_nm_0
Tom Schiller,FALSE,1975,1990,7,7,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0771680/?ref_=fn_nm_nm_0
A. Whitney Brown,FALSE,1985,1991,6,6,0,6,0,6,0,0,0,0,0,https://www.imdb.com/name/nm0112944/?ref_=fn_nm_nm_1
Michael O'Donoghue,FALSE,1975,1982,6,6,5,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0640874/?ref_=fn_nm_nm_1
Mikey Day,TRUE,2013,2023,10,4,0,7,5,2,0,0,0,0,0,https://www.imdb.com/name/nm1510062/?ref_=fn_nm_nm_1
Phil Hartman,FALSE,1986,1994,8,3,0,8,8,0,0,0,0,1,2,https://www.imdb.com/name/nm0367005/?ref_=fn_nm_nm_0
Jim Belushi,FALSE,1983,1985,2,2,0,2,2,0,0,0,0,0,0,https://www.imdb.com/name/nm0000902/?ref_=fn_nm_nm_1
Andrew Dismukes,TRUE,2017,2023,5,3,0,3,0,3,0,0,0,0,0,https://www.imdb.com/name/nm8608160/?ref_=fn_nm_nm_0
Robin Duke,FALSE,1981,1984,4,2,0,4,4,0,0,0,0,0,0,https://www.imdb.com/name/nm0241208/?ref_=fn_nm_nm_1
Leslie Jones,FALSE,2013,2019,6,2,0,5,3,2,0,0,0,0,0,https://www.imdb.com/name/nm0428656/?ref_=fn_nm_nm_1
Peter Aykroyd,FALSE,1979,1980,1,1,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0043839/?ref_=fn_nm_nm_1
John Belushi,FALSE,1975,1979,4,1,0,4,4,0,0,0,0,1,0,https://www.imdb.com/name/nm0000004/?ref_=fn_nm_nm_1
Rich Hall,FALSE,1984,1985,1,1,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0356025/?ref_=fn_nm_nm_1
Fred Armisen,FALSE,2002,2013,11,0,0,11,9,2,0,0,0,0,1,https://www.imdb.com/name/nm0035488/?ref_=fn_nm_nm_0
Morwenna Banks,FALSE,1995,1995,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0052218/?ref_=fn_nm_nm_1
Vanessa Bayer,FALSE,2010,2017,7,0,0,7,5,2,0,0,0,0,0,https://www.imdb.com/name/nm3364779/?ref_=fn_nm_nm_0
Beck Bennett,FALSE,2013,2021,8,0,0,8,6,2,0,0,0,0,0,https://www.imdb.com/name/nm3080722/?ref_=fn_nm_nm_0
Jim Breuer,FALSE,1995,1998,3,0,0,3,3,0,0,0,0,0,0,https://www.imdb.com/name/nm0108028/?ref_=fn_nm_nm_1
Paul Brittain,FALSE,2010,2012,2,0,0,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm4204968/?ref_=fn_nm_nm_0
Aidy Bryant,FALSE,2012,2022,10,0,0,10,9,1,0,0,0,0,0,https://www.imdb.com/name/nm5262775/?ref_=fn_nm_nm_1
Beth Cahill,FALSE,1991,1992,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0128639/?ref_=fn_nm_nm_1
Dana Carvey,FALSE,1986,1993,7,0,0,7,7,0,0,0,0,1,4,https://www.imdb.com/name/nm0001022/?ref_=fn_nm_nm_0
Ellen Cleghorne,FALSE,1991,1995,4,0,0,4,2,0,2,0,0,0,0,https://www.imdb.com/name/nm0165971/?ref_=fn_nm_nm_0
George Coe,FALSE,1975,1975,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0168642/?ref_=fn_nm_nm_1
Joan Cusack,FALSE,1985,1986,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0000349/?ref_=fn_nm_nm_1
Pete Davidson,FALSE,2014,2022,8,0,0,8,6,2,0,0,0,0,0,https://www.imdb.com/name/nm0203457/?ref_=fn_nm_nm_1
Denny Dillon,FALSE,1980,1981,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0226986/?ref_=fn_nm_nm_0
Robert Downey Jr.,FALSE,1985,1986,1,0,0,1,1,0,0,0,0,0,1,https://www.imdb.com/name/nm0000375/?ref_=fn_nm_nm_1
Rachel Dratch,FALSE,1999,2006,7,0,0,7,5,2,0,0,0,0,0,https://www.imdb.com/name/nm0237222/?ref_=fn_nm_nm_0
Nora Dunn,FALSE,1985,1990,5,0,0,5,5,0,0,0,0,0,0,https://www.imdb.com/name/nm0004887/?ref_=fn_nm_nm_1
Dean Edwards,FALSE,2001,2003,2,0,0,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm0249931/?ref_=fn_nm_nm_1
Abby Elliott,FALSE,2008,2012,4,0,0,4,2,2,0,0,0,0,0,https://www.imdb.com/name/nm2212031/?ref_=fn_nm_nm_0
Chris Elliott,FALSE,1994,1995,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0254402/?ref_=fn_nm_nm_0
Siobhan Fallon Hogan,FALSE,1991,1992,1,0,0,1,0,0,1,0,0,0,0,https://www.imdb.com/name/nm0266441/?ref_=fn_nm_nm_0
Chris Farley,FALSE,1990,1995,5,0,0,5,5,0,1,0,0,1,1,https://www.imdb.com/name/nm0000394/?ref_=fn_nm_nm_0
Will Ferrell,FALSE,1995,2002,7,0,0,7,7,0,0,0,0,1,5,https://www.imdb.com/name/nm0002071/?ref_=fn_nm_nm_1
Chloe Fineman,TRUE,2019,2023,4,0,0,4,2,2,0,0,0,0,0,https://www.imdb.com/name/nm4806887/?ref_=fn_nm_nm_1
Will Forte,FALSE,2002,2010,8,0,0,8,7,1,0,0,0,0,0,https://www.imdb.com/name/nm0287182/?ref_=fn_nm_nm_1
Heidi Gardner,TRUE,2017,2023,6,0,0,6,4,2,0,0,0,0,0,https://www.imdb.com/name/nm5906920/?ref_=fn_nm_nm_1
Janeane Garofalo,FALSE,1994,1995,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0000413/?ref_=fn_nm_nm_1
Ana Gasteyer,FALSE,1996,2002,6,0,0,6,6,0,0,0,0,0,0,https://www.imdb.com/name/nm0309430/?ref_=fn_nm_nm_1
Gilbert Gottfried,FALSE,1980,1981,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0331906/?ref_=fn_nm_nm_1
Bill Hader,FALSE,2005,2013,8,0,0,8,7,1,0,0,0,0,2,https://www.imdb.com/name/nm0352778/?ref_=fn_nm_nm_1
Anthony Michael Hall,FALSE,1985,1986,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0001309/?ref_=fn_nm_nm_1
Darrell Hammond,FALSE,1995,2009,14,0,0,14,14,0,0,0,0,0,0,https://www.imdb.com/name/nm0358669/?ref_=fn_nm_nm_1
Lauren Holt,FALSE,2020,2021,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm7576527/?ref_=fn_nm_nm_1
Jan Hooks,FALSE,1986,1991,5,0,0,5,5,0,0,0,0,0,0,https://www.imdb.com/name/nm0393660/?ref_=fn_nm_nm_0
Yvonne Hudson,FALSE,1980,1981,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0399994/?ref_=fn_nm_nm_1
Melanie Hutsell,FALSE,1991,1994,3,0,0,3,1,2,0,0,0,0,0,https://www.imdb.com/name/nm0404525/?ref_=fn_nm_nm_0
Victoria Jackson,FALSE,1986,1992,6,0,0,6,6,0,0,0,0,0,0,https://www.imdb.com/name/nm0414130/?ref_=fn_nm_nm_1
Punkie Johnson,TRUE,2020,2023,3,0,0,3,0,3,0,0,0,0,0,https://www.imdb.com/name/nm9790618/?ref_=fn_nm_nm_0
Chris Kattan,FALSE,1996,2003,8,0,0,8,7,1,0,0,0,1,0,https://www.imdb.com/name/nm0441592/?ref_=fn_nm_nm_0
Taran Killam,FALSE,2010,2016,6,0,0,6,4,2,0,0,0,0,0,https://www.imdb.com/name/nm0453115/?ref_=fn_nm_nm_1
David Koechner,FALSE,1995,1996,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0462712/?ref_=fn_nm_nm_0
Gary Kroeger,FALSE,1982,1985,3,0,0,3,3,0,0,0,0,0,0,https://www.imdb.com/name/nm0471856/?ref_=fn_nm_nm_1
Matthew Laurance,FALSE,1980,1981,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0491005/?ref_=fn_nm_nm_1
Julia Louis-Dreyfus,FALSE,1982,1985,3,0,0,3,3,0,0,0,0,0,3,https://www.imdb.com/name/nm0000506/?ref_=fn_nm_nm_0
Jon Lovitz,FALSE,1985,1990,5,0,0,5,5,0,0,0,0,1,1,https://www.imdb.com/name/nm0001484/?ref_=fn_nm_nm_0
Michael McKean,FALSE,1994,1995,2,0,0,2,2,0,0,0,0,0,1,https://www.imdb.com/name/nm0571106/?ref_=fn_nm_nm_0
Mark McKinney,FALSE,1985,1997,4,1,0,3,3,0,0,0,0,0,0,https://www.imdb.com/name/nm0571897/?ref_=fn_nm_nm_1
Kate McKinnon,FALSE,2012,2022,11,0,0,11,9,2,0,0,0,0,0,https://www.imdb.com/name/nm0571952/?ref_=fn_nm_nm_1
Tim Meadows,FALSE,1991,2000,10,1,0,10,10,0,0,0,0,1,0,https://www.imdb.com/name/nm0005218/?ref_=fn_nm_nm_1
Laurie Metcalf,FALSE,1981,1981,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0582418/?ref_=fn_nm_nm_0
John Milhiser,FALSE,2013,2014,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm2275887/?ref_=fn_nm_nm_1
Jerry Minor,FALSE,2000,2001,1,1,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0591576/?ref_=fn_nm_nm_0
Finesse Mitchell,FALSE,2003,2006,3,0,0,3,1,2,0,0,0,0,0,https://www.imdb.com/name/nm1459509/?ref_=fn_nm_nm_0
Alex Moffat,FALSE,2016,2022,6,0,0,6,4,2,0,0,0,0,0,https://www.imdb.com/name/nm5803981/?ref_=fn_nm_nm_1
Jay Mohr,FALSE,1993,1995,2,1,0,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm0001542/?ref_=fn_nm_nm_0
Kyle Mooney,FALSE,2013,2022,9,0,0,9,7,2,0,0,0,0,0,https://www.imdb.com/name/nm3324982/?ref_=fn_nm_nm_1
Tracy Morgan,FALSE,1996,2003,7,0,0,7,7,0,0,0,0,1,2,https://www.imdb.com/name/nm0605079/?ref_=fn_nm_nm_1
Bobby Moynihan,FALSE,2008,2017,9,0,0,9,7,2,0,0,0,0,0,https://www.imdb.com/name/nm1293885/?ref_=fn_nm_nm_1
Eddie Murphy,FALSE,1980,1984,4,2,0,4,3,1,0,0,0,1,3,https://www.imdb.com/name/nm0000552/?ref_=fn_nm_nm_1
Mike Myers,FALSE,1989,1995,7,2,0,7,7,1,0,0,0,1,1,https://www.imdb.com/name/nm0000196/?ref_=fn_nm_nm_0
Laraine Newman,FALSE,1975,1980,5,0,0,5,5,0,0,0,0,0,0,https://www.imdb.com/name/nm0628170/?ref_=fn_nm_nm_0
Don Novello,FALSE,1977,1986,4,4,0,2,0,2,0,0,0,0,1,https://www.imdb.com/name/nm0637038/?ref_=fn_nm_nm_1
Luke Null,FALSE,2017,2018,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm3760937/?ref_=fn_nm_nm_0
Ego Nwodim,TRUE,2018,2023,5,0,0,5,3,2,0,0,0,0,0,https://www.imdb.com/name/nm4945455/?ref_=fn_nm_nm_0
Michael Patrick O'Brien (II),FALSE,2009,2015,6,5,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm3653190/?ref_=fn_nm_nm_1
Cheri Oteri,FALSE,1995,2000,5,0,0,5,5,0,0,0,0,1,0,https://www.imdb.com/name/nm0652783/?ref_=fn_nm_nm_1
Chris Parnell,FALSE,1998,2006,8,0,0,8,7,1,0,0,0,0,0,https://www.imdb.com/name/nm0663177/?ref_=fn_nm_nm_0
Nasim Pedrad,FALSE,2009,2014,5,0,0,5,3,2,0,0,0,0,0,https://www.imdb.com/name/nm1840659/?ref_=fn_nm_nm_1
Jay Pharoah,FALSE,2010,2016,6,0,0,6,4,2,0,0,0,0,0,https://www.imdb.com/name/nm3982894/?ref_=fn_nm_nm_1
Emily Prager,FALSE,1981,1981,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0695104/?ref_=fn_nm_nm_0
Randy Quaid,FALSE,1985,1986,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0001642/?ref_=fn_nm_nm_0
Gilda Radner,FALSE,1975,1980,5,0,0,5,5,0,0,0,0,1,0,https://www.imdb.com/name/nm0705717/?ref_=fn_nm_nm_0
Chris Redd,FALSE,2017,2022,5,0,0,5,3,2,0,0,0,0,0,https://www.imdb.com/name/nm5412083/?ref_=fn_nm_nm_1
Jeff Richards (III),FALSE,2001,2004,3,0,0,3,1,2,0,0,0,0,0,https://www.imdb.com/name/nm0724145/?ref_=fn_al_nm_2
Rob Riggle,FALSE,2004,2005,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm1443527/?ref_=fn_nm_nm_0
Ann Risley,FALSE,1980,1981,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0728315/?ref_=fn_nm_nm_0
Chris Rock,FALSE,1990,1993,3,0,0,3,2,0,1,0,0,1,3,https://www.imdb.com/name/nm0001674/?ref_=fn_nm_nm_0
Jon Rudnitsky,FALSE,2015,2016,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm4339544/?ref_=fn_nm_nm_0
Maya Rudolph,FALSE,2000,2007,9,0,0,9,7,2,0,0,0,0,2,https://www.imdb.com/name/nm0748973/?ref_=fn_nm_nm_1
Andy Samberg,FALSE,2005,2012,7,0,0,7,6,1,0,0,0,0,1,https://www.imdb.com/name/nm1676221/?ref_=fn_nm_nm_1
Paul Shaffer,FALSE,1979,1980,1,0,0,1,0,1,0,0,0,0,1,https://www.imdb.com/name/nm0787238/?ref_=fn_nm_nm_1
Molly Shannon,FALSE,1995,2001,7,0,0,7,6,1,0,0,0,1,1,https://www.imdb.com/name/nm0788340/?ref_=fn_nm_nm_1
Jenny Slate,FALSE,2009,2010,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm2809577/?ref_=fn_nm_nm_1
Pamela Stephenson,FALSE,1984,1985,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0827298/?ref_=fn_nm_nm_1
Ben Stiller,FALSE,1989,1990,1,1,0,1,0,1,0,0,0,0,2,https://www.imdb.com/name/nm0001774/?ref_=fn_nm_nm_0
Julia Sweeney,FALSE,1990,1994,4,0,0,4,3,0,1,0,0,0,0,https://www.imdb.com/name/nm0842140/?ref_=fn_nm_nm_0
