person,current,year_start,year_end,num_seasons_total,num_seasons_writer,num_seasons_headwriter,num_seasons_actor,num_seasons_rep,num_seasons_featured,num_seasons_middle,num_seasons_weekend_update,num_episodes_weekend_updates,best_of,num_episodes_hosted,imdb_link
Kenan Thompson,FALSE,2003,2023,20,0,0,20,18,2,0,0,0,0,0,https://www.imdb.com/name/nm0860380/?ref_=fn_nm_nm_0
Danitra Vance,FALSE,1985,1986,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0888503/?ref_=fn_nm_nm_0
Melissa Villaseñor,FALSE,2016,2022,6,0,0,6,4,2,0,0,0,0,0,https://www.imdb.com/name/nm3830257/?ref_=fn_nm_nm_1
Dan Vitale,FALSE,1985,1986,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0899865/?ref_=fn_nm_nm_0
Nancy Carell,FALSE,1995,1996,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0909391/?ref_=fn_nm_nm_0
Michaela Watkins,FALSE,2008,2009,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm1143861/?ref_=fn_nm_nm_1
Damon Wayans,FALSE,1985,1986,1,0,0,1,0,1,0,0,0,0,1,https://www.imdb.com/name/nm0001834/?ref_=fn_nm_nm_1
Patrick Weathers,FALSE,1980,1981,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0915778/?ref_=fn_nm_nm_0
Noël Wells,FALSE,2013,2014,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm3644706/?ref_=fn_nm_nm_1
Brooks Wheelan,FALSE,2013,2014,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm5120390/?ref_=fn_nm_nm_1
Kristen Wiig,FALSE,2005,2012,7,0,0,7,6,1,0,0,0,0,4,https://www.imdb.com/name/nm1325419/?ref_=fn_nm_nm_1
Casey Wilson,FALSE,2008,2009,2,0,0,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm1988111/?ref_=fn_nm_nm_1
Sasheer Zamata,FALSE,2014,2017,4,0,0,4,3,1,0,0,0,0,0,https://www.imdb.com/name/nm3550886/?ref_=fn_nm_nm_1
Alan Zweibel,FALSE,1980,1980,1,5,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0958993/?ref_=fn_nm_nm_1
Tim Kazurinsky,FALSE,1981,1984,4,3,0,4,4,0,0,0,0,0,0,https://www.imdb.com/name/nm0443730/?ref_=fn_nm_nm_0
Laura Kightlinger,FALSE,1994,1995,1,1,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0452716/?ref_=fn_nm_nm_0
Tim Robinson,FALSE,2012,2016,4,3,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm4200503/?ref_=fn_nm_nm_0
Tony Rosato,FALSE,1981,1982,1,1,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0711014/?ref_=fn_nm_nm_1
Adam Sandler,FALSE,1990,1995,6,3,0,6,2,3,1,0,0,1,1,https://www.imdb.com/name/nm0001191/?ref_=fn_nm_nm_1
Rob Schneider,FALSE,1989,1994,5,3,0,5,2,2,1,0,0,0,0,https://www.imdb.com/name/nm0001705/?ref_=fn_nm_nm_1
Harry Shearer,FALSE,1979,1985,2,2,0,2,2,0,0,0,0,0,0,https://www.imdb.com/name/nm0733427/?ref_=fn_nm_nm_0
Martin Short,FALSE,1984,1985,1,1,0,1,1,0,0,0,0,0,3,https://www.imdb.com/name/nm0001737/?ref_=fn_nm_nm_1
Sarah Silverman,FALSE,1993,1994,1,1,0,1,0,1,0,0,0,0,1,https://www.imdb.com/name/nm0798971/?ref_=fn_nm_nm_1
Robert Smigel,FALSE,1985,2008,23,23,0,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm0806912/?ref_=fn_nm_nm_0
David Spade,FALSE,1989,1996,7,3,0,7,3,3,1,0,0,1,2,https://www.imdb.com/name/nm0005450/?ref_=fn_nm_nm_1
Jason Sudeikis,FALSE,2003,2013,10,2,0,9,8,1,0,0,0,0,0,https://www.imdb.com/name/nm0837177/?ref_=fn_nm_nm_0
Terry Sweeney,FALSE,1980,1986,3,2,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0842202/?ref_=fn_nm_nm_1
Bowen Yang,TRUE,2019,2023,5,1,0,4,2,2,0,0,0,0,0,https://www.imdb.com/name/nm6299248/?ref_=fn_nm_nm_1
Anne Beatts,FALSE,1975,1980,5,5,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0064186/?ref_=fn_nm_nm_0
Lorne Michaels,TRUE,1975,2023,43,43,1,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0584427/?ref_=fn_nm_nm_1
Marilyn Suzanne Miller,FALSE,1975,1995,7,7,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0588897/?ref_=fn_nm_nm_0
Herbert Sargent,FALSE,1975,1995,17,17,2,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0765109/?ref_=fn_nm_nm_0
Rosie Shuster,FALSE,1975,1988,8,8,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0776874/?ref_=fn_nm_nm_1
Bruce McCall (I),FALSE,1976,1977,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0564620/?ref_=fn_al_nm_0
Neil Levy,FALSE,1977,1978,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0506561/?ref_=fn_nm_nm_1
Brian McConnachie,FALSE,1978,1979,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0566234/?ref_=fn_nm_nm_1
Walter Williams,FALSE,1978,1979,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0931906/?ref_=fn_nm_nm_1
Tom Gammill,FALSE,1979,1980,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0303991/?ref_=fn_nm_nm_1
Matt Neuman,FALSE,1979,1981,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1238470/?ref_=fn_nm_nm_0
Sarah Paley,FALSE,1979,1980,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1238548/?ref_=fn_nm_nm_0
Max Pross,FALSE,1979,1980,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0698795/?ref_=fn_nm_nm_0
Larry Arnstein,FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0036784/?ref_=fn_nm_nm_1
Barry W. Blaustein,FALSE,1980,1983,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0087904/?ref_=fn_nm_nm_1
Billy Brown (X),FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0113126/?ref_=fn_nm_nm_1
Ferris Butler,FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2953521/?ref_=fn_nm_nm_1
John DeBellis,FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0213377/?ref_=fn_nm_nm_0
Jean Doumanian,FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0235389/?ref_=fn_nm_nm_1
Nancy Dowd,FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0235683/?ref_=fn_nm_nm_0
Leslie Fuller (III),FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1392887/?ref_=fn_al_nm_2
Mel Green (II),FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0338154/?ref_=ttfc_fc_wr638
David Hurwitz,FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0403791/?ref_=fn_nm_nm_2
Judith Belushi-Pisano,FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0413147/?ref_=fn_nm_nm_1
Sean Kelly (V),FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0446859/?ref_=fn_nm_nm_1
Mitchell Kriegman,FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0471233/?ref_=fn_nm_nm_0
Patricia Marx,FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0555658/?ref_=fn_nm_nm_2
Douglas McGrath,FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0569790/?ref_=fn_nm_nm_0
Tom Moore (III),FALSE,1980,1981,1,1,1,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0601964/?ref_=fn_nm_nm_1
Pamela Norris,FALSE,1980,1984,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0635873/?ref_=fn_nm_nm_1
Mark Reisman,FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0718459/?ref_=fn_nm_nm_1
David Sheffield,FALSE,1980,1983,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0790775/?ref_=fn_nm_nm_1
Jeremy Stevens,FALSE,1980,1981,1,1,1,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0828484/?ref_=fn_nm_nm_1
Bob Tischler,FALSE,1980,1985,5,5,4,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0864293/?ref_=fn_nm_nm_1
Mason Williams,FALSE,1980,1981,1,1,1,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0931281/?ref_=fn_nm_nm_1
Dirk Wittenborn,FALSE,1980,1981,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0936999/?ref_=fn_nm_nm_1
Joe Bodolai,FALSE,1981,1982,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1188688/?ref_=fn_nm_nm_1
Nate Herman,FALSE,1981,1985,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2953522/?ref_=fn_nm_nm_1
Nelson Lyon,FALSE,1981,1982,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0528962/?ref_=fn_nm_nm_1
Mark O'Donnell (IV),FALSE,1981,1982,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2843346/?ref_=fn_nm_nm_1
Margaret Oberman,FALSE,1981,1985,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0643315/?ref_=fn_nm_nm_1
Andrew Smith (III),FALSE,1981,1985,4,4,2,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0807308/?ref_=ttfc_fc_wr367
Terry Southern,FALSE,1981,1982,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0816143/?ref_=fn_nm_nm_1
Eliot Wald,FALSE,1981,1985,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0906997/?ref_=fn_nm_nm_1
Andrew Kurtzman,FALSE,1982,1985,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0476065/?ref_=fn_nm_nm_1
Ellen L. Fogle,FALSE,1982,1983,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0283941/?ref_=fn_nm_nm_1
Tracy Tormé,FALSE,1982,1983,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0868124/?ref_=fn_nm_nm_1
Andy Breckman,FALSE,1983,1987,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0106563/?ref_=fn_nm_nm_1
Adam Green (II),FALSE,1983,1984,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0337580/?ref_=ttfc_fc_wr591
Kevin Kelton,FALSE,1983,1985,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0447124/?ref_=fn_nm_nm_0
Michael C. McCarthy,FALSE,1983,1984,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0565258/?ref_=fn_nm_nm_0
Larry David,FALSE,1984,1985,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0202970/?ref_=fn_nm_nm_1
Rob Riley (I),FALSE,1984,1985,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0726988/?ref_=fn_al_nm_7
Jack Handey,FALSE,1985,2001,10,10,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0359532/?ref_=fn_nm_nm_1
Lanier Laney,FALSE,1985,1986,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0485640/?ref_=fn_nm_nm_0
Carol Leifer,FALSE,1985,1986,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0500140/?ref_=fn_nm_nm_0
George Meyer,FALSE,1985,1989,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0583127/?ref_=fn_nm_nm_0
Bruce McCulloch,FALSE,1985,1986,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0567126/?ref_=fn_nm_nm_1
Richard Rosen (IV),FALSE,1985,1986,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2399917/?ref_=fn_nm_nm_1
Suzy Schneider,FALSE,1985,1986,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm2954512/?ref_=fn_nm_nm_2
John Swartzwelder,FALSE,1985,1986,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0841990/?ref_=fn_nm_nm_1
E. Jean Carroll,FALSE,1986,1987,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0140800/?ref_=fn_nm_nm_0
Marc Shaiman,FALSE,1986,1989,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0003299/?ref_=fn_nm_nm_0
Bonnie Turner,FALSE,1986,1992,6,6,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0877425/?ref_=fn_nm_nm_0
Terry Turner,FALSE,1986,1992,6,6,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0877901/?ref_=fn_nm_nm_0
Jon Vitti,FALSE,1986,1987,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0900140/?ref_=fn_nm_nm_1
Christine Zander,FALSE,1986,1993,7,7,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0952863/?ref_=fn_nm_nm_0
Greg Daniels,FALSE,1987,1990,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0199948/?ref_=fn_nm_nm_1
Conan O'Brien,FALSE,1987,1991,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0005277/?ref_=fn_nm_nm_0
Bob Odenkirk,FALSE,1987,1991,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0644022/?ref_=fn_nm_nm_1
John Bowman,FALSE,1988,1989,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0101337/?ref_=fn_nm_nm_0
Shannon Gaughan,FALSE,1988,1989,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0969183/?ref_=fn_nm_nm_0
Tom Hymes,FALSE,1989,1990,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1631821/?ref_=fn_nm_nm_1
Dan McGrath (I),FALSE,1990,1992,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0569775/?ref_=fn_nm_nm_1
Andy Robin (I),FALSE,1990,1991,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0732165/?ref_=fn_nm_nm_1
Warren Hutcherson,FALSE,1991,1993,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0404209/?ref_=fn_nm_nm_0
Steve Koren,FALSE,1991,1998,6,6,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0466175/?ref_=fn_nm_nm_0
Ian Maxtone-Graham,FALSE,1991,1995,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0561631/?ref_=fn_nm_nm_0
Bruce Handy,FALSE,1992,1993,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1554692/?ref_=fn_nm_nm_0
Dawna Kaufmann,FALSE,1992,1993,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0442126/?ref_=fn_nm_nm_1
David Mandel,FALSE,1992,1995,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0541635/?ref_=fn_nm_nm_0
Vanessa Middleton,FALSE,1992,1993,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0585583/?ref_=fn_nm_nm_1
Glenn Rockowitz,FALSE,1992,1993,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1032308/?ref_=fn_nm_nm_0
Dave Attell,FALSE,1993,1994,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0040995/?ref_=fn_nm_nm_0
Tony De Sena (I),FALSE,1993,1994,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1096215/?ref_=fn_al_nm_0
Tim Herlihy,FALSE,1993,2000,7,7,1,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0379056/?ref_=fn_nm_nm_0
Steve Lookner,FALSE,1993,1995,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0382769/?ref_=fn_nm_nm_1
Lewis Morton,FALSE,1993,1995,2,2,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0608034/?ref_=fn_nm_nm_0
Ross Abrash,FALSE,1994,1998,4,4,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm1039205/?ref_=fn_nm_nm_0
Norm Hiscock,FALSE,1994,1997,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0386780/?ref_=fn_nm_nm_0
Brian Kelley (I),FALSE,1994,1995,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0445877/?ref_=fn_al_nm_5
Margo Meyer,FALSE,1994,1995,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm12200979/?ref_=fn_nm_nm_0
Adam Resnick,FALSE,1994,1995,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0720304/?ref_=fn_nm_nm_1
Drake Sather,FALSE,1994,1995,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0766153/?ref_=fn_nm_nm_0
Steve Higgins,TRUE,1995,2023,28,28,1,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0383492/?ref_=fn_nm_nm_1
Cindy Caponera,FALSE,1995,1998,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0135359/?ref_=fn_nm_nm_0
Hugh Fink,FALSE,1995,2002,7,7,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0277813/?ref_=fn_nm_nm_1
Tom Gianas,FALSE,1995,1998,3,3,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0316139/?ref_=fn_nm_nm_1
Peter Gaulke,FALSE,1995,1996,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0310087/?ref_=fn_nm_nm_1
Erin Fraser (III),FALSE,1995,1996,1,1,0,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0549524/?ref_=fn_al_nm_0
Adam McKay,FALSE,1995,2001,6,6,3,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0570912/?ref_=fn_nm_nm_1
Dennis McNicholas,FALSE,1995,2023,18,18,4,0,0,0,0,0,0,0,0,https://www.imdb.com/name/nm0574005/?ref_=fn_nm_nm_0
