person,current,year_start,year_end,num_seasons_total,num_seasons_writer,num_seasons_headwriter,num_seasons_actor,num_seasons_rep,num_seasons_featured,num_seasons_middle,num_seasons_weekend_update,num_episodes_weekend_updates,best_of,num_episodes_hosted
Joe Bodolai,FALSE,1981,1982,1,1,0,0,0,0,0,0,0,0,0
Nate Herman,FALSE,1981,1985,4,4,0,0,0,0,0,0,0,0,0
Nelson Lyon,FALSE,1981,1982,1,1,0,0,0,0,0,0,0,0,0
Mark O'Donnell (IV),FALSE,1981,1982,1,1,0,0,0,0,0,0,0,0,0
Margaret Oberman,FALSE,1981,1985,4,4,0,0,0,0,0,0,0,0,0
Andrew Smith (III),FALSE,1981,1985,4,4,2,0,0,0,0,0,0,0,0
Terry Southern,FALSE,1981,1982,1,1,0,0,0,0,0,0,0,0,0
Eliot Wald,FALSE,1981,1985,4,4,0,0,0,0,0,0,0,0,0
Andrew Kurtzman,FALSE,1982,1985,3,3,0,0,0,0,0,0,0,0,0
Ellen L. Fogle,FALSE,1982,1983,1,1,0,0,0,0,0,0,0,0,0
Tracy Tormé,FALSE,1982,1983,1,1,0,0,0,0,0,0,0,0,0
Andy Breckman,FALSE,1983,1987,3,3,0,0,0,0,0,0,0,0,0
Adam Green (II),FALSE,1983,1984,1,1,0,0,0,0,0,0,0,0,0
Kevin Kelton,FALSE,1983,1985,2,2,0,0,0,0,0,0,0,0,0
Michael C. McCarthy,FALSE,1983,1984,1,1,0,0,0,0,0,0,0,0,0
Larry David,FALSE,1984,1985,1,1,0,0,0,0,0,0,0,0,0
Rob Riley (I),FALSE,1984,1985,1,1,0,0,0,0,0,0,0,0,0
Jack Handey,FALSE,1985,2001,10,10,0,0,0,0,0,0,0,0,0
Lanier Laney,FALSE,1985,1986,1,1,0,0,0,0,0,0,0,0,0
Carol Leifer,FALSE,1985,1986,1,1,0,0,0,0,0,0,0,0,0
George Meyer,FALSE,1985,1989,4,4,0,0,0,0,0,0,0,0,0
Bruce McCulloch,FALSE,1985,1986,1,1,0,0,0,0,0,0,0,0,0
Richard Rosen (IV),FALSE,1985,1986,1,1,0,0,0,0,0,0,0,0,0
Suzy Schneider,FALSE,1985,1986,1,1,0,0,0,0,0,0,0,0,0
John Swartzwelder,FALSE,1985,1986,1,1,0,0,0,0,0,0,0,0,0
E. Jean Carroll,FALSE,1986,1987,1,1,0,0,0,0,0,0,0,0,0
Marc Shaiman,FALSE,1986,1989,2,2,0,0,0,0,0,0,0,0,0
Bonnie Turner,FALSE,1986,1992,6,6,0,0,0,0,0,0,0,0,0
Terry Turner,FALSE,1986,1992,6,6,0,0,0,0,0,0,0,0,0
Jon Vitti,FALSE,1986,1987,1,1,0,0,0,0,0,0,0,0,0
Christine Zander,FALSE,1986,1993,7,7,0,0,0,0,0,0,0,0,0
Greg Daniels,FALSE,1987,1990,3,3,0,0,0,0,0,0,0,0,0
Conan O'Brien,FALSE,1987,1991,4,4,0,0,0,0,0,0,0,0,0
Bob Odenkirk,FALSE,1987,1991,4,4,0,0,0,0,0,0,0,0,0
John Bowman,FALSE,1988,1989,1,1,0,0,0,0,0,0,0,0,0
Shannon Gaughan,FALSE,1988,1989,1,1,0,0,0,0,0,0,0,0,0
Tom Hymes,FALSE,1989,1990,1,1,0,0,0,0,0,0,0,0,0
Dan McGrath (I),FALSE,1990,1992,2,2,0,0,0,0,0,0,0,0,0
Andy Robin (I),FALSE,1990,1991,1,1,0,0,0,0,0,0,0,0,0
Warren Hutcherson,FALSE,1991,1993,2,2,0,0,0,0,0,0,0,0,0
Steve Koren,FALSE,1991,1998,6,6,0,0,0,0,0,0,0,0,0
Ian Maxtone-Graham,FALSE,1991,1995,4,4,0,0,0,0,0,0,0,0,0
Bruce Handy,FALSE,1992,1993,1,1,0,0,0,0,0,0,0,0,0
Dawna Kaufmann,FALSE,1992,1993,1,1,0,0,0,0,0,0,0,0,0
David Mandel,FALSE,1992,1995,3,3,0,0,0,0,0,0,0,0,0
Vanessa Middleton,FALSE,1992,1993,1,1,0,0,0,0,0,0,0,0,0
Glenn Rockowitz,FALSE,1992,1993,1,1,0,0,0,0,0,0,0,0,0
Dave Attell,FALSE,1993,1994,1,1,0,0,0,0,0,0,0,0,0
Tony De Sena (I),FALSE,1993,1994,1,1,0,0,0,0,0,0,0,0,0
Tim Herlihy,FALSE,1993,2000,7,7,1,0,0,0,0,0,0,0,0
Steve Lookner,FALSE,1993,1995,2,2,0,0,0,0,0,0,0,0,0
Lewis Morton,FALSE,1993,1995,2,2,0,0,0,0,0,0,0,0,0
Ross Abrash,FALSE,1994,1998,4,4,0,0,0,0,0,0,0,0,0
Norm Hiscock,FALSE,1994,1997,3,3,0,0,0,0,0,0,0,0,0
Brian Kelley (I),FALSE,1994,1995,1,1,0,0,0,0,0,0,0,0,0
Margo Meyer,FALSE,1994,1995,1,1,0,0,0,0,0,0,0,0,0
Adam Resnick,FALSE,1994,1995,1,1,0,0,0,0,0,0,0,0,0
Drake Sather,FALSE,1994,1995,1,1,0,0,0,0,0,0,0,0,0
Steve Higgins,TRUE,1995,2023,28,28,1,0,0,0,0,0,0,0,0
Cindy Caponera,FALSE,1995,1998,3,3,0,0,0,0,0,0,0,0,0
Hugh Fink,FALSE,1995,2002,7,7,0,0,0,0,0,0,0,0,0
Tom Gianas,FALSE,1995,1998,3,3,0,0,0,0,0,0,0,0,0
Peter Gaulke,FALSE,1995,1996,1,1,0,0,0,0,0,0,0,0,0
Erin Fraser (III),FALSE,1995,1996,1,1,0,0,0,0,0,0,0,0,0
Adam McKay,FALSE,1995,2001,6,6,3,0,0,0,0,0,0,0,0
Dennis McNicholas,FALSE,1995,2023,18,18,4,0,0,0,0,0,0,0,0
Lori Nasso,FALSE,1995,1999,4,4,0,0,0,0,0,0,0,0,0
Paula Pell,FALSE,1995,2009,18,18,2,0,0,0,0,0,0,0,0
Frank Sebastiano,FALSE,1995,2006,9,9,0,0,0,0,0,0,0,0,0
Andrew Steele (I),FALSE,1995,2008,13,13,4,0,0,0,0,0,0,0,0
David Breckman,FALSE,1996,1997,1,1,0,0,0,0,0,0,0,0,0
Robert Carlock,FALSE,1996,2001,5,5,0,0,0,0,0,0,0,0,0
Stephen Colbert,FALSE,1996,1997,1,1,0,0,0,0,0,0,0,0,0
Matt Piedmont,FALSE,1996,2002,6,6,0,0,0,0,0,0,0,0,0
Scott Wainio,FALSE,1996,2003,7,7,0,0,0,0,0,0,0,0,0
Michael McCullers,FALSE,1997,1998,1,1,0,0,0,0,0,0,0,0,0
Michael Schur,FALSE,1997,2004,7,7,0,0,0,0,0,0,0,0,0
Jerry Collins,FALSE,1998,2000,2,2,0,0,0,0,0,0,0,0,0
Steven Cragg,FALSE,1998,2000,2,2,0,0,0,0,0,0,0,0,0
Tony Daro,FALSE,1998,2001,3,3,0,0,0,0,0,0,0,0,0
Richard Francese,FALSE,1998,2000,2,2,0,0,0,0,0,0,0,0,0
Matt Graham (II),FALSE,1998,1999,1,1,0,0,0,0,0,0,0,0,0
Ray James,FALSE,1998,1999,1,1,0,0,0,0,0,0,0,0,0
T. Sean Shannon,FALSE,1998,2006,8,8,0,0,0,0,0,0,0,0,0
Kevin Brennan,FALSE,1999,2000,1,1,0,0,0,0,0,0,0,0,0
Ali Reza,FALSE,1999,2000,1,1,0,0,0,0,0,0,0,0,0
J.J. Philbin,FALSE,1999,2000,1,1,0,0,0,0,0,0,0,0,0
James Anderson (XI),FALSE,2000,2020,20,20,0,0,0,0,0,0,0,0,0
Melanie Graham (I),FALSE,2000,2001,1,1,0,0,0,0,0,0,0,0,0
Erik Kenward,TRUE,2000,2023,23,23,0,0,0,0,0,0,0,0,0
Jon Rosenfeld,FALSE,2000,2001,1,1,0,0,0,0,0,0,0,0,0
Doug Abeles,FALSE,2001,2011,10,10,0,0,0,0,0,0,0,0,0
Max Brooks,FALSE,2001,2003,2,2,0,0,0,0,0,0,0,0,0
Louis C.K.,FALSE,2001,2004,3,3,0,0,0,0,0,0,0,0,4
Charlie Grandy,FALSE,2001,2008,7,7,0,0,0,0,0,0,0,0,0
Ken Scarborough,FALSE,2001,2004,3,3,0,0,0,0,0,0,0,0,0
Barry Sobel,FALSE,2000,2001,1,1,0,0,0,0,0,0,0,0,0
Leo Allen,FALSE,2002,2005,3,3,0,0,0,0,0,0,0,0,0
James Eagan,FALSE,2002,2004,2,2,0,0,0,0,0,0,0,0,0
Corwin Moore,FALSE,2002,2003,1,1,0,0,0,0,0,0,0,0,0
Eric Slovin,FALSE,2002,2005,3,3,0,0,0,0,0,0,0,0,0
Emily Spivey,FALSE,2002,2010,8,8,0,0,0,0,0,0,0,0,0
Jordan Black,FALSE,2003,2004,1,1,0,0,0,0,0,0,0,0,0
Liz Cackowski,FALSE,2003,2006,3,3,0,0,0,0,0,0,0,0,0
David Iserson,FALSE,2003,2004,1,1,0,0,0,0,0,0,0,0,0
Joe Kelly,FALSE,2003,2013,3,3,0,0,0,0,0,0,0,0,0
John Lutz,FALSE,2003,2010,7,7,0,0,0,0,0,0,0,0,0
J.B. Smoove,FALSE,2003,2006,3,3,0,0,0,0,0,0,0,0,0
Rich Talarico,FALSE,2003,2005,2,2,0,0,0,0,0,0,0,0,0
Alex Baze,FALSE,2004,2014,10,10,0,0,0,0,0,0,0,0,0
Matt Murray (I),FALSE,2004,2007,3,3,0,0,0,0,0,0,0,0,0
Lauren Pomerantz,FALSE,2004,2005,1,1,0,0,0,0,0,0,0,0,0
Akiva Schaffer,FALSE,2005,2011,6,6,0,0,0,0,0,0,0,0,0
Jorma Taccone,FALSE,2005,2011,6,6,0,0,0,0,0,0,0,0,0
Bryan H. Tucker,TRUE,2005,2023,18,18,5,0,0,0,0,0,0,0,0
Marika Sawyer,FALSE,2006,2014,8,8,0,0,0,0,0,0,0,0,0
John Solomon,FALSE,2006,2015,9,9,0,0,0,0,0,0,0,0,0
Rob Klein,FALSE,2007,2017,10,10,3,0,0,0,0,0,0,0,0
Simon Rich,FALSE,2007,2011,4,4,0,0,0,0,0,0,0,0,0
Kent Sublette,TRUE,2007,2023,16,16,7,0,0,0,0,0,0,0,0
Jessica Conrad,FALSE,2008,2012,4,4,0,0,0,0,0,0,0,0,0
John Mulaney,FALSE,2008,2012,4,4,0,0,0,0,0,0,0,0,4
Jillian Bell,FALSE,2009,2010,1,1,0,0,0,0,0,0,0,0,0
Hannibal Buress,FALSE,2009,2010,1,1,0,0,0,0,0,0,0,0,0
Jessi Klein,FALSE,2009,2010,1,1,0,0,0,0,0,0,0,0,0
Christine Nangle,FALSE,2009,2012,3,3,0,0,0,0,0,0,0,0,0
Ryan Perez (I),FALSE,2009,2010,1,1,0,0,0,0,0,0,0,0,0
Heather Anne Campbell,FALSE,2010,2011,1,1,0,0,0,0,0,0,0,0,0
Matthew Craig (II),FALSE,2010,2011,1,1,0,0,0,0,0,0,0,0,0
Tom Flanigan (I),FALSE,2010,2011,1,1,0,0,0,0,0,0,0,0,0
Shelly Gossman,FALSE,2010,2012,2,2,0,0,0,0,0,0,0,0,0
Jonathan Krisel,FALSE,2010,2011,1,1,0,0,0,0,0,0,0,0,0
Sarah Schneider,FALSE,2010,2017,7,7,1,0,0,0,0,0,0,0,0
Zach Kanin,FALSE,2011,2016,5,5,0,0,0,0,0,0,0,0,0
Chris Kelly,FALSE,2011,2017,6,6,1,0,0,0,0,0,0,0,0
Pete Schultz,TRUE,2011,2023,12,12,0,0,0,0,0,0,0,0,0
Neil Casey,FALSE,2012,2013,1,1,0,0,0,0,0,0,0,0,0
Josh Patten,TRUE,2012,2023,11,11,0,0,0,0,0,0,0,0,0
Claire Mulaney,FALSE,2013,2015,2,2,0,0,0,0,0,0,0,0,0
Katie Rich,FALSE,2013,2019,6,6,0,0,0,0,0,0,0,0,0
LaKendra Tookes,FALSE,2013,2014,1,1,0,0,0,0,0,0,0,0,0
Jeremy Beiler,FALSE,2014,2017,2,2,0,0,0,0,0,0,0,0,0
Dave McCary,FALSE,2014,2018,3,3,0,0,0,0,0,0,0,0,0
Natasha Rothwell,FALSE,2014,2015,1,1,0,0,0,0,0,0,0,0,0
Nicholas Rutherford,FALSE,2014,2015,1,1,0,0,0,0,0,0,0,0,0
Meredith Scardino,FALSE,2014,2015,1,1,0,0,0,0,0,0,0,0,0
Chris Belair,FALSE,2015,2016,1,1,0,0,0,0,0,0,0,0,0
Paul Masella,FALSE,2015,2016,1,1,0,0,0,0,0,0,0,0,0
Dave Sirus,FALSE,2015,2016,1,1,0,0,0,0,0,0,0,0,0
Will Stephen,TRUE,2015,2023,8,8,0,0,0,0,0,0,0,0,0
Kristen Bartlett,FALSE,2016,2018,2,2,0,0,0,0,0,0,0,0,0
Zack Bornstein,FALSE,2016,2017,1,1,0,0,0,0,0,0,0,0,0
Joanna Bradley,FALSE,2016,2017,1,1,0,0,0,0,0,0,0,0,0
Anna Drezen,TRUE,2016,2022,6,6,2,0,0,0,0,0,0,0,0
Nick Kocher,FALSE,2016,2018,2,2,0,0,0,0,0,0,0,0,0
Michael Koman,FALSE,2016,2019,3,3,0,0,0,0,0,0,0,0,0
Brian McElhaney,FALSE,2016,2018,2,2,0,0,0,0,0,0,0,0,0
Drew Michael,FALSE,2016,2018,2,2,0,0,0,0,0,0,0,0,0
Julio Torres,FALSE,2016,2019,3,3,0,0,0,0,0,0,0,0,0
Steven Castillo,TRUE,2017,2022,5,5,0,0,0,0,0,0,0,0,0
Claire Friedman,FALSE,2017,2018,1,1,0,0,0,0,0,0,0,0,0
Fran Gillespie,TRUE,2015,2021,6,6,0,0,0,0,0,0,0,0,0
Sudi Green,TRUE,2015,2021,6,6,0,0,0,0,0,0,0,0,0
Sam Jay,TRUE,2017,2021,4,4,0,0,0,0,0,0,0,0,0
Erik Marino,FALSE,2017,2018,1,1,0,0,0,0,0,0,0,0,0
Nimesh Patel,FALSE,2017,2018,1,1,0,0,0,0,0,0,0,0,0
Gary Richardson,FALSE,2017,2021,4,4,0,0,0,0,0,0,0,0,0
Streeter Seidell,TRUE,2014,2023,7,7,2,0,0,0,0,0,0,0,0
Megan Callahan-Shah,TRUE,2015,2021,6,6,0,0,0,0,0,0,0,0,0
Alison Gates,FALSE,2018,2021,3,3,0,0,0,0,0,0,0,0,0
Alan Linic,FALSE,2018,2019,1,1,0,0,0,0,0,0,0,0,0
Eli Coyote Mandel,FALSE,2018,2019,1,1,0,0,0,0,0,0,0,0,0
Dan Bulla,FALSE,2019,2021,2,2,0,0,0,0,0,0,0,0,0
Emma Clark,FALSE,2019,2021,2,2,0,0,0,0,0,0,0,0,0
Dan Licata,FALSE,2019,2021,2,2,0,0,0,0,0,0,0,0,0
Jasmine Pierce,FALSE,2019,2023,4,4,0,0,0,0,0,0,0,0,0
Mark Steinbach,TRUE,2019,2023,4,4,0,0,0,0,0,0,0,0,0
Celeste Yim,TRUE,2020,2023,3,3,0,0,0,0,0,0,0,0,0
Aristotle Athari,FALSE,2021,2022,1,0,0,1,0,1,0,0,0,0,0
Marcello Hernandez,TRUE,2022,2023,1,0,0,1,0,1,0,0,0,0,0
Molly Kearney,TRUE,2022,2023,1,0,0,1,0,1,0,0,0,0,0
Michael Longfellow (II),TRUE,2022,2023,1,0,0,1,0,1,0,0,0,0,0
Devon Walker (VI),TRUE,2022,2023,1,0,0,1,0,1,0,0,0,0,0
Nicole Sun (I),TRUE,2021,2023,2,2,0,0,0,0,0,0,0,0,0
Clare O'Kane (I),TRUE,2021,2023,2,2,0,0,0,0,0,0,0,0,0
Rosebud Baker,TRUE,2021,2023,2,2,0,0,0,0,0,0,0,0,0
Mike DiCenzo,TRUE,2021,2023,2,2,0,0,0,0,0,0,0,0,0
Billy Domineau,TRUE,2021,2023,2,2,0,0,0,0,0,0,0,0,0
Sarah Sherman,TRUE,2021,2023,2,2,0,2,0,2,0,0,0,0,0
James Austin Johnson,TRUE,2021,2023,2,2,0,2,0,2,0,0,0,0,0
Alex English (X),TRUE,2021,2023,2,2,0,0,0,0,0,0,0,0,0
Martin Herlihy,TRUE,2021,2023,2,2,0,0,0,0,0,0,0,0,0
John Higgins (XV),TRUE,2021,2023,2,2,0,0,0,0,0,0,0,0,0
Vannessa Jackson,TRUE,2021,2023,2,2,0,0,0,0,0,0,0,0,0
Tesha Kondrat (II),TRUE,2021,2023,2,2,0,0,0,0,0,0,0,0,0
Jake Nordwind,TRUE,2021,2023,2,2,0,0,0,0,0,0,0,0,0
Ben Silva (V),TRUE,2021,2023,2,2,0,0,0,0,0,0,0,0,0
Ben Marshall (IV),TRUE,2021,2023,2,2,0,0,0,0,0,0,0,0,0
 ,,,,,,,,,,,,,,