imdb_link,genres,stars,media_type,num_episodes,principal_people,production_companies
https://www.imdb.com/title/tt5161316/,['Short'],"['Chadwick Boseman', 'Martin Freeman', 'Blake Griffin', 'Seth Meyers', 'Jim Moore', 'Clive Owen', 'Norman Reedus', 'Tom Selleck', 'Channing Tatum', 'Judd Apatow', 'James Corden', 'Thomas Middleditch']","['TV Series', '2014– 2014– ']",32,"['Chadwick Boseman', 'Martin Freeman', 'Blake Griffin', 'Chadwick Boseman', 'Martin Freeman', 'Blake Griffin']",
https://www.imdb.com/title/tt3843176/,"['Comedy', 'Music', 'Talk-Show']","['Jack Antonoff', 'Fred Armisen', 'Tom Arnold', 'Mark the Bagger', 'The Beach Boys', 'Sandra Bernhard', 'The Black Keys', 'Roger Black', 'King of All Blacks', 'Jon Bon Jovi', 'Joey Boots', 'Eli Braden', 'Zach Braff', 'Benjy Bronk', 'Don Buchwald', 'Louis C.K.', 'Nick Cannon', 'Chris Christie']","['Video', '20142014', '3h 58min']",0,"['Joel Gallen', 'George Reinblatt', 'Jack Antonoff', 'Fred Armisen', 'Tom Arnold', 'Joel Gallen', 'George Reinblatt', 'Jack Antonoff', 'Fred Armisen', 'Tom Arnold']",
https://www.imdb.com/title/tt3562462/,['Comedy'],"['Michael Che', 'Debra DiGiovanni', 'K. Trevor Wilson', 'Jeremy Hotz', 'Darcy Michael', 'Mark Forward', 'Bill Hader', 'Jack McBrayer', 'Todd Barry', 'Graham Chittenden', 'Darrin Rose', 'Kurt Braunohler', 'Moshe Kasher', 'Jerrod Carmichael', ""Matt O'Brien"", 'Nathan Macintosh', 'Andy Kindler', 'Pete Holmes']","['TV Series', '2012– 2012– ']",80,"['Michael Che', 'Debra DiGiovanni', 'K. Trevor Wilson', 'Michael Che', 'Debra DiGiovanni', 'K. Trevor Wilson']",
https://www.imdb.com/title/tt3513114/,['Comedy'],"['Seth Meyers', 'Don Pardo', 'Fred Armisen', 'Charles Barkley', 'John Belushi', 'Tom Brady', 'Billy Crystal', 'Dean Edwards', 'Jimmy Fallon', 'Chris Farley', 'Will Ferrell', 'Tina Fey', 'Will Forte', 'Al Franken', 'Ana Gasteyer', 'Christopher Guest', 'Bill Hader', 'Phil Hartman']","['TV Movie', '20142014', 'TV-14TV-14', '1h']",0,"['Don Roy King', 'Alex Baze', 'Steve Higgins', 'Erik Kenward', 'Seth Meyers', 'Don Pardo', 'Fred Armisen', 'Don Roy King', 'Alex Baze', 'Steve Higgins', 'Erik Kenward', 'Seth Meyers', 'Don Pardo', 'Fred Armisen']","['Broadway Video', 'SNL Studios', '']"
https://www.imdb.com/title/tt3464668/,['Talk-Show'],"['Matt Lauer', 'Savannah Guthrie', 'Carson Daly', 'Tamron Hall', 'Amy Adams', 'Lena Dunham', 'Michael Douglas', 'Taylor Schilling', 'Jim Parsons', 'Kaley Cuoco', 'Rob Lowe', 'Zooey Deschanel', 'Sandra Bullock', 'Jennifer Lawrence', 'Andy Samberg', 'Kerry Washington', 'Leonardo DiCaprio', 'Jimmy Fallon']","['TV Special', '20142014']",0,"['Gregg Gelfand', 'Ken Shapiro', 'Matt Lauer', 'Savannah Guthrie', 'Carson Daly', 'Gregg Gelfand', 'Ken Shapiro', 'Matt Lauer', 'Savannah Guthrie', 'Carson Daly']","['Dick Clark Productions', 'Hollywood Foreign Press Association (HFPA)', '']"
https://www.imdb.com/title/tt3530350/,"['Comedy', 'Talk-Show']","['Michael Ian Black', 'Ben Stiller', 'Mike Myers', 'Seth Meyers']","['TV Special', '20132013', '1h']",0,"['Lance Bangs', 'Michael Ian Black', 'Ben Stiller', 'Mike Myers', 'Lance Bangs', 'Michael Ian Black', 'Ben Stiller', 'Mike Myers']","['Epix (I)', 'Nantucket Film Festival', 'Red Hour Films', '']"
https://www.imdb.com/title/tt0106053/,"['Comedy', 'Music', 'Talk-Show']","['David Letterman', 'Paul Shaffer', 'Alan Kalter', 'Biff Henderson', 'Regis Philbin', 'Barbara Gaines', 'Tony Mendez', 'Al Chez', 'Jack Hanna', 'Tom Malone', 'Bruce Kapler', 'Rupert Jee', 'Pat Farmer', 'Johnny Dark', 'Jeff Altman', 'Joe Grossman', 'Chris Elliott', 'Marv Albert']","['TV Series', '1993–20151993–2015', '1h']",6690,"['David Letterman', 'David Letterman', 'Paul Shaffer', 'Alan Kalter', 'David Letterman', 'David Letterman', 'Paul Shaffer', 'Alan Kalter']",
https://www.imdb.com/title/tt2314952/,"['Animation', 'Comedy', 'Family']","['Jerry Seinfeld', 'Michael Richards', 'Mario Joyner', 'Jimmy Fallon', 'Ricky Gervais', 'Barry Marder', 'Alec Baldwin', 'Sebastian Maniscalco', 'Brian Regan', 'Bob Einstein', 'Julia Louis-Dreyfus', 'Gad Elmaleh', 'David Letterman', 'Seth Meyers', 'Don Rickles', 'Robert Klein', 'Sarah Jessica Parker', 'George Wallace']","['TV Series', '2012– 2012– ', 'TV-14TV-14', '20min']",85,"['Jerry Seinfeld', 'Jerry Seinfeld', 'Michael Richards', 'Mario Joyner', 'Jerry Seinfeld', 'Jerry Seinfeld', 'Michael Richards', 'Mario Joyner']","['Barry Katz Entertainment', 'Embassy Row', 'Sony Pictures Television', '']"
https://www.imdb.com/title/tt0123338/,"['Documentary', 'News']","['Andrew Rooney', 'Lesley Stahl', 'Steve Kroft', 'Morley Safer', 'Mike Wallace', 'Ed Bradley', 'Scott Pelley', 'Bob Simon', 'Bill Whitaker', 'Anderson Cooper', 'Lara Logan', 'Harry Reasoner', 'Dan Rather', 'Sharyn Alfonsi', 'Jon Wertheim', 'Charlie Rose', 'Christiane Amanpour', 'David Martin']","['TV Series', '1968– 1968– ', 'TV-PGTV-PG', '1h']",2050,"['Don Hewitt', 'Andrew Rooney', 'Lesley Stahl', 'Steve Kroft', 'Don Hewitt', 'Andrew Rooney', 'Lesley Stahl', 'Steve Kroft']","['CBS News Productions', 'CBS Productions', '']"
https://www.imdb.com/title/tt2578448/,"['Documentary', 'Music']","['Bon Jovi', 'Eric Clapton', 'James L. Dolan', 'Billy Joel', 'Alicia Keys', 'Dave Kilminster', 'Blake Lively', 'Chris Martin', 'Paul McCartney', 'Seth Meyers', 'Chris Rock', 'The Rolling Stones', 'Adam Sandler', 'Rob Simmons', 'Gordon Soderberg', 'Bruce Springsteen', 'John Sykes', 'Eddie Vedder']","['TV Special', '20122012', 'TV-GTV-G', '1h 36min']",0,"['Michael Dempsey', 'Bon Jovi', 'Eric Clapton', 'James L. Dolan', 'Michael Dempsey', 'Bon Jovi', 'Eric Clapton', 'James L. Dolan']","['Clear Channel', 'Dempsey Productions', 'Diversified Production Services', '']"
https://www.imdb.com/title/tt2317255/,['Comedy'],"['Fred Armisen', 'Lance Bass', 'Matt Berry', 'Russell Brand', 'Richard Branson', 'Coldplay', 'David Cross', 'Rachel Dratch', 'Noel Fielding', 'Micky Flanagan', 'Dave Goelz', 'Bill Hader', 'Eric Idle', 'Eddie Izzard', 'Rashida Jones', 'Terry Jones', 'Matt Judge', 'Mike Judge']","['TV Special', '20122012', 'TV-MATV-MA', '1h 35min']",0,"['Ryan Polito', 'Terence Dackombe', 'Fred Armisen', 'Lance Bass', 'Matt Berry', 'Ryan Polito', 'Terence Dackombe', 'Fred Armisen', 'Lance Bass', 'Matt Berry']","['Amnesty International', 'Control Room', '']"
https://www.imdb.com/title/tt2115291/,"['Documentary', 'Comedy']","['Hugh Jackman', 'Jennifer Love Hewitt', 'Zachary Levi', 'Morgan Freeman', 'Molly Shannon', 'Wendie Malick', 'Betty White', 'Tina Fey', 'William Shatner', 'Joel McHale', 'Valerie Harper', 'Chevy Chase', 'Amy Poehler', 'Ed Asner', 'Bea Arthur', 'Rue McClanahan', 'Jane Leeves', 'Doris Day']","['TV Movie', '20122012', '1h 30min']",0,"['Gary Halvorson', 'Brad Lachman', 'Jon Macks', 'Steve Ridgeway', 'Hugh Jackman', 'Jennifer Love Hewitt', 'Zachary Levi', 'Gary Halvorson', 'Brad Lachman', 'Jon Macks', 'Steve Ridgeway', 'Hugh Jackman', 'Jennifer Love Hewitt', 'Zachary Levi']","['Brad Lachman Productions', 'Syndrome Studio', '']"
https://www.imdb.com/title/tt2127404/,['Talk-Show'],"[""Michael Patrick O'Brien"", 'Connie Britton', 'Ty Burrell', 'Patricia Clarkson', 'Andy Cohen', 'Ellen DeGeneres', 'Selita Ebanks', 'Insane Clown Posse', 'Hoda Kotb', 'Jack McBrayer', 'Seth Meyers', 'Tracy Morgan', 'John Oliver', 'Amy Poehler', 'Christina Ricci', 'Andy Samberg', 'Jason Sudeikis', 'Kristen Wiig']","['TV Series', '2011– 2011– ']",26,"[""Michael Patrick O'Brien"", ""Michael Patrick O'Brien"", 'Connie Britton', 'Ty Burrell', ""Michael Patrick O'Brien"", ""Michael Patrick O'Brien"", 'Connie Britton', 'Ty Burrell']",
https://www.imdb.com/title/tt1442552/,"['Reality-TV', 'Romance']","['Tom Papa', 'Marv Albert', 'Natalie Morales', 'Jerry Seinfeld', 'Kelly Ripa', 'Ricky Gervais', 'Kathy Griffin', 'Alec Baldwin', 'Tracy Morgan', 'Jim Breuer', 'Cedric the Entertainer', 'Mary J. Blige', 'Alexandra Wentworth', 'Maria Menounos', 'Jason Alexander', 'Kirstie Alley', 'Matthew Broderick', 'Adam Carolla']","['TV Series', '2010–20112010–2011']",24,"['Ellen Rakieten', 'Jerry Seinfeld', 'Jessica Seinfeld', 'Tom Papa', 'Marv Albert', 'Natalie Morales', 'Ellen Rakieten', 'Jerry Seinfeld', 'Jessica Seinfeld', 'Tom Papa', 'Marv Albert', 'Natalie Morales']","['Columbus 81 Productions', 'Ellen Rakieten Entertainment', 'Shed Media US', '']"
https://www.imdb.com/title/tt0827947/,['Talk-Show'],"['Rachael Ray', 'Mike Goral', 'Gretta Monahan', 'Ian Smith', 'Peter Walsh', 'John M. Cusimano', 'Buddy Valastro', 'Sunny Anderson', 'Kyan Douglas', 'Jarod Miller', 'Curtis Stone', 'Kara Vogt', 'Regis Philbin', 'Lara Spencer', 'Bob Harper', 'Richard Blais', 'John Gidding', 'Kristan Cunningham']","['TV Series', '2006– 2006– ', 'TV-GTV-G', '1h']",2374,"['Rachael Ray', 'Mike Goral', 'Gretta Monahan', 'Rachael Ray', 'Mike Goral', 'Gretta Monahan']","['King World Productions', 'Harpo Productions', '']"
https://www.imdb.com/title/tt0088550/,"['News', 'Talk-Show']","['Larry King', 'Bob Woodward', 'Ryan Seacrest', 'Bill Maher', 'Kathy Griffin', 'Joy Behar', 'Donald Trump', 'John McCain', 'Anderson Cooper', 'Dan Rather', 'Joan Rivers', 'Phil McGraw', 'Howard Bragman', 'Jesse Ventura', 'Kimberly Guilfoyle', 'George Bush', 'Sanjay Gupta', 'Barbara Walters']","['TV Series', '1985–20101985–2010', '1h']",7584,"['Larry King', 'Bob Woodward', 'Ryan Seacrest', 'Larry King', 'Bob Woodward', 'Ryan Seacrest']",
https://www.imdb.com/title/tt1635658/,"['Documentary', 'Comedy']","['Bernadette Lords', 'Fred Armisen', 'Ken Aymong', 'Alec Baldwin', 'Drew Barrymore', 'Lara Flynn Boyle', 'James Downey', 'Rachel Dratch', 'Abby Elliott', 'Jimmy Fallon', 'Will Ferrell', 'Tina Fey', 'Will Forte', 'Rudy Giuliani', 'Bill Hader', 'Darrell Hammond', 'Sean Hayes', 'Steve Higgins']","['TV Special', '20102010', '1h 25min']",0,"['Kenneth Bowser', 'Kenneth Bowser', 'Bernadette Lords', 'Fred Armisen', 'Ken Aymong', 'Kenneth Bowser', 'Kenneth Bowser', 'Bernadette Lords', 'Fred Armisen', 'Ken Aymong']",
https://www.imdb.com/title/tt1572507/,['Documentary'],"['Morgan Spurlock', 'Matt Stone', 'Trey Parker', 'Seth MacFarlane', ""Conan O'Brien"", 'Sting', 'John Waters', 'Seth Meyers', 'David Cross', 'Dan Rather', 'Mike Judge', 'Jimmy Kimmel', 'Hugh Hefner', 'Brian Williams', 'Joe Mantegna', 'Matt Groening', 'James L. Brooks', 'Julie Kavner']","['TV Movie', '20102010', 'TV-14TV-14', '42min']",0,"['Morgan Spurlock', 'Jeremy Chilnick', 'Morgan Spurlock', 'Morgan Spurlock', 'Matt Stone', 'Trey Parker', 'Morgan Spurlock', 'Jeremy Chilnick', 'Morgan Spurlock', 'Morgan Spurlock', 'Matt Stone', 'Trey Parker']","['Utopia Films', 'Warrior Poets', '']"
https://www.imdb.com/title/tt0106052/,"['Comedy', 'Music', 'Talk-Show']","[""Conan O'Brien"", 'Andy Richter', 'Joel Godard', 'The Max Weinberg 7', 'Max Weinberg', ""Richie 'La Bamba' Rosenberg"", 'Brian McCann', 'Robert Smigel', ""Mark 'Love Man' Pender"", 'Jimmy Vivino', 'Brian Stack', 'Jerry Vivino', 'Scott Healy', 'Mike Merritt', 'Marc Maron', 'Al Roker', 'Jon Glaser', 'Lewis Black']","['TV Series', '1993–20091993–2009', 'TV-14TV-14', '1h']",2769,"[""Conan O'Brien"", 'Andy Richter', 'Joel Godard', ""Conan O'Brien"", 'Andy Richter', 'Joel Godard']","['Broadway Video', 'Conaco', 'NBC Studios', '']"
https://www.imdb.com/title/tt1095213/,"['Comedy', 'News']","['Dax Holt', 'Harvey Levin', 'Brian Mcdaniel', 'Ryan Satin', 'Charlie Neff', 'Ryann Naumann', 'Stacey Newsome Santiago', 'Danielle J. Brown', 'Jim Goldenberg', 'T.K. Trinidad', 'Chris Reed', 'Gillian Sheldon', 'Antonio Martinez', 'Danica Kennedy', 'Sean Borg', 'Beau Wilson', 'Justin Nichols', 'Mike White']","['TV Series', '2007– 2007– ', 'TV-PGTV-PG', '30min']",2200,"['Dax Holt', 'Harvey Levin', 'Brian Mcdaniel', 'Dax Holt', 'Harvey Levin', 'Brian Mcdaniel']","['Harvey Levin Productions', 'ParaMedia', 'Telepictures Productions', '']"
https://www.imdb.com/title/tt0451114/,[],"['Dan Aykroyd', 'Candice Bergen', 'Chris Dodd', 'Rachel Dratch', 'Tina Fey', 'Will Forte', 'Darrell Hammond', 'Steve Martin', 'John McCain', 'Tim Meadows', 'Seth Meyers', 'Lorne Michaels', 'Finesse Mitchell', 'Tracy Morgan', ""Conan O'Brien"", 'Amy Poehler', 'Rob Riggle', 'Maya Rudolph']","['TV Special', '20042004']",0,"['Christine Clark Bradley', 'Dan Aykroyd', 'Candice Bergen', 'Chris Dodd', 'Christine Clark Bradley', 'Dan Aykroyd', 'Candice Bergen', 'Chris Dodd']",
https://www.imdb.com/title/tt0435730/,['Comedy'],"['Darrell Hammond', 'Will Forte', 'Seth Meyers', 'Mars Williams', 'Dan Aykroyd', 'John Belushi', 'Dana Carvey', 'Chevy Chase', 'Jane Curtin', 'Rachel Dratch', 'Will Ferrell', 'Phil Hartman', 'Jan Hooks', 'Jon Lovitz', 'Garrett Morris', 'Kevin Nealon', 'Chris Parnell', 'Amy Poehler']","['TV Special', '20042004']",0,"['Beth McCarthy-Miller', 'Steve Higgins', 'Joe Kelly', 'Michael Shoemaker', 'Darrell Hammond', 'Will Forte', 'Seth Meyers', 'Beth McCarthy-Miller', 'Steve Higgins', 'Joe Kelly', 'Michael Shoemaker', 'Darrell Hammond', 'Will Forte', 'Seth Meyers']",
https://www.imdb.com/title/tt0297499/,"['News', 'Sport', 'Talk-Show']","['Brian Kahn', 'Tom Arnold', 'Chris Rose', 'John Salley', 'Jillian Difusco', 'Pat Croce', 'Max Koch', 'Nnamdi Asomugha', 'Amanda Niles', 'Rob Little', 'Claude Stuart', 'David Pires', 'Leeann Tweeden', 'Mike Goldberg', 'Shaun Alexander', 'Monty Brown', 'Bryan Cox', 'Layla Rumi']","['TV Series', '2001–20092001–2009', 'TV-MATV-MA', '1h']",193,"['Brian Kahn', 'Tom Arnold', 'Chris Rose', 'Brian Kahn', 'Tom Arnold', 'Chris Rose']",
https://www.imdb.com/title/tt7174218/,"['News', 'Talk-Show']","['Ari Melber', 'Nicolle Wallace', 'Nick Akerman', 'Howard Dean', 'Neal Katyal', 'Richard Painter', 'Maya Wiley', 'Jason Johnson', 'Joan Walsh', 'Joyce Vance', 'Frank Figliuzzi', 'William Kristol', 'Howard Fineman', 'David Corn', 'Katty Kay', 'Chay Komanduri', 'Melissa Murray', 'Christina Greer']","['TV Series', '2017– 2017– ', 'TV-GTV-G', '1h']",1268,"['Ari Melber', 'Nicolle Wallace', 'Nick Akerman', 'Ari Melber', 'Nicolle Wallace', 'Nick Akerman']",
https://www.imdb.com/title/tt13212208/,"['Comedy', 'News', 'Talk-Show']","['Yellow Flash', 'That Umbrella Guy', 'Raging Golden Eagle', 'Nick Rekieta', 'Mr. Obvious', 'Aydin Paladin', 'Drex', 'Jay', 'Eric July', 'Ryan Kinel', 'Anna Mello']","['TV Series', '2018– 2018– ']",216,"['Yellow Flash', 'That Umbrella Guy', 'Raging Golden Eagle', 'Yellow Flash', 'That Umbrella Guy', 'Raging Golden Eagle']",
https://www.imdb.com/title/tt11428002/,['Talk-Show'],"['Jeremy Griggs', 'Anna Mello', 'Ethan Van Sciver', 'Gary Buechler', 'Jedi Bunny', 'MechaRandom', 'Odin', 'Josiah Swanson', 'Ivan Ortega', 'Jessi Milestone', 'Jeff Hicks']","['TV Series', '2014– 2014– ', 'TV-14TV-14']",188,"['Jeremy Griggs', 'Jeremy Griggs', 'Anna Mello', 'Ethan Van Sciver', 'Jeremy Griggs', 'Jeremy Griggs', 'Anna Mello', 'Ethan Van Sciver']","['Gaming with Geeks', 'Park Hoppin', '']"
https://www.imdb.com/title/tt8704802/,['Documentary'],"['Lauren Lapkus', 'Sandi Harding', 'Ken Tisher', 'Jared Rasic', 'Alan Payne', 'Doug Benson', 'James Arnold Taylor', 'Kevin Smith', 'Samm Levine', 'Brian Posehn', 'Jamie Kennedy', 'Adam Brody', 'Eric Close', 'Ron Funches', 'Ione Skye', 'Lloyd Kaufman', 'Darren Hayes', 'Greg Camp']","['20202020', 'TV-14TV-14', '1h 26min']",0,"['Taylor Morden', 'Zeke Kamm', 'Lauren Lapkus', 'Sandi Harding', 'Ken Tisher', 'Taylor Morden', 'Zeke Kamm', 'Lauren Lapkus', 'Sandi Harding', 'Ken Tisher']","['Popmotion Pictures', 'September Club', '']"
https://www.imdb.com/title/tt9708358/,['Documentary'],"['Brandon Tatum', 'Carol Swain', 'Chad Jackson', 'Larry Elder', 'Allen West', 'Herman Cain', 'Robert Woodson', 'Eugene J. Ralph Sr.', 'Jesse Lee Peterson', 'Damani Felder', 'Kelvin Austin', 'Kanye West', 'Patricia Watson', 'Larry W. Henry', 'Joel Patrick', 'Stephen Broden', 'Michael Ayetrwa', 'Robert C. Maxwell']","['20202020', 'GG', '1h 46min']",0,"['Justin Malone', 'Ryder Ansell', 'Larry Elder', 'Justin Malone', 'Brandon Tatum', 'Carol Swain', 'Chad Jackson', 'Justin Malone', 'Ryder Ansell', 'Larry Elder', 'Justin Malone', 'Brandon Tatum', 'Carol Swain', 'Chad Jackson']",
https://www.imdb.com/title/tt0133302/,"['Documentary', 'News']","['Will Lyman', 'Sarah Childress', 'Priyanka Boghani', 'Arun Rath', 'Judy Woodruff', 'Katie Worth', 'Martin Smith', 'Jessica Savitch', 'Jim Gilmore', 'Mike McNally', 'Jeremiah Kissel', 'Lowell Bergman', 'Peter Baker', 'Peter Haydu', 'Dan Balz', 'Jane Mayer', 'Charles Linshaw', 'Steve Coll']","['TV Series', '1983– 1983– ', 'TV-MATV-MA', '1h']",793,"['Will Lyman', 'Sarah Childress', 'Priyanka Boghani', 'Will Lyman', 'Sarah Childress', 'Priyanka Boghani']",
https://www.imdb.com/title/tt11306452/,['Comedy'],"['Darlene Love', 'Amy Adams', 'Casey Affleck', 'Fred Armisen', 'Dan Aykroyd', 'Alec Baldwin', 'Vanessa Bayer', 'John Belushi', 'Beck Bennett', 'Candice Bergen', 'Jim Breuer', 'Jeff Bridges', 'Paul Brittain', 'Aidy Bryant', 'Michael Bublé', 'Dana Carvey', 'Chevy Chase', 'Jane Curtin']","['TV Special', '20192019', '1h 24min']",0,"['Paul Briganti', 'Don Roy King', 'Matt and Oz', 'Darlene Love', 'Amy Adams', 'Casey Affleck', 'Paul Briganti', 'Don Roy King', 'Matt and Oz', 'Darlene Love', 'Amy Adams', 'Casey Affleck']",
https://www.imdb.com/title/tt10715140/,['Talk-Show'],"['Angie Martinez', 'Keyon Williams', 'Charlamagne Tha God', 'Cardi B', 'DJ Clue', 'Ice Cube', 'Fat Joe', 'Maino', 'Queen Latifah', 'Snoop Dogg', 'Trina', 'Angela Yee', 'Lionel B', 'Joe Budden', 'Casanova', 'DJ Khaled', 'ASAP Ferg', 'Eric Garcetti']","['TV Series', '2019– 2019– ', 'TV-14TV-14', '1h']",6,"['Angie Martinez', 'Keyon Williams', 'Charlamagne Tha God', 'Angie Martinez', 'Keyon Williams', 'Charlamagne Tha God']","['Creature Films', 'eOne Television', '']"
https://www.imdb.com/title/tt4736550/,"['Documentary', 'Biography', 'History']","['Brittany Kaiser', 'David Carroll', 'Paul-Olivier Dehaye', 'Ravi Naik', 'Julian Wheatland', 'Carole Cadwalladr', 'Paul Hilder', 'Christopher Wylie', 'Emma Graham-Harrison', 'Gill Phillips', 'Sarah Donaldson', 'Roger McNamee', 'Asad Baig', 'Steve Bannon', 'Jamie Bartlett', 'Gerard Batten', 'Maria Cantwell', 'Dorsey Carson']","['20192019', 'TV-MATV-MA', '1h 54min']",0,"['Karim Amer', 'Jehane Noujaim', 'Karim Amer', 'Erin Barnett', 'Pedro Kos', 'Brittany Kaiser', 'David Carroll', 'Paul-Olivier Dehaye', 'Karim Amer', 'Jehane Noujaim', 'Karim Amer', 'Erin Barnett', 'Pedro Kos', 'Brittany Kaiser', 'David Carroll', 'Paul-Olivier Dehaye']",
https://www.imdb.com/title/tt4151320/,['Documentary'],"['Woody Allen', 'Herb Alpert', 'Wes Anderson', 'Anthony Bourdain', 'Rob Bowman', 'Marie Brenner', 'Mika Brzezinski', 'Naomi Campbell', 'Graydon Carter', 'George Clooney', 'David Patrick Columbia', 'Sofia Coppola', 'Alan Cumming', 'David Downton', 'Yves Durif', 'Roger Federer', 'Harrison Ford', 'Nina Garcia']","['20182018', 'PG-13PG-13', '1h 32min']",0,"['Matthew Miele', 'Matthew Miele', 'Woody Allen', 'Herb Alpert', 'Wes Anderson', 'Matthew Miele', 'Matthew Miele', 'Woody Allen', 'Herb Alpert', 'Wes Anderson']",
https://www.imdb.com/title/tt7262670/,"['News', 'Talk-Show']","['Ben Shapiro', 'Andrew Klavan', 'Bill Whittle', 'Candace Owens', 'Amy Peikoff', 'Mark Ciardi', 'Justin Norman', 'Ron DeSantis', 'Ro Khanna', 'Clay Travis']","['TV Series', '2015– 2015– ']",1111,"['Ben Shapiro', 'Ben Shapiro', 'Andrew Klavan', 'Bill Whittle', 'Ben Shapiro', 'Ben Shapiro', 'Andrew Klavan', 'Bill Whittle']",