person,year_start,year_end,num_seasons_total,num_seasons_writer,num_seasons_headwriter,num_seasons_actor,num_seasons_rep,num_seasons_featured,num_seasons_middle,num_seasons_weekend_update,num_episodes_weekend_updates,best_of,num_episodes_hosted,imdb_link,num_episodes_writer,num_episodes_actor,num_epsiodes_actor,num_epsiodes_writer,num_episodes_other,coefficient
Seth Meyers,2001,2014,13,9,9,13,11,2,0,8,154,0,1,https://www.imdb.com/name/nm1024878/?ref_=fn_nm_nm_1,0.0,0.0,253.0,189.0,2,0.2866543428143018
Colin Jost,2005,2021,16,16,7,8,6,2,0,8,151,0,0,https://www.imdb.com/name/nm1906042/?ref_=fn_nm_nm_1,0.0,0.0,164.0,320.0,2,0.1902603616582048
Michael Che,2013,2021,8,8,4,7,5,2,0,7,143,0,0,https://www.imdb.com/name/nm3846408/?ref_=fn_nm_nm_1,0.0,0.0,147.0,169.0,0,0.2863834837058982
Tina Fey,1997,2006,9,9,7,6,5,1,0,6,117,0,6,https://www.imdb.com/name/nm0275486/?ref_=fn_nm_nm_1,0.0,0.0,142.0,174.0,15,0.2611009554667467
Dennis Miller,1985,1991,6,0,0,6,6,0,0,6,111,0,0,https://www.imdb.com/name/nm0588222/?ref_=fn_nm_nm_2,0.0,0.0,111.0,0.0,0,0.31819148936170216
Jimmy Fallon,1998,2004,6,0,0,6,5,1,0,4,80,1,3,https://www.imdb.com/name/nm0266422/?ref_=fn_nm_nm_1,0.0,0.0,126.0,0.0,10,0.24312217466977937
Amy Poehler,2001,2008,7,0,0,8,7,1,0,6,80,1,2,https://www.imdb.com/name/nm0688132/?ref_=fn_nm_nm_1,0.0,0.0,146.0,0.0,7,0.2726312331773224
Jane Curtin,1975,1980,5,0,0,5,5,0,0,4,78,0,0,https://www.imdb.com/name/nm0004852/?ref_=fn_nm_nm_1,0.0,0.0,104.0,0.0,3,0.2706389174986611
Norm MacDonald,1993,1998,5,1,0,5,4,1,0,4,69,0,1,https://www.imdb.com/name/nm0005172/?ref_=fn_nm_nm_1,0.0,0.0,94.0,20.0,2,0.25619709760137066
Kevin Nealon,1986,1995,9,1,0,9,8,1,0,3,60,0,0,https://www.imdb.com/name/nm0005265/?ref_=fn_nm_nm_1,0.0,0.0,170.0,20.0,5,0.1834711538710513
Colin Quinn,1995,2000,5,2,0,5,4,1,0,3,50,0,0,https://www.imdb.com/name/nm0703800/?ref_=fn_nm_nm_1,0.0,0.0,86.0,40.0,4,0.21523064195481528
Bill Murray,1976,1980,4,1,0,4,4,0,0,2,40,0,5,https://www.imdb.com/name/nm0000195/?ref_=fn_nm_nm_1,0.0,0.0,73.0,12.0,8,0.2103574703130235
Chevy Chase,1975,1977,2,2,0,2,2,0,0,2,32,1,8,https://www.imdb.com/name/nm0000331/?ref_=fn_nm_nm_1,0.0,0.0,36.0,33.0,18,0.2533383195959989
Brad Hall,1982,1984,2,0,0,2,2,0,0,2,28,0,0,https://www.imdb.com/name/nm0355357/?ref_=fn_nm_nm_1,0.0,0.0,40.0,0.0,1,0.28438389497036126
Cecily Strong,2012,2021,9,0,0,9,8,1,0,1,21,0,0,https://www.imdb.com/name/nm5198446/?ref_=fn_nm_nm_1,0.0,0.0,189.0,0.0,0,0.14145390070921984
Dan Aykroyd,1975,1979,4,3,0,4,4,0,0,1,20,1,1,https://www.imdb.com/name/nm0000101/?ref_=fn_nm_nm_1,0.0,0.0,97.0,63.0,2,0.15452810309940962
Brian Doyle-Murray,1977,1982,5,5,0,2,0,2,0,1,20,0,0,https://www.imdb.com/name/nm0236519/?ref_=fn_nm_nm_1,0.0,0.0,52.0,79.0,1,0.08183847187589818
Charles Rocket,1980,1981,1,0,0,1,1,0,0,1,12,0,0,https://www.imdb.com/name/nm0734236/?ref_=fn_nm_nm_1,0.0,0.0,12.0,0.0,0,0.31553191489361704
Christopher Guest,1984,1985,1,1,0,1,1,0,0,1,10,0,0,https://www.imdb.com/name/nm0001302/?ref_=fn_nm_nm_1,0.0,0.0,19.0,18.0,2,0.2412277050472385
Mary Gross,1981,1985,4,1,0,4,4,0,0,1,7,0,0,https://www.imdb.com/name/nm0343444/?ref_=fn_nm_nm_1,0.0,0.0,73.0,19.0,4,0.14952885526632645
Christine Ebersole,1981,1982,1,0,0,1,1,0,0,1,6,0,0,https://www.imdb.com/name/nm0002056/?ref_=fn_nm_nm_1,0.0,0.0,18.0,0.0,2,0.24558667940621287
Gail Matthius,1980,1981,1,0,0,1,1,0,0,1,6,0,0,https://www.imdb.com/name/nm0560257/?ref_=fn_nm_nm_1,0.0,0.0,13.0,0.0,0,0.2616857610474632
Billy Crystal,1984,1985,1,1,0,1,1,0,0,2,3,0,3,https://www.imdb.com/name/nm0000345/?ref_=fn_nm_nm_1,0.0,0.0,19.0,18.0,4,0.32295851708954043
Horatio Sanz,1998,2006,8,0,0,8,7,1,0,1,2,0,0,https://www.imdb.com/name/nm0764445/?ref_=fn_nm_nm_1,0.0,0.0,159.0,0.0,2,0.13242731968637675
Joe Piscopo,1980,1984,4,2,0,4,4,0,0,1,1,0,0,https://www.imdb.com/name/nm0685472/?ref_=fn_nm_nm_1,0.0,0.0,68.0,38.0,5,0.1431654717568586
Garrett Morris,1975,1980,5,0,0,5,5,0,0,0,0,0,0,https://www.imdb.com/name/nm0606541/?ref_=fn_nm_nm_1,0.0,0.0,97.0,1.0,13,0.11801554379995806
Fred Wolf,1991,1996,5,4,1,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm0937748/?ref_=fn_nm_nm_1,0.0,0.0,19.0,96.0,5,0.06679648574957471
James Downey (I),1976,2014,28,31,9,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0235999/?ref_=fn_nm_nm_1,0.0,0.0,89.0,558.0,244,0.05764631612939739
Tom Davis (I),1975,2003,15,15,0,3,0,3,0,0,0,0,0,https://www.imdb.com/name/nm0205569/?ref_=fn_nm_nm_1,0.0,0.0,154.0,279.0,158,0.03430511989932652
Al Franken,1977,1995,15,15,0,12,0,11,0,0,0,0,0,https://www.imdb.com/name/nm0291253/?ref_=fn_nm_nm_1,0.0,0.0,115.0,301.0,201,0.0941492235868037
Tom Schiller,1975,1990,7,7,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0771680/?ref_=fn_nm_nm_1,0.0,0.0,71.0,145.0,24,0.020094864120754917
A. Whitney Brown,1985,1991,6,6,0,6,0,6,0,0,0,0,0,https://www.imdb.com/name/nm0112944/?ref_=fn_nm_nm_1,0.0,0.0,45.0,111.0,22,0.11379389900025635
Michael O'Donoghue,1975,1982,5,5,4,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0640874/?ref_=fn_nm_nm_1,0.0,0.0,35.0,94.0,12,0.10598816154366014
Mikey Day,2013,2021,8,4,0,5,3,2,0,0,0,0,0,https://www.imdb.com/name/nm1510062/?ref_=fn_nm_nm_1,0.0,0.0,108.0,63.0,0,0.07488031914893617
Phil Hartman,1986,1994,8,3,0,8,8,0,0,0,0,1,2,https://www.imdb.com/name/nm0367005/?ref_=fn_nm_nm_1,0.0,0.0,152.0,0.0,14,0.11963867073710704
Jim Belushi,1983,1985,2,2,0,2,2,0,0,0,0,0,0,https://www.imdb.com/name/nm0000902/?ref_=fn_nm_nm_1,0.0,0.0,33.0,32.0,2,0.11611859429982989
Andrew Dismukes,2017,2021,4,2,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm8608160/?ref_=fn_nm_nm_1,0.0,0.0,25.0,64.0,0,0.029627659574468085
Robin Duke,1981,1984,3,2,0,4,4,0,0,0,0,0,0,https://www.imdb.com/name/nm0241208/?ref_=fn_nm_nm_1,0.0,0.0,59.0,39.0,2,0.1549838425267802
Leslie Jones,2013,2019,6,2,0,5,3,2,0,0,0,0,0,https://www.imdb.com/name/nm0428656/?ref_=fn_nm_nm_1,0.0,0.0,105.0,32.0,0,0.0973581560283688
Peter Aykroyd,1979,1980,1,1,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0043839/?ref_=fn_nm_nm_1,0.0,0.0,16.0,20.0,0,0.11053191489361702
John Belushi,1975,1979,4,1,0,4,4,0,0,0,0,1,0,https://www.imdb.com/name/nm0000004/?ref_=fn_nm_nm_1,0.0,0.0,78.0,23.0,11,0.1174288643937452
Rich Hall,1984,1985,1,1,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0356025/?ref_=fn_nm_nm_1,0.0,0.0,16.0,18.0,2,0.11558667940621287
Fred Armisen,2002,2013,11,0,0,11,9,2,0,0,0,0,1,https://www.imdb.com/name/nm0035488/?ref_=fn_nm_nm_1,0.0,0.0,236.0,0.0,5,0.12007888420218593
Morwenna Banks,1995,1995,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0052218/?ref_=fn_nm_nm_1,0.0,0.0,3.0,0.0,1,0.11555929714991495
Vanessa Bayer,2010,2017,7,0,0,7,5,2,0,0,0,0,0,https://www.imdb.com/name/nm3364779/?ref_=fn_nm_nm_1,0.0,0.0,149.0,0.0,0,0.11729483282674771
Beck Bennett,2013,2021,8,0,0,8,6,2,0,0,0,0,0,https://www.imdb.com/name/nm3080722/?ref_=fn_nm_nm_1,0.0,0.0,164.0,0.0,0,0.11800531914893618
Jim Breuer,1995,1998,3,0,0,3,3,0,0,0,0,0,0,https://www.imdb.com/name/nm0108028/?ref_=fn_nm_nm_1,0.0,0.0,57.0,0.0,3,0.11667789144974483
Paul Brittain,2010,2012,2,0,0,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm4204968/?ref_=fn_nm_nm_1,0.0,0.0,34.0,0.0,0,0.11106382978723404
Aidy Bryant,2012,2021,9,0,0,9,8,1,0,0,0,0,0,https://www.imdb.com/name/nm5262775/?ref_=fn_nm_nm_1,0.0,0.0,189.0,0.0,0,0.11923167848699762
Beth Cahill,1991,1992,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0128639/?ref_=fn_nm_nm_1,0.0,0.0,13.0,0.0,0,0.11053191489361702
Dana Carvey,1986,1993,7,0,0,7,7,0,0,0,0,1,4,https://www.imdb.com/name/nm0001022/?ref_=fn_nm_nm_1,0.0,0.0,130.0,0.0,7,0.1189150800494046
Ellen Cleghorne,1991,1995,4,0,0,4,2,0,2,0,0,0,0,https://www.imdb.com/name/nm0165971/?ref_=fn_nm_nm_1,0.0,0.0,77.0,0.0,3,0.11470980634336185
George Coe,1975,1975,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0168642/?ref_=fn_nm_nm_1,0.0,0.0,10.0,0.0,0,0.11553191489361703
Joan Cusack,1985,1986,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0000349/?ref_=fn_nm_nm_1,0.0,0.0,17.0,0.0,1,0.11555929714991495
Pete Davidson,2014,2021,7,0,0,7,5,2,0,0,0,0,0,https://www.imdb.com/name/nm0203457/?ref_=fn_nm_nm_1,0.0,0.0,146.0,0.0,1,0.11732221508304563
Denny Dillon,1980,1981,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0226986/?ref_=fn_nm_nm_1,0.0,0.0,13.0,0.0,0,0.11553191489361703
Robert Downey Jr.,1985,1986,1,0,0,1,1,0,0,0,0,0,1,https://www.imdb.com/name/nm0000375/?ref_=fn_nm_nm_1,0.0,0.0,16.0,0.0,3,0.11561406166251079
Rachel Dratch,1999,2006,7,0,0,7,5,2,0,0,0,0,0,https://www.imdb.com/name/nm0237222/?ref_=fn_nm_nm_1,0.0,0.0,145.0,0.0,6,0.11745912636453523
Nora Dunn,1985,1990,5,0,0,5,5,0,0,0,0,0,0,https://www.imdb.com/name/nm0004887/?ref_=fn_nm_nm_1,0.0,0.0,88.0,0.0,3,0.11774172123697887
Dean Edwards,2001,2003,2,0,0,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm0249931/?ref_=fn_nm_nm_1,0.0,0.0,40.0,0.0,0,0.11106382978723404
Abby Elliott,2008,2012,4,0,0,4,2,2,0,0,0,0,0,https://www.imdb.com/name/nm2212031/?ref_=fn_nm_nm_1,0.0,0.0,81.0,0.0,0,0.11462765957446809
Chris Elliott,1994,1995,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0254402/?ref_=fn_nm_nm_1,0.0,0.0,19.0,0.0,1,0.11555929714991495
Siobhan Fallon Hogan,1991,1992,1,0,0,1,0,0,1,0,0,0,0,https://www.imdb.com/name/nm0266441/?ref_=fn_nm_nm_1,0.0,0.0,20.0,0.0,0,0.11053191489361702
Chris Farley,1990,1995,5,0,0,5,5,0,1,0,0,1,1,https://www.imdb.com/name/nm0000394/?ref_=fn_nm_nm_1,0.0,0.0,96.0,0.0,6,0.13982386800587263
Will Ferrell,1995,2002,7,0,0,7,7,0,0,0,0,1,5,https://www.imdb.com/name/nm0002071/?ref_=fn_nm_nm_1,0.0,0.0,140.0,0.0,11,0.11902460907459626
Chloe Fineman,2019,2021,2,0,0,2,2,0,0,0,0,0,0,https://www.imdb.com/name/nm4806887/?ref_=fn_nm_nm_1,0.0,0.0,42.0,0.0,0,0.11606382978723405
Will Forte,2002,2010,8,0,0,8,7,1,0,0,0,0,0,https://www.imdb.com/name/nm0287182/?ref_=fn_nm_nm_1,0.0,0.0,156.0,0.0,3,0.11871246591782994
Heidi Gardner,2017,2021,4,0,0,4,2,2,0,0,0,0,0,https://www.imdb.com/name/nm5906920/?ref_=fn_nm_nm_1,0.0,0.0,84.0,0.0,0,0.11462765957446809
Janeane Garofalo,1994,1995,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0000413/?ref_=fn_nm_nm_1,0.0,0.0,14.0,0.0,0,0.11553191489361703
Ana Gasteyer,1996,2002,6,0,0,6,6,0,0,0,0,0,0,https://www.imdb.com/name/nm0309430/?ref_=fn_nm_nm_1,0.0,0.0,121.0,0.0,4,0.11830101838689382
Gilbert Gottfried,1980,1981,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0331906/?ref_=fn_nm_nm_1,0.0,0.0,13.0,0.0,0,0.11553191489361703
Bill Hader,2005,2013,8,0,0,8,7,1,0,0,0,0,2,https://www.imdb.com/name/nm0352778/?ref_=fn_nm_nm_1,0.0,0.0,161.0,4.0,6,0.1187946126867237
Anthony Michael Hall,1985,1986,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0001309/?ref_=fn_nm_nm_1,0.0,0.0,12.0,0.0,6,0.11569620843140455
Darrell Hammond,1995,2009,14,0,0,14,14,0,0,0,0,0,0,https://www.imdb.com/name/nm0358669/?ref_=fn_nm_nm_1,0.0,0.0,313.0,0.0,110,0.1254588567034094
Lauren Holt,2020,2021,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm7576527/?ref_=fn_nm_nm_1,0.0,0.0,20.0,0.0,0,0.11053191489361702
Jan Hooks,1986,1991,5,0,0,5,5,0,0,0,0,0,0,https://www.imdb.com/name/nm0393660/?ref_=fn_nm_nm_1,0.0,0.0,100.0,0.0,3,0.11774172123697887
Yvonne Hudson,1980,1981,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0399994/?ref_=fn_nm_nm_1,0.0,0.0,31.0,0.0,0,0.11053191489361702
Melanie Hutsell,1991,1994,3,0,0,3,1,2,0,0,0,0,0,https://www.imdb.com/name/nm0404525/?ref_=fn_nm_nm_1,0.0,0.0,53.0,0.0,2,0.11331717586011357
Victoria Jackson,1986,1992,6,0,0,6,6,0,0,0,0,0,0,https://www.imdb.com/name/nm0414130/?ref_=fn_nm_nm_1,0.0,0.0,109.0,0.0,4,0.11830101838689382
Punkie Johnson,2020,2021,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm9790618/?ref_=fn_nm_nm_1,0.0,0.0,24.0,0.0,0,0.11053191489361702
Chris Kattan,1996,2003,7,0,0,8,7,1,0,0,0,1,0,https://www.imdb.com/name/nm0441592/?ref_=fn_nm_nm_1,0.0,0.0,148.0,0.0,4,0.13454721899479655
Taran Killam,2010,2016,6,0,0,6,4,2,0,0,0,0,0,https://www.imdb.com/name/nm0453115/?ref_=fn_nm_nm_1,0.0,0.0,128.0,0.0,0,0.11652482269503546
David Koechner,1995,1996,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0462712/?ref_=fn_nm_nm_1,0.0,0.0,21.0,0.0,0,0.11553191489361703
Gary Kroeger,1982,1985,3,0,0,3,3,0,0,0,0,0,0,https://www.imdb.com/name/nm0471856/?ref_=fn_nm_nm_1,0.0,0.0,56.0,0.0,1,0.11662312693714899
Matthew Laurance,1980,1981,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0491005/?ref_=fn_nm_nm_1,0.0,0.0,9.0,0.0,1,0.11055929714991494
Julia Louis-Dreyfus,1982,1985,3,0,0,3,3,0,0,0,0,0,3,https://www.imdb.com/name/nm0000506/?ref_=fn_nm_nm_1,0.0,0.0,58.0,0.0,2,0.11665050919344691
Jon Lovitz,1985,1990,5,0,0,5,5,0,0,0,0,1,1,https://www.imdb.com/name/nm0001484/?ref_=fn_nm_nm_1,0.0,0.0,91.0,0.0,10,0.1179333970310643
Michael McKean,1994,1995,1,0,0,2,2,0,0,0,0,0,1,https://www.imdb.com/name/nm0571106/?ref_=fn_nm_nm_1,0.0,0.0,27.0,0.0,3,0.23061406166251078
Mark McKinney,1985,1997,12,1,0,3,3,0,0,0,0,0,0,https://www.imdb.com/name/nm0571897/?ref_=fn_nm_nm_1,0.0,0.0,70.0,0.0,2,0.035187743236000095
Kate McKinnon,2012,2021,10,0,0,10,8,2,0,0,0,0,0,https://www.imdb.com/name/nm0571952/?ref_=fn_nm_nm_1,0.0,0.0,194.0,0.0,0,0.11931914893617022
Tim Meadows,1991,2000,10,1,0,10,10,0,0,0,0,1,0,https://www.imdb.com/name/nm0005218/?ref_=fn_nm_nm_1,0.0,0.0,183.0,20.0,7,0.12051082473025565
Laurie Metcalf,1981,1981,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0582418/?ref_=fn_nm_nm_1,0.0,0.0,1.0,0.0,1,0.11055929714991494
John Milhiser,2013,2014,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm2275887/?ref_=fn_nm_nm_1,0.0,0.0,21.0,0.0,0,0.11053191489361702
Jerry Minor,2000,2001,1,1,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0591576/?ref_=fn_nm_nm_1,0.0,0.0,20.0,20.0,0,0.11053191489361702
Finesse Mitchell,2003,2006,3,0,0,3,1,2,0,0,0,0,0,https://www.imdb.com/name/nm1459509/?ref_=fn_nm_nm_1,0.0,0.0,59.0,0.0,0,0.11326241134751773
Alex Moffat,2016,2021,5,0,0,5,3,2,0,0,0,0,0,https://www.imdb.com/name/nm5803981/?ref_=fn_nm_nm_1,0.0,0.0,105.0,0.0,0,0.11565957446808511
Jay Mohr,1993,1995,2,1,0,2,0,2,0,0,0,0,0,https://www.imdb.com/name/nm0001542/?ref_=fn_nm_nm_1,0.0,0.0,39.0,20.0,0,0.11106382978723404
Kyle Mooney,2013,2021,8,0,0,8,6,2,0,0,0,0,0,https://www.imdb.com/name/nm3324982/?ref_=fn_nm_nm_1,0.0,0.0,168.0,0.0,0,0.11800531914893618
Tracy Morgan,1996,2003,7,0,0,7,7,0,0,0,0,1,2,https://www.imdb.com/name/nm0605079/?ref_=fn_nm_nm_1,0.0,0.0,141.0,0.0,13,0.1190793735871921
Bobby Moynihan,2008,2017,9,0,0,9,7,2,0,0,0,0,0,https://www.imdb.com/name/nm1293885/?ref_=fn_nm_nm_1,0.0,0.0,193.0,0.0,0,0.11867612293144209
Eddie Murphy,1980,1984,4,2,0,4,3,1,0,0,0,1,3,https://www.imdb.com/name/nm0000552/?ref_=fn_nm_nm_1,0.0,0.0,66.0,39.0,5,0.11601457085595769
Mike Myers,1989,1995,6,2,0,7,7,1,0,0,0,1,1,https://www.imdb.com/name/nm0000196/?ref_=fn_nm_nm_1,0.0,0.0,117.0,32.0,5,0.15582840064319176
Laraine Newman,1975,1980,5,0,0,5,5,0,0,0,0,0,0,https://www.imdb.com/name/nm0628170/?ref_=fn_nm_nm_1,0.0,0.0,103.0,0.0,4,0.1177691034932768
Don Novello,1977,1986,4,4,0,2,0,2,0,0,0,0,1,https://www.imdb.com/name/nm0637038/?ref_=fn_nm_nm_1,0.0,0.0,39.0,71.0,0,0.05712765957446809
Luke Null,2017,2018,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm3760937/?ref_=fn_nm_nm_1,0.0,0.0,21.0,0.0,0,0.11053191489361702
Ego Nwodim,2018,2021,3,0,0,3,1,2,0,0,0,0,0,https://www.imdb.com/name/nm4945455/?ref_=fn_nm_nm_1,0.0,0.0,63.0,0.0,0,0.11326241134751773
Michael Patrick O'Brien (II) ,2013,2015,2,1,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm3653190/?ref_=fn_nm_nm_1,0.0,0.0,44.0,103.0,0,0.056063829787234044
Cheri Oteri,1995,2000,5,0,0,5,5,0,0,0,0,1,0,https://www.imdb.com/name/nm0652783/?ref_=fn_nm_nm_1,0.0,0.0,98.0,0.0,2,0.11771433898068095
Chris Parnell,1998,2006,8,0,0,8,7,1,0,0,0,0,0,https://www.imdb.com/name/nm0663177/?ref_=fn_nm_nm_1,0.0,0.0,148.0,0.0,3,0.11871246591782994
Nasim Pedrad,2009,2014,5,0,0,5,3,2,0,0,0,0,0,https://www.imdb.com/name/nm1840659/?ref_=fn_nm_nm_1,0.0,0.0,109.0,0.0,0,0.11565957446808511
Jay Pharoah,2010,2016,6,0,0,6,4,2,0,0,0,0,0,https://www.imdb.com/name/nm3982894/?ref_=fn_nm_nm_1,0.0,0.0,128.0,0.0,0,0.11652482269503546
Emily Prager,1981,1981,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm0695104/?ref_=fn_nm_nm_1,0.0,0.0,4.0,0.0,1,0.11055929714991494
Randy Quaid,1985,1986,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0001642/?ref_=fn_nm_nm_1,0.0,0.0,18.0,0.0,1,0.11555929714991495
Gilda Radner,1975,1980,5,0,0,5,5,0,0,0,0,1,0,https://www.imdb.com/name/nm0705717/?ref_=fn_nm_nm_1,0.0,0.0,99.0,3.0,10,0.1179333970310643
Chris Redd,2017,2021,4,0,0,4,2,2,0,0,0,0,0,https://www.imdb.com/name/nm5412083/?ref_=fn_nm_nm_1,0.0,0.0,84.0,0.0,0,0.11462765957446809
Jeff Richards (III),2001,2004,3,0,0,3,1,2,0,0,0,0,0,https://www.imdb.com/name/nm0724145/?ref_=fn_nm_nm_1,0.0,0.0,50.0,0.0,0,0.11326241134751773
Rob Riggle,2004,2005,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm1443527/?ref_=fn_nm_nm_1,0.0,0.0,21.0,0.0,0,0.11053191489361702
Ann Risley,1980,1981,1,0,0,1,1,0,0,0,0,0,0,https://www.imdb.com/name/nm0728315/?ref_=fn_nm_nm_1,0.0,0.0,12.0,0.0,0,0.11553191489361703
Chris Rock,1990,1993,3,0,0,3,3,0,0,0,0,1,3,https://www.imdb.com/name/nm0001674/?ref_=fn_nm_nm_1,0.0,0.0,57.0,0.0,16,0.11703386078161777
Jon Rudnitsky,2015,2016,1,0,0,1,0,1,0,0,0,0,0,https://www.imdb.com/name/nm4339544/?ref_=fn_nm_nm_1,0.0,0.0,21.0,0.0,0,0.11053191489361702
Maya Rudolph,2000,2007,7,0,0,7,7,2,0,0,0,0,2,https://www.imdb.com/name/nm0748973/?ref_=fn_nm_nm_1,0.0,0.0,162.0,0.0,6,0.1503162692216781
Andy Samberg,2005,2012,7,0,0,7,6,1,0,0,0,0,1,https://www.imdb.com/name/nm1676221/?ref_=fn_nm_nm_1,0.0,0.0,140.0,17.0,4,0.11811864756622512
Paul Shaffer,1979,1980,1,0,0,1,0,1,0,0,0,0,1,https://www.imdb.com/name/nm0787238/?ref_=fn_nm_nm_1,0.0,0.0,27.0,0.0,33,0.11143552935144835
